"TID","RID","t_chabvpovE","r_chabvpovE","t_chabvpovM","r_chabvpovM","t_chabvpovCV","r_chabvpovCV","min"
"g45015020201",0,0.49455676516329705,0.7518604266578469,0.25249915419484514,0.012744786002472499,0.31036867226259374,0.01030455919790683,0.2420576109684519
"g45015020202",0,0.5956375838926175,0.7518604266578469,0.27826663115882033,0.012744786002472499,0.28399659603691413,0.01030455919790683,0.3173709527337971
"g45019001901",2,0.652931854199683,0.7232689862443649,0.30840265791888816,0.05108562399598702,0.28713382292150147,0.042937124590844505,0.34452919628079487
"g45019002613",2,0.6220043572984749,0.7232689862443649,0.22759040778062306,0.05108562399598702,0.22243064675380148,0.042937124590844505,0.39441394951785186
"g45015020505",3,0.7397435897435898,0.7320899940793368,0.3574132052240592,0.04747712434021463,0.29371321116430354,0.039423396025708664,0.38233038451953055
"g45015020806",3,0.6636670416197975,0.7320899940793368,0.17096930233460889,0.04747712434021463,0.15660368839881234,0.039423396025708664,0.4926977392851886
"g45015020506",3,0.5954645208485735,0.7320899940793368,0.1476692779868055,0.04747712434021463,0.1507538315108423,0.039423396025708664,0.447795242861768
"g45015020405",3,0.9712837837837838,0.7320899940793368,0.5649230367828949,0.04747712434021463,0.3535714949390498,0.039423396025708664,0.40636074700088887
"g45019000400",4,0.3895582329317269,0.6118598382749326,0.3570338873568706,0.02846397164511289,0.55714873532329,0.028279885597356513,0.03252434557485634
"g45019000100",4,0.7277486910994765,0.6118598382749326,0.27954488630733026,0.02846397164511289,0.2335093187758854,0.028279885597356513,0.4482038047921462
"g45019005100",4,0.2832369942196532,0.6118598382749326,0.18339914148850922,0.02846397164511289,0.3936238630049264,0.028279885597356513,0.09983785273114398
"g45019002004",6,0.7844827586206896,0.8940336749633968,0.48962333339928293,0.02319502399149571,0.37941351865003387,0.01577157430500696,0.2948594252214067
"g45019001902",6,0.5,0.8940336749633968,0.10347730150978668,0.02319502399149571,0.12580826931281056,0.01577157430500696,0.3965226984902133
"g45019002702",8,0.645,0.7114955357142857,0.15087948901053988,0.0551579349215738,0.14220163427868324,0.047127013232950835,0.49412051098946014
"g45019002701",8,0.42643391521197005,0.7114955357142857,0.14607896885881105,0.0551579349215738,0.2082428287469853,0.047127013232950835,0.280354946353159
"g45019004901",9,1.0,0.9543060981824358,0.5733298225836871,0.00951678435314787,0.34852876752807727,0.006062288874663777,0.42667017741631286
"g45019000700",10,1.0,0.6655933762649494,1.193242693252299,0.08102391360160173,0.7253754974178109,0.07400112513254849,-0.19324269325229904
"g45019000600",10,1.0,0.6655933762649494,0.9697464427701223,0.08102391360160173,0.5895115153617765,0.07400112513254849,0.03025355722987766
"g45019001100",10,0.2966101694915254,0.6655933762649494,0.18373094417471958,0.08102391360160173,0.37655668975452733,0.07400112513254849,0.11287922531680583
"g45019001600",10,1.0,0.6655933762649494,0.7847160620484857,0.08102391360160173,0.47703104075895786,0.07400112513254849,0.21528393795151435
"g45019004400",10,0.576427255985267,0.6655933762649494,0.23183462034068386,0.08102391360160173,0.24449381676489185,0.07400112513254849,0.34459263564458315
"g45019002105",11,1.0,0.817258883248731,1.2856486930664501,0.06623107854714877,0.7815493574872037,0.04926474909395423,-0.28564869306645013
"g45019002104",11,1.0,0.817258883248731,1.705375178155791,0.06623107854714877,1.0367022359609672,0.04926474909395423,-0.7053751781557911
"g45019003110",12,0.5402124430955993,0.62322206095791,0.12844756152783593,0.05779969664382859,0.1445424388628187,0.05637893121185269,0.4117648815677634
"g45019003900",12,0.5467196819085487,0.62322206095791,0.19907745441972693,0.05779969664382859,0.22135608637330234,0.05637893121185269,0.3476422274888218
"g45019002611",12,0.7641509433962265,0.62322206095791,0.4075911950667403,0.05779969664382859,0.32424981558088084,0.05637893121185269,0.35655974832948617
"g45019003300",14,0.4639269406392694,0.541592014333248,0.1373608533739598,0.07210477991832466,0.17998963028562573,0.08093304886230672,0.3265660872653096
"g45019003600",14,0.39951573849878935,0.541592014333248,0.1768931316235499,0.07210477991832466,0.26916040659676194,0.08093304886230672,0.22262260687523946
"g45019003400",14,0.5321821036106751,0.541592014333248,0.14493401378923257,0.07210477991832466,0.16555570520078028,0.08093304886230672,0.38724808982144254
"g45015020714",15,0.6547543075941289,0.7772332222440045,0.2246294874847266,0.031027163199391094,0.2085559092107139,0.02426748734593682,0.4301248201094023
"g45019002614",17,0.7948164146868251,0.8565169769989047,0.5111740723992547,0.14866399008968123,0.39096338628395483,0.1055124985050249,0.28364234228757035
"g45019003113",18,0.573170731707317,0.6281067812212335,0.22975775029715462,0.0940982798863093,0.2436802111410034,0.09107146024339333,0.3434129814101624
"g45019003115",18,0.538992408557626,0.6281067812212335,0.13498171938003697,0.0940982798863093,0.1522391691593846,0.09107146024339333,0.404010689177589
"g45019003800",19,0.5880398671096345,0.32813525935653315,0.14724879201892196,0.05984319896855235,0.15222257619458215,0.1108653926101108,0.4407910750907126
"g45019004300",19,0.3371794871794872,0.32813525935653315,0.1353603969177179,0.05984319896855235,0.24404199751712172,0.1108653926101108,0.2018190902617693
"g45019003700",19,0.188422247446084,0.32813525935653315,0.10825939705119336,0.05984319896855235,0.34927501667008953,0.1108653926101108,0.08016285039489063
"g45019005500",19,0.6033057851239669,0.32813525935653315,0.46010739573007187,0.05984319896855235,0.46361323132230253,0.1108653926101108,0.14319838939389506
"g45019005400",19,0.3051702395964691,0.32813525935653315,0.19911744802006892,0.05984319896855235,0.3966443173149656,0.1108653926101108,0.10605279157640018
"g45019004000",19,0.28277356446370533,0.32813525935653315,0.13710506287808488,0.05984319896855235,0.2947465861637433,0.1108653926101108,0.14566850158562045
"g45019005300",19,0.20982514571190675,0.32813525935653315,0.10834697072609524,0.05984319896855235,0.31390146148029235,0.1108653926101108,0.1014781749858115
"g45019001000",19,0.2620967741935484,0.32813525935653315,0.2604275511853679,0.05984319896855235,0.6040311685197217,0.1108653926101108,0.0016692230081804538
"g45019003105",20,0.3614895549500454,0.4472196041470311,0.11833590328471622,0.0752172591026748,0.19900082405411945,0.10224233720081347,0.2431536516653292
"g45015021000",20,0.6422018348623854,0.4472196041470311,0.1595824383914896,0.0752172591026748,0.15105936417431493,0.10224233720081347,0.48261939647089575
"g45019003104",20,0.31874145006839943,0.4472196041470311,0.16341103507657473,0.0752172591026748,0.3116570349504315,0.10224233720081347,0.1553304149918247
"g45015020811",21,0.67098703888335,0.729300941993059,0.18126597329281885,0.07593747715474522,0.16422385924540328,0.06329705261029182,0.48972106559053113
