"TID","RID","t_avghmvalE","r_avghmvalE","t_avghmvalM","r_avghmvalM","t_avghmvalCV","r_avghmvalCV"
"g37179021010",10,493819.0232558139,434605.45864661655,98930.70985416295,40396.405654060356,0.12178601131028581,0.056504319067827796
"g37119006403",29,393558.2061068702,388539.1617933723,97905.48245558828,31838.577460487486,0.15122797514515068,0.04981417637621774
"g45023020700",23,199689.0243902439,196028.6370949207,96269.59540495525,14107.15378624665,0.29306843767127094,0.04374757435825556
"g37119005613",53,178584.26229508198,151493.9259855189,96264.06576150915,23716.05259177891,0.32768390764510874,0.09516588307745168
"g37097061408",35,248108.5489313836,389924.5338799322,96153.62655772913,18053.556012007288,0.2355906431698398,0.028145974753427658
"g37119006405",19,256584.95460440987,237521.0571004033,95770.34650294746,25479.394453668876,0.22689972494549168,0.06521103340454172
"g37071032402",27,354924.7782002535,278176.98995783157,95619.48397965937,20217.465259313994,0.16377370489330884,0.04418141284487982
"g37119006204",29,592827.5458447132,388539.1617933723,95076.89132718826,31838.577460487486,0.0974946301528604,0.04981417637621774
"g45091061708",27,381203.2967032967,278176.98995783157,94698.68029949423,20217.465259313994,0.15101544846557283,0.04418141284487982
"g45023020500",5,160705.75815738965,137662.12035731078,93683.66173081365,10213.531450121045,0.35437780759467447,0.045101976434511165
"g37119000500",6,283111.0966057441,245008.2085080887,92860.12286185933,47884.256184936516,0.19939141697080046,0.1188081432146318
"g37097061204",35,451409.7664543524,389924.5338799322,92047.88256483994,18053.556012007288,0.12395868182781747,0.028145974753427658
"g37119005915",83,200533.17535545025,111683.24468085106,91032.68887501764,0.0,0.27595942912999827,0.0
"g37119006107",67,191602.21579961464,215223.0994779375,89780.07500287466,12771.055738183471,0.2848482360471044,0.036072149030900426
"g37025040701",75,196837.1571072319,147200.99657427592,89770.99201140017,26984.45866032041,0.27724456306866385,0.11143896182115598
"g37119003400",33,446981.6199376947,848206.8842427332,89694.54370267832,80318.17415813085,0.12198613108402914,0.057563359474131826
"g45091060901",44,167003.74531835207,134725.93537414967,89276.02349317312,21698.157713926623,0.32496959153922117,0.0979051983890647
"g37097061302",76,213143.58333333334,179133.94991820812,88025.88357733433,18895.242386946946,0.2510569381920605,0.06412223669149617
"g37119005709",11,249562.86956521738,213622.03894332136,84389.36303097742,9102.921853819611,0.20556152735487704,0.02590412077292777
"g37119006404",35,525566.5246500304,389924.5338799322,84149.529652363,18053.556012007288,0.09733254854086573,0.028145974753427658
"g37119005301",90,138497.85407725323,89333.89232127096,83696.64638058683,0.0,0.36736612730309764,0.0
"g37119002400",14,337207.4780058651,600332.8295042322,83102.53435357369,112462.55304103845,0.14981357550089566,0.1138806513354051
"g37119001702",89,181126.7605633803,146356.82158920538,82936.88688280708,27733.622084216066,0.27835511582198297,0.1151934330698099
"g37109071202",35,471394.03594771243,389924.5338799322,81942.88566898662,18053.556012007288,0.10567232624803917,0.028145974753427658
"g37071031701",5,195784.96993987975,137662.12035731078,80093.32777018413,10213.531450121045,0.24868585707439503,0.045101976434511165
"g37109071201",43,375371.7455621302,178649.7228870135,79884.72667376004,11163.733362276254,0.12937080227469686,0.03798754311143287
"g37097061205",35,335073.3128834356,389924.5338799322,79884.02792919248,18053.556012007288,0.14492863871491196,0.028145974753427658
"g37025041602",66,254470.9711846318,183747.37978327126,79603.45193921057,9182.186732882843,0.19016375804585858,0.03037799200155787
"g37119005710",30,151616.4736164736,128875.23277467412,79208.23684025496,10011.113242829506,0.3175835890766067,0.04722228620126358
"g37119000600",6,258938.37535014006,245008.2085080887,78579.72282775331,47884.256184936516,0.18447952491447303,0.1188081432146318
"g45091061707",23,360439.7345823575,196028.6370949207,76984.95889459763,14107.15378624665,0.1298396447977758,0.04374757435825556
"g37119005843",7,332471.1693548387,248748.89682585403,76976.45249153257,15519.489053538315,0.14074662814910877,0.03792716257463497
"g37119006304",35,339262.6131953428,389924.5338799322,76812.30584179831,18053.556012007288,0.13763500318024136,0.028145974753427658
"g37179021007",20,561756.9155446757,521332.74932614557,76055.61460637602,39680.793289073976,0.082303243439843,0.046269993244985784
"g37097061407",35,411116.7189952904,389924.5338799322,75224.56532985318,18053.556012007288,0.11123171822653925,0.028145974753427658
"g37179021006",20,512622.15189873416,521332.74932614557,75068.8892318989,39680.793289073976,0.08902187108119793,0.046269993244985784
"g37119005911",27,343441.13263785397,278176.98995783157,73937.00865750572,20217.465259313994,0.13087107381976393,0.04418141284487982
"g37119005617",30,176855.8419243986,128875.23277467412,73124.38770209592,10011.113242829506,0.251348866040995,0.04722228620126358
"g37119001701",89,194429.6577946768,146356.82158920538,72792.61790717904,27733.622084216066,0.2275930125909405,0.1151934330698099
"g37119006103",8,321776.35619242577,162024.65897166842,72263.10557981412,12084.014077370293,0.13652009762932069,0.04533819272220389
"g37097061104",76,195724.72783825817,179133.94991820812,71796.16861576955,18895.242386946946,0.22299219820852856,0.06412223669149617
"g37119002906",38,406398.01084990957,335366.18217054266,71310.53473304668,45747.0236916144,0.10666850718085853,0.08292350965734585
"g37119002004",79,325757.56422454806,359019.96383363474,70901.98321122104,45606.95589824492,0.1323116153986955,0.07722298491473288
"g37025041200",52,277668.7876758205,208236.95740365112,70684.1561752109,34107.904289346145,0.15474944900897847,0.09957064576966118
"g37119000900",2,162767.29559748428,287578.95870736084,70306.64539335966,38628.31840345732,0.26258101731029315,0.08165500192776301
"g37025041301",35,287624.2122719735,389924.5338799322,69462.4241856289,18053.556012007288,0.14681099809950865,0.028145974753427658
"g37119005511",13,163767.1031096563,187488.57664233577,69071.87614506995,28980.252718739226,0.25639448742580384,0.09396399087618125
"g37179021005",22,223654.03348554033,220101.10255773528,68672.07904288213,14556.601997542422,0.18665411062044712,0.04020424283188959
"g37119002904",81,502737.09288299154,540915.2451481103,68378.10175347902,46243.29194511815,0.08268185438660751,0.05197010793649669
"g37119003013",84,452192.35511713935,346946.8023255814,68356.6460285766,25393.323784532004,0.09189494613165611,0.04449290464752696
"g37179021004",22,302132.64427217917,220101.10255773528,67780.906457485,14556.601997542422,0.13637784342587944,0.04020424283188959
"g37119005815",63,382416.08315098466,340390.66147859924,67526.78559379533,28846.352272362485,0.10734307340831846,0.051516620289143
"g37119003102",45,265188.2494004796,214845.92703648176,67301.87667541855,32687.494157392408,0.1542790641438963,0.09248868429133274
"g37179020601",54,210665.99394550957,177658.99424568427,67291.15748252998,23698.67816255215,0.19417694306830063,0.08109069481899421
"g37159051301",40,171046.17886178862,150331.71447933136,66557.0149319751,16912.649116184373,0.23654542718959218,0.06839039718892784
"g37119005912",48,181015.95744680852,171498.6346396966,66416.14561376681,18837.577581738842,0.22304418446632043,0.06677263039070074
"g37159051501",75,170731.18421052632,147200.99657427592,66189.99086732167,26984.45866032041,0.23567502738968507,0.11143896182115598
"g37025040800",75,154743.34600760456,147200.99657427592,66073.32774107698,26984.45866032041,0.2595662929476261,0.11143896182115598
"g37119001915",56,134750.93984962406,205013.0603448276,66055.13209670153,27089.829295125193,0.29799491969648506,0.08032649874463518
"g37119005840",74,267273.99380804953,337719.8886519782,66006.73522965114,19034.744769793117,0.1501293647763554,0.03426293151544846
"g37179021012",10,354532.4457593688,434605.45864661655,64860.01057266512,40396.405654060356,0.11121288989861529,0.056504319067827796
"g37119006209",19,216581.57894736843,237521.0571004033,64572.11734697373,25479.394453668876,0.18124148400365503,0.06521103340454172
"g37097061402",35,322414.1406816534,389924.5338799322,63387.402703870765,18053.556012007288,0.11951515346816022,0.028145974753427658
"g37109071203",35,492600.9084556254,389924.5338799322,63272.31250168156,18053.556012007288,0.07808229987986398,0.028145974753427658
"g37097061403",17,257967.64705882352,209080.13750954927,63211.62154261326,25828.402059786426,0.1489586701789848,0.07509635517926831
"g37119003016",0,364689.0380313199,265925.935100322,62968.9250679691,21297.852335952863,0.1049633463371309,0.04868657392045475
"g37119006009",46,191834.14304993252,129664.34724983433,62371.25493076137,15585.203780375194,0.19764811357379167,0.07306779553003334
"g37119003007",81,568948.6271036315,540915.2451481103,62151.531702126544,46243.29194511815,0.06640685000585918,0.05197010793649669
"g37119005841",74,446108.8326127239,337719.8886519782,61812.97822129482,19034.744769793117,0.08423119159938117,0.03426293151544846
"g37179021008",10,450267.53846153844,434605.45864661655,60900.41831340826,40396.405654060356,0.08222118568907726,0.056504319067827796
"g37119005834",63,219413.10824230386,340390.66147859924,60679.72315425425,28846.352272362485,0.16811834987497226,0.051516620289143
"g37179021011",10,384699.0885416667,434605.45864661655,60514.09622933159,40396.405654060356,0.0956245692635874,0.056504319067827796
"g37071032302",18,170931.5120711563,138098.33863556027,60367.58795491098,15490.440540966794,0.21469196295304555,0.06818822929339884
"g37119001400",2,228763.8691322902,287578.95870736084,60053.140554943464,38628.31840345732,0.15958144334998536,0.08165500192776301
"g37119003108",45,173674.1935483871,214845.92703648176,59889.47523042386,32687.494157392408,0.2096280113937744,0.09248868429133274
"g45091061008",7,271412.23103057756,248748.89682585403,59605.4798666912,15519.489053538315,0.13350295278838625,0.03792716257463497
"g37119000700",6,103583.96946564886,245008.2085080887,59396.40068717438,47884.256184936516,0.34857936654245014,0.1188081432146318
"g37119005812",37,240525.13089005236,181483.76264949402,59232.18352429608,27697.031782507456,0.14970330237220783,0.09277469863825015
"g37159051204",94,205543.21148825064,166947.09158415842,59209.00748264978,32877.534575563666,0.1751131421856253,0.1197166300854928
"g37119003300",80,248452.72459499264,242939.1771019678,59208.53717196017,45952.91121402942,0.14486873417931,0.1149872193003084
"g37179020404",4,109599.27272727272,169713.50233728875,58932.34216641266,18489.834086142364,0.32687381151883854,0.06622938402815329
"g37119002002",79,379415.98599766626,359019.96383363474,58861.28751324902,45606.95589824492,0.09430793382080588,0.07722298491473288
"g37119006303",19,292216.0714285714,237521.0571004033,58449.01853222166,25479.394453668876,0.12159262179854091,0.06521103340454172
"g37119001801",89,142942.58373205742,146356.82158920538,58040.18750106773,27733.622084216066,0.2468318945499491,0.1151934330698099
"g37109070400",43,169012.28985507245,178649.7228870135,57871.199699058845,11163.733362276254,0.20815090214739654,0.03798754311143287
"g37119003008",84,304325.42262678803,346946.8023255814,57454.28609360899,25393.323784532004,0.11476733486349919,0.04449290464752696
"g37071033100",69,124708.57142857143,116397.17791411043,57130.0200917053,18478.32329615359,0.27848523239935585,0.09650597618977828
"g37071032505",39,144886.0197368421,140700.90692124105,56983.956941281096,24449.014152654472,0.23908934326919815,0.10563274189497449
"g37097061601",17,136414.92537313432,209080.13750954927,56923.234790762224,25828.402059786426,0.2536657191411323,0.07509635517926831
"g37119005816",74,422286.5040650407,337719.8886519782,56875.74029990022,19034.744769793117,0.0818754987019799,0.03426293151544846
"g45057011100",64,173800.32930845226,134389.23400105035,56751.932285089,11098.192841570228,0.1985016658013593,0.05020210017817244
"g45091061103",32,276604.45859872614,190766.25570776255,56547.164496736346,22524.52538050824,0.12427556721248119,0.07177747733870558
"g45057011202",22,275583.56462585035,220101.10255773528,56297.23669443628,14556.601997542422,0.1241846342963533,0.04020424283188959
"g37119003902",91,103680.31358885017,78305.92105263157,56217.611493374636,0.0,0.3296174426046179,0.0
"g37119001200",88,255656.08820709493,194370.6598034628,56128.292633676836,31381.850796559913,0.13346266413501,0.09814811024218771
"g37119000800",6,115397.20670391062,245008.2085080887,56113.28359658,47884.256184936516,0.29560003724586426,0.1188081432146318
"g37071031900",26,104768.32740213523,93151.86408683342,56082.69449411532,15418.589779340398,0.32541154608509265,0.10062066924003651
"g37097061405",35,342737.7819548872,389924.5338799322,55898.828310282275,18053.556012007288,0.09914591397169409,0.028145974753427658
"g37119005906",48,187946.94357366773,171498.6346396966,55818.251844024315,18837.577581738842,0.18054067464517354,0.06677263039070074
"g37119001607",89,129373.07692307692,146356.82158920538,55744.264453902135,27733.622084216066,0.2619330981328105,0.1151934330698099
"g37071032702",55,271229.490022173,168146.43246187363,55695.828031197896,26495.049376315183,0.12483025432376593,0.09578801499920331
"g37119005307",90,95012.1359223301,89333.89232127096,55655.44577665514,0.0,0.3560923813377497,0.0
"g37119004900",92,94772.72727272728,94296.61908339594,55374.27408809289,18063.051736099194,0.35518839297574756,0.11644721379954256
"g37119005847",74,366782.21083455347,337719.8886519782,55121.14946539165,19034.744769793117,0.0913574774281115,0.03426293151544846
"g37025041100",52,192684.99226405364,208236.95740365112,55002.27853617764,34107.904289346145,0.17352693217789428,0.09957064576966118
"g45091061006",27,292534.4325897187,278176.98995783157,54876.09841366991,20217.465259313994,0.11403556855627707,0.04418141284487982
"g37119005838",7,256763.31967213115,248748.89682585403,54445.21421293074,15519.489053538315,0.12890234750267143,0.03792716257463497
"g37119003011",38,399682.50123578846,335366.18217054266,54113.385535004534,45747.0236916144,0.0823045166990204,0.08292350965734585
"g37097061201",76,216940.2489626556,179133.94991820812,53875.13926564983,18895.242386946946,0.1509671197253338,0.06412223669149617
"g37119003600",70,127369.74789915966,156333.65300784656,53853.95295217469,0.0,0.25703093442871555,0.0
"g37119005908",27,795165.5660377359,278176.98995783157,533812.092692627,20217.465259313994,0.4080984455112702,0.04418141284487982
"g37109071002",43,180319.06614785994,178649.7228870135,53264.14142086174,11163.733362276254,0.17956735229855716,0.03798754311143287
"g37025041502",11,249983.05177111717,213622.03894332136,52913.20379742692,9102.921853819611,0.12867304846439304,0.02590412077292777
"g37119004100",70,183725.54179566563,156333.65300784656,52464.30131584752,0.0,0.1735914994592299,0.0
"g37119002100",71,213281.59292035399,443398.0459770115,52247.53321708929,68152.38111470749,0.14891776610516946,0.09343753156021753
"g37119003018",84,242300.78125,346946.8023255814,52032.815914258405,25393.323784532004,0.1305439089800202,0.04449290464752696
"g37119005615",11,202214.93902439025,213622.03894332136,51821.19599647126,9102.921853819611,0.1557859521079491,0.02590412077292777
"g37097061203",17,240314.8598130841,209080.13750954927,51684.971810067116,25828.402059786426,0.13074279208218162,0.07509635517926831
"g37025042504",11,289094.7368421053,213622.03894332136,51167.66677442888,9102.921853819611,0.10759436489327931,0.02590412077292777
"g37025042401",66,239301.13402061857,183747.37978327126,51055.18913437325,9182.186732882843,0.12969679089261008,0.03037799200155787
"g37119005706",11,209591.34790528234,213622.03894332136,50912.18394383651,9102.921853819611,0.14766666755202307,0.02590412077292777
"g45091061801",50,110067.11538461539,145672.0638336023,50711.042932530676,16228.215915929855,0.280078037969659,0.06772181699751527
"g37119005712",16,224628.74149659864,261622.5780448483,50357.188485077066,12832.051710119711,0.13627941122471515,0.029816384334082877
"g37179020602",54,201605.75793184488,177658.99424568427,50152.26770978596,23698.67816255215,0.1512243551384029,0.08109069481899421
"g37119005713",16,278167.69662921346,261622.5780448483,50077.68188399346,12832.051710119711,0.10943887509870429,0.029816384334082877
"g37025042101",3,102487.14285714286,132592.64870931537,49912.811594069026,22925.138778666555,0.29605796260643874,0.10510578612280104
"g37025042503",11,232174.01285583104,213622.03894332136,49888.88817438711,9102.921853819611,0.13062440202644077,0.02590412077292777
"g37025041701",66,216480.42142230025,183747.37978327126,49841.893540757585,9182.186732882843,0.1399619569749728,0.03037799200155787
"g45091061601",50,176049.6644295302,145672.0638336023,49536.042355360354,16228.215915929855,0.17104886711560757,0.06772181699751527
"g37159052000",40,126692.22462203023,150331.71447933136,49363.14655328204,16912.649116184373,0.2368574071157745,0.06839039718892784
"g45091061104",22,242485.42510121458,220101.10255773528,49334.45485254997,14556.601997542422,0.12367980487826107,0.04020424283188959
"g37071031202",18,113803.82775119618,138098.33863556027,49307.03605468331,15490.440540966794,0.2633820205559508,0.06818822929339884
"g37119005715",11,218480.12738853504,213622.03894332136,49274.17890667337,9102.921853819611,0.13710129387047068,0.02590412077292777
"g37071030902",61,121666.1316211878,154219.56724782067,49240.706162317896,28890.075886608833,0.24603034203711052,0.11387890963181535
"g37071031201",18,154356.97940503433,138098.33863556027,49119.39683737631,15490.440540966794,0.1934464889226633,0.06818822929339884
"g37025041902",3,144037.30017761988,132592.64870931537,49013.53190155214,22925.138778666555,0.20685933494852907,0.10510578612280104
"g37071032502",27,283968.54034451494,278176.98995783157,48902.643589325766,20217.465259313994,0.10468783189191759,0.04418141284487982
"g37119005714",16,278257.70392749243,261622.5780448483,48842.48266200726,12832.051710119711,0.10670496594633667,0.029816384334082877
"g37071032508",27,232314.89841986456,278176.98995783157,48743.75643446816,20217.465259313994,0.12754869825241671,0.04418141284487982
"g37159050500",40,219113.62275449102,150331.71447933136,48736.521548280645,16912.649116184373,0.13521324871793727,0.06839039718892784
"g37119003204",38,285129.01744719927,335366.18217054266,48370.41106315381,45747.0236916144,0.10312701761759414,0.08292350965734585
"g37097060200",76,91602.7950310559,179133.94991820812,48281.242360895376,18895.242386946946,0.3204083379506555,0.06412223669149617
"g37119005515",86,188205.14705882352,170101.72674293115,48159.94020768776,0.0,0.1555566351626945,0.0
"g37179020203",11,284218.40215439856,213622.03894332136,48143.37170154116,9102.921853819611,0.10297182425457897,0.02590412077292777
"g37179020204",66,230207.26577437858,183747.37978327126,48073.252629538736,9182.186732882843,0.12694587063779436,0.03037799200155787
"g37109071101",35,207371.73913043478,389924.5338799322,47987.99088337674,18053.556012007288,0.14067505560048854,0.028145974753427658
"g37159051801",85,160528.51063829788,166966.8234661649,47765.39092681977,9755.682237854939,0.18088196105576704,0.03551906777977631
"g37119001100",2,275543.0894308943,287578.95870736084,47724.68938726224,38628.31840345732,0.105290135536694,0.08165500192776301
"g37179021015",22,241058.74125874127,220101.10255773528,47642.93849314867,14556.601997542422,0.12014612077114101,0.04020424283188959
"g37119003103",38,214260.4501607717,335366.18217054266,47632.184916636725,45747.0236916144,0.1351426989437675,0.08292350965734585
"g37119006104",8,171607.47035573123,162024.65897166842,47336.146258882116,12084.014077370293,0.16768368382857532,0.04533819272220389
"g37119005827",83,99621.7277486911,111683.24468085106,46845.7175179665,0.0,0.2858577187136289,0.0
"g37179020902",22,218596.4902186421,220101.10255773528,46800.88976146019,14556.601997542422,0.1301502548567245,0.04020424283188959
"g37071032100",26,108198.04469273743,93151.86408683342,46632.644723793215,15418.589779340398,0.26200207568078193,0.10062066924003651
"g45091061005",7,247445.15212981743,248748.89682585403,46592.77773039207,15519.489053538315,0.1144652736008844,0.03792716257463497
"g37097060300",76,122213.31923890063,179133.94991820812,46456.26035849757,18895.242386946946,0.2310786412790307,0.06412223669149617
"g37071032703",55,147725.53191489363,168146.43246187363,46431.38433227716,26495.049376315183,0.1910689722058165,0.09578801499920331
"g45057011201",7,234150.8597285068,248748.89682585403,46427.2218956259,15519.489053538315,0.12053440772172964,0.03792716257463497
"g37119005824",83,124678.26086956522,111683.24468085106,46330.59851351854,0.0,0.22589742093107873,0.0
"g45091060906",27,249653.71179039302,278176.98995783157,46311.275644894515,20217.465259313994,0.11276720442093147,0.04418141284487982
"g37119006210",29,276250.27829313546,388539.1617933723,46046.481754415654,31838.577460487486,0.10132761637194282,0.04981417637621774
"g37071033306",23,187468.8796680498,196028.6370949207,45524.175262928424,14107.15378624665,0.14762061162127244,0.04374757435825556
"g37071030801",5,116822.58064516129,137662.12035731078,45518.19197833711,10213.531450121045,0.23686031646166708,0.045101976434511165
"g37179020401",4,227401.87424425635,169713.50233728875,45507.16033666645,18489.834086142364,0.12165215149729978,0.06622938402815329
"g37071031102",18,122680.48780487805,138098.33863556027,45487.97506931062,15490.440540966794,0.22540067271174127,0.06818822929339884
"g37071031101",18,169532.38993710693,138098.33863556027,45321.09886334802,15490.440540966794,0.1625106564470657,0.06818822929339884
"g37097060601",1,154400.49019607843,151148.18210559594,45120.783987819406,28071.575965669366,0.1776487107137964,0.11290104573770997
"g37119005825",47,162329.20792079208,242718.93905191874,44902.08186506058,40503.59365110722,0.16815272339363688,0.10144344515013506
"g45091060102",68,207817.76,137316.5536723164,44816.44603226326,22327.22032064135,0.1310958223262221,0.098842986860925
"g37119005831",15,212578.320802005,280568.74039938557,44754.999597041104,51420.06923479028,0.12798429577619827,0.11141084607692399
"g37119005605",53,141927.7372262774,151493.9259855189,44745.83757967858,23716.05259177891,0.1916546941514772,0.09516588307745168
"g45091061004",7,283168.9075630252,248748.89682585403,44578.00988584977,15519.489053538315,0.09569939859834471,0.03792716257463497
"g37119005514",13,212646.35958395246,187488.57664233577,44313.080039415516,28980.252718739226,0.1266800082063817,0.09396399087618125
"g37179020317",22,219287.28211749517,220101.10255773528,44074.5121883457,14556.601997542422,0.12218226369148896,0.04020424283188959
"g37071030802",61,132731.70731707316,154219.56724782067,43785.85068779214,28890.075886608833,0.20053639744456075,0.11387890963181535
