"TID","RID","t_avghmvalE","r_avghmvalE","t_avghmvalM","r_avghmvalM","t_avghmvalCV","r_avghmvalCV"
"g37119003006",84,323147.1188913202,346946.8023255814,43690.96641944118,25393.323784532004,0.0821912263889682,0.04449290464752696
"g37119006302",67,279672.55717255716,215223.0994779375,43682.562266372624,12771.055738183471,0.09494942716783848,0.036072149030900426
"g37119005833",63,307384.1997264022,340390.66147859924,43576.28781250961,28846.352272362485,0.08617926552650917,0.051516620289143
"g37119003017",63,334253.67965367966,340390.66147859924,43440.68065718149,28846.352272362485,0.07900498996316327,0.051516620289143
"g45091061404",27,265184.13001912046,278176.98995783157,43400.23302520645,20217.465259313994,0.0994898162954262,0.04418141284487982
"g37025041501",11,286460.3422053232,213622.03894332136,43015.5084513847,9102.921853819611,0.09128399784029338,0.02590412077292777
"g37119005200",90,88184.97409326425,89333.89232127096,42933.21927894829,0.0,0.2959599604640887,0.0
"g37119005510",21,140201.35275754423,126329.36664475127,42923.54009990851,14043.650732462434,0.18611330727940362,0.06757869467954192
"g37071033307",23,153543.58974358975,196028.6370949207,42859.77699999692,14107.15378624665,0.169688462588367,0.04374757435825556
"g37119005828",84,257713.66691560866,346946.8023255814,42479.99097154811,25393.323784532004,0.10020307819655759,0.04449290464752696
"g37179020314",16,246381.45589798086,261622.5780448483,42386.89924252551,12832.051710119711,0.10458218905973447,0.029816384334082877
"g37119001919",89,123759.3423019432,146356.82158920538,42283.618749104004,27733.622084216066,0.2076960577597584,0.1151934330698099
"g37025041901",87,67568.156424581,119467.68786127168,42149.662689895624,20233.959978682455,0.3792155448375485,0.10295904978576885
"g37119003203",80,194217.08428246013,242939.1771019678,42116.801768606776,45952.91121402942,0.13182629686189667,0.1149872193003084
"g37119006215",67,191793.05331179322,215223.0994779375,42053.290735333074,12771.055738183471,0.13329111787926362,0.036072149030900426
"g37097061502",85,196428.0909990109,166966.8234661649,41920.64710717721,9755.682237854939,0.12973539539781806,0.03551906777977631
"g37119005917",48,183994.3502824859,171498.6346396966,41797.40480681132,18837.577581738842,0.13809530935300934,0.06677263039070074
"g37109070600",5,167417.93292265572,137662.12035731078,41536.88550935686,10213.531450121045,0.15082247096875678,0.045101976434511165
"g37119001510",30,129966.26180836707,128875.23277467412,41497.07857755098,10011.113242829506,0.19409796999726694,0.04722228620126358
"g37071030101",67,211736.1266294227,215223.0994779375,41162.041287386935,12771.055738183471,0.11817783718942441,0.036072149030900426
"g37119005907",27,242562.2418879056,278176.98995783157,41115.201597300744,20217.465259313994,0.10304177323585831,0.04418141284487982
"g37119001609",36,123241.96642685852,139417.35184196476,41106.6245203394,24221.482915803106,0.20276233997351373,0.1056131502238191
"g37071032507",27,210969.66604823747,278176.98995783157,40867.39331293864,20217.465259313994,0.11775816237276454,0.04418141284487982
"g37071031401",26,94046.13333333333,93151.86408683342,40847.12452271766,15418.589779340398,0.2640308310093314,0.10062066924003651
"g45057010900",58,192129.3203883495,128822.78630460448,40786.73187646022,19040.453409646852,0.12905040122054237,0.08985012703189235
"g45091061003",27,298681.8396226415,278176.98995783157,40619.71267499192,20217.465259313994,0.08267270110589874,0.04418141284487982
"g37179020100",66,209033.04812834226,183747.37978327126,40606.34645752904,9182.186732882843,0.11808998296559733,0.03037799200155787
"g37119004700",72,94474.6835443038,83899.8742665549,40601.099033473365,12016.2186193928,0.2612500856667104,0.08706439948451179
"g37025040900",52,148386.55097613882,208236.95740365112,40561.531332721795,34107.904289346145,0.16617048980215837,0.09957064576966118
"g37025042602",11,156190.11082693946,213622.03894332136,40547.82145356342,9102.921853819611,0.1578149311259844,0.02590412077292777
"g37097061301",1,90686.69871794872,151148.18210559594,40498.235490359264,28071.575965669366,0.27147297771424367,0.11290104573770997
"g37119005521",78,195271.24563445867,164697.1090670171,40288.65611688981,0.0,0.1254234036660674,0.0
"g37119005844",7,305425.3880266075,248748.89682585403,40202.429174847,15519.489053538315,0.0800168146778632,0.03792716257463497
"g37025041702",66,194346.8,183747.37978327126,40035.719628667226,9182.186732882843,0.12522883568174253,0.03037799200155787
"g37109071102",43,250728.79105520615,178649.7228870135,39981.36401636306,11163.733362276254,0.09693653630590879,0.03798754311143287
"g37109070700",5,151460.33578174186,137662.12035731078,39977.187698512134,10213.531450121045,0.1604528448757277,0.045101976434511165
"g37119006105",8,168323.5824742268,162024.65897166842,39966.232932010804,12084.014077370293,0.14433855299633916,0.04533819272220389
"g37179020313",4,153779.67479674798,169713.50233728875,39688.34185559629,18489.834086142364,0.15689103007817862,0.06622938402815329
"g37119004305",46,109164.4908616188,129664.34724983433,39614.005280540834,15585.203780375194,0.22059794340219271,0.07306779553003334
"g37119001802",59,147533.90625,146346.79802955664,39242.60236139059,26833.26805957122,0.1616962902456418,0.11146138676840527
"g37119005845",7,260823.04199772986,248748.89682585403,39232.4125443205,15519.489053538315,0.09143935568625526,0.03792716257463497
"g37025041303",35,284603.10166570934,389924.5338799322,39199.470146349166,18053.556012007288,0.0837287611944177,0.028145974753427658
"g37071030102",43,157461.72106824926,178649.7228870135,39150.69787784611,11163.733362276254,0.1511466798257624,0.03798754311143287
"g37119005522",13,162752.23499361431,187488.57664233577,38999.472284934236,28980.252718739226,0.14566857338965702,0.09396399087618125
"g37179020202",11,226090.67357512953,213622.03894332136,38895.85152906418,9102.921853819611,0.10458146801303778,0.02590412077292777
"g37179020702",54,152523.87612387614,177658.99424568427,38802.70734834662,23698.67816255215,0.15465297987264529,0.08109069481899421
"g37097061303",85,211870.64516129033,166966.8234661649,38790.98603978769,9755.682237854939,0.11129973437705232,0.03551906777977631
"g37179020315",16,317489.51507208386,261622.5780448483,38642.744588307105,12832.051710119711,0.07398993991828065,0.029816384334082877
"g37097061101",76,178102.33128834356,179133.94991820812,38628.28509047381,18895.242386946946,0.13184689951398007,0.06412223669149617
"g37179020312",4,147126.98574338085,169713.50233728875,38420.66367217856,18489.834086142364,0.15874740062420936,0.06622938402815329
"g37179021014",22,185441.0569105691,220101.10255773528,38413.67260388324,14556.601997542422,0.1259256016328532,0.04020424283188959
"g37119005711",11,247013.09921962096,213622.03894332136,38386.207715071345,9102.921853819611,0.09446900084075115,0.02590412077292777
"g37071033204",69,111778.74794069193,116397.17791411043,38219.08880314642,18478.32329615359,0.20785246804212631,0.09650597618977828
"g37119005610",78,137571.99211045366,164697.1090670171,38067.16447406548,0.0,0.16821108035060844,0.0
"g37071033303",27,246889.62818003914,278176.98995783157,38016.26323149452,20217.465259313994,0.09360535144647614,0.04418141284487982
"g37071030602",5,116698.30747531734,137662.12035731078,37945.421928465206,10213.531450121045,0.1976646130644093,0.045101976434511165
"g37071032401",55,211305.30785562634,168146.43246187363,37843.24493040305,26495.049376315183,0.10887096187600094,0.09578801499920331
"g37119006213",67,265794.6278679351,215223.0994779375,37816.13174091501,12771.055738183471,0.08648982155165756,0.036072149030900426
"g37119005846",20,479094.99192245555,521332.74932614557,37738.020475387035,39680.793289073976,0.04788412792552712,0.046269993244985784
"g37097061002",62,161601.37719969396,140525.24698133918,37623.39974161711,12255.507089078767,0.1415295340943831,0.05301649664521563
"g37119003015",0,294077.4818401937,265925.935100322,37596.34147339598,21297.852335952863,0.0777173372330217,0.04868657392045475
"g37071030501",5,104589.46488294314,137662.12035731078,37427.74686489123,10213.531450121045,0.2175403586830246,0.045101976434511165
"g37071032506",39,137342.78996865204,140700.90692124105,37348.53163494502,24449.014152654472,0.16531100435123475,0.10563274189497449
"g37097061304",76,168031.2404287902,179133.94991820812,37255.58065854549,18895.242386946946,0.13478308759429752,0.06412223669149617
"g37159050904",49,175549.7027348395,157027.65570146925,37191.37293650292,12534.560751812123,0.12878824056778804,0.048525170525278744
"g37119005618",11,210451.73184357543,213622.03894332136,37157.90128221907,9102.921853819611,0.1073328769468371,0.02590412077292777
"g37025042502",87,115850.0,119467.68786127168,37132.342238649704,20233.959978682455,0.19484551078732038,0.10295904978576885
"g37097060602",85,254169.62025316455,166966.8234661649,37070.230275853166,9755.682237854939,0.0886616361552963,0.03551906777977631
"g45091060804",44,144067.3289183223,134725.93537414967,36749.35780111463,21698.157713926623,0.15506662964592888,0.0979051983890647
"g37097061602",17,178891.5340547422,209080.13750954927,36692.3049583442,25828.402059786426,0.12468646253230932,0.07509635517926831
"g37119001300",82,156048.68624420403,145264.02243589744,36584.89694757617,25713.546260039268,0.14252000109691923,0.1076063766538182
"g37179021013",22,208125.36850271528,220101.10255773528,36561.09432538542,14556.601997542422,0.10678942896508785,0.04020424283188959
"g37071030700",5,130139.88439306358,137662.12035731078,36491.56701935471,10213.531450121045,0.1704575312901036,0.045101976434511165
"g37097061503",35,199661.79078014183,389924.5338799322,36458.37801525208,18053.556012007288,0.11100345060032811,0.028145974753427658
"g37119001914",59,145032.35294117648,146346.79802955664,36229.3417760016,26833.26805957122,0.1518551931801445,0.11146138676840527
"g37025042501",11,217748.75089221983,213622.03894332136,36214.63696639149,9102.921853819611,0.1011026551888796,0.02590412077292777
"g37097060901",62,169076.7911200807,140525.24698133918,36187.76231012356,12255.507089078767,0.13011034546177913,0.05301649664521563
"g37119001603",82,133653.91014975042,145264.02243589744,36147.735869725264,25713.546260039268,0.16441200631518418,0.1076063766538182
"g37119001923",28,130704.41176470589,129122.23567393058,35852.62203676147,20069.98582520386,0.16674958954303742,0.09448875495501881
"g37119005910",48,164547.4178403756,171498.6346396966,35843.59441484522,18837.577581738842,0.13242030402633154,0.06677263039070074
"g37119003807",41,132888.88888888888,115932.80710409473,35772.91371263207,18825.367864987827,0.16364387035492606,0.09871228782390715
"g37159050800",49,119758.40707964601,157027.65570146925,35724.92910646042,12534.560751812123,0.18134244318349754,0.048525170525278744
"g45057010700",25,77968.56540084389,120817.85159888233,35659.32020841091,17890.855189096605,0.27802741004069736,0.09001898036648738
"g37119005616",30,142028.51239669422,128875.23277467412,35540.703437522745,10011.113242829506,0.15211939123275467,0.04722228620126358
"g37119001608",12,104947.61171032357,127030.53866203301,35472.58991867039,23798.002651426432,0.2054728459048729,0.11388498439112031
"g37109070902",43,176979.4708476237,178649.7228870135,35455.3177732551,11163.733362276254,0.12178465988945046,0.03798754311143287
"g37109070100",24,129536.33720930232,138166.99852507375,35271.06915914237,20049.64425096391,0.16552405209208212,0.08821378272178541
"g37071031004",18,139560.794044665,138098.33863556027,35266.51591594175,15490.440540966794,0.15361485756659948,0.06818822929339884
"g37119001916",28,142223.8775510204,129122.23567393058,35163.450865793755,20069.98582520386,0.1502979551760473,0.09448875495501881
"g37119005306",90,83816.32124352331,89333.89232127096,35011.65281355518,0.0,0.2539323989188166,0.0
"g37025042102",66,116368.49942726232,183747.37978327126,34953.06531039869,9182.186732882843,0.18259291924410206,0.03037799200155787
"g45091060200",68,112487.1724137931,137316.5536723164,34920.080720858685,22327.22032064135,0.1887149631442217,0.098842986860925
"g37025042601",35,259114.32835820896,389924.5338799322,34853.71956616109,18053.556012007288,0.08176958643329187,0.028145974753427658
"g45091061706",23,162241.46341463414,196028.6370949207,34803.221197089355,14107.15378624665,0.1304042316113776,0.04374757435825556
"g37159051600",51,137658.89570552149,143570.38724373575,34722.72058544149,15516.198481285348,0.1533357994910094,0.06569836359282143
"g37071032704",39,140227.32626619554,140700.90692124105,34654.95903786623,24449.014152654472,0.15023351696749312,0.10563274189497449
"g37119005517",67,221444.16282642088,215223.0994779375,34607.34973315915,12771.055738183471,0.09500319315185381,0.036072149030900426
"g37097061103",76,152305.85635359117,179133.94991820812,34605.52208596568,18895.242386946946,0.13812201346205458,0.06412223669149617
"g37071031001",18,113294.24460431654,138098.33863556027,34588.97508874888,15490.440540966794,0.18559400479859783,0.06818822929339884
"g37119006007",8,202254.518222666,162024.65897166842,34584.90741161628,12084.014077370293,0.10394951870269085,0.04533819272220389
"g37159050300",94,136381.03896103895,166947.09158415842,34543.428955548035,32877.534575563666,0.15397334642522353,0.1197166300854928
"g37097060603",1,110961.89516129032,151148.18210559594,34509.29653501873,28071.575965669366,0.18905855686292594,0.11290104573770997
"g37025040703",52,107421.21896162529,208236.95740365112,34507.54047029653,34107.904289346145,0.19528011739388473,0.09957064576966118
"g37097060701",1,116042.21218961626,151148.18210559594,34501.0500791071,28071.575965669366,0.18073839103127856,0.11290104573770997
"g37097060902",62,145609.3690248566,140525.24698133918,34456.65989745562,12255.507089078767,0.14385267891949816,0.05301649664521563
"g37159050901",49,205061.98034769463,157027.65570146925,34352.30579671322,12534.560751812123,0.10183682334134708,0.048525170525278744
"g37179020800",66,180452.01793721973,183747.37978327126,34311.76400594736,9182.186732882843,0.11558870573805663,0.03037799200155787
"g37097061501",85,146041.67550371157,166966.8234661649,34232.10848313429,9755.682237854939,0.14249215040287744,0.03551906777977631
"g37179020309",11,203021.7654171705,213622.03894332136,34127.235819732945,9102.921853819611,0.10218628514714473,0.02590412077292777
"g37119005914",48,166164.45530726257,171498.6346396966,34113.02535266287,18837.577581738842,0.12480046585079632,0.06677263039070074
"g37159051802",85,178558.56847900894,166966.8234661649,34031.93120671904,9755.682237854939,0.11586172678946466,0.03551906777977631
"g37097060500",62,158039.25845147218,140525.24698133918,33537.08062517022,12255.507089078767,0.12900138392559518,0.05301649664521563
"g37109070300",24,164990.87048832272,138166.99852507375,33460.87903170131,20049.64425096391,0.12328536625988892,0.08821378272178541
"g37119006406",29,200967.18931475029,388539.1617933723,33356.192152834454,31838.577460487486,0.1008986617506614,0.04981417637621774
"g37119005836",7,185224.0034662045,248748.89682585403,33307.37033219233,15519.489053538315,0.10931434997851655,0.03792716257463497
"g37109070201",24,115997.28997289973,138166.99852507375,33069.02128791895,20049.64425096391,0.17330360483413682,0.08821378272178541
"g37109070901",5,149681.298129813,137662.12035731078,32981.452401859875,10213.531450121045,0.1339480308389666,0.045101976434511165
"g37119006211",29,329626.3253012048,388539.1617933723,32921.4195866035,31838.577460487486,0.06071426791231997,0.04981417637621774
"g37119004600",92,93130.92783505155,94296.61908339594,32812.23790787867,18063.051736099194,0.21417857255163605,0.11644721379954256
"g37071030601",43,134024.34285714285,178649.7228870135,32739.794263075582,11163.733362276254,0.1484999670208057,0.03798754311143287
"g37071030203",43,136074.48559670782,178649.7228870135,32714.742213335016,11163.733362276254,0.1461506997251753,0.03798754311143287
"g37071030301",5,121804.11471321696,137662.12035731078,32555.2707114447,10213.531450121045,0.162477582707732,0.045101976434511165
"g45057010600",25,134317.3142467621,120817.85159888233,32524.13364221566,17890.855189096605,0.14720000860480037,0.09001898036648738
"g37179020310",16,252122.3173140224,261622.5780448483,32401.57117732763,12832.051710119711,0.07812479262072397,0.029816384334082877
"g37159051901",85,178459.83037779492,166966.8234661649,32337.14965509403,9755.682237854939,0.11015275367013584,0.03551906777977631
"g37119003802",38,330832.87671232875,335366.18217054266,323112.17911099404,45747.0236916144,0.5937160161559982,0.08292350965734585
"g37119005913",48,148231.7676143387,171498.6346396966,32287.537169807314,18837.577581738842,0.1324121170919439,0.06677263039070074
"g37071032301",55,144564.11764705883,168146.43246187363,32215.6241487161,26495.049376315183,0.13546906636724573,0.09578801499920331
"g37119006109",8,140757.59280089987,162024.65897166842,32191.10786195761,12084.014077370293,0.13902669220654867,0.04533819272220389
"g37119005848",34,400293.0345245306,400293.0345245306,32163.77393189174,32163.77393189174,0.04884533197643363,0.04884533197643363
"g45091060802",93,126463.74045801527,175477.1210230817,32120.764498221786,13298.338699058533,0.15440236494747914,0.046069233564234605
"g37179020701",66,144482.04667863555,183747.37978327126,32108.00991720609,9182.186732882843,0.1350932348400734,0.03037799200155787
"g45057010100",64,127937.6130198915,134389.23400105035,31909.77176610462,11098.192841570228,0.15162106819022794,0.05020210017817244
"g37119001912",28,112110.63569682151,129122.23567393058,31888.902894864666,20069.98582520386,0.17291268739473126,0.09448875495501881
"g37119003105",84,255778.69656622285,346946.8023255814,31674.481559164597,25393.323784532004,0.07527993631146232,0.04449290464752696
"g37071033304",23,236230.80495356038,196028.6370949207,31552.958960960626,14107.15378624665,0.08119656566900327,0.04374757435825556
"g37179020502",22,176717.57518796992,220101.10255773528,31533.312084105743,14556.601997542422,0.10847357234773145,0.04020424283188959
"g45091060904",27,195462.6525198939,278176.98995783157,31477.904541296273,20217.465259313994,0.09789851940372948,0.04418141284487982
"g37179020307",22,176746.49714582253,220101.10255773528,31436.25312433605,14556.601997542422,0.10812199720340979,0.04020424283188959
"g37025042604",11,179550.61124694376,213622.03894332136,31409.092456070786,9102.921853819611,0.10634145488546728,0.02590412077292777
"g37097061003",1,156076.06177606178,151148.18210559594,31374.805439991753,28071.575965669366,0.12220214834784827,0.11290104573770997
"g37119006212",19,179752.1379310345,237521.0571004033,31324.565348265143,25479.394453668876,0.10593636985178269,0.06521103340454172
"g37119005518",86,190271.9968178202,170101.72674293115,31272.05379689641,0.0,0.0999115338448196,0.0
"g37119005516",57,255236.3315696649,255236.3315696649,31259.229507735356,31259.229507735356,0.07445088640970296,0.07445088640970296
"g37119005621",11,170165.0868878357,213622.03894332136,31226.572240677953,9102.921853819611,0.11155472038664828,0.02590412077292777
"g37159051302",85,157983.87096774194,166966.8234661649,31032.051363940824,9755.682237854939,0.11940756229540418,0.03551906777977631
"g37071032200",55,129753.45377258236,168146.43246187363,30893.636799015665,26495.049376315183,0.14473854664790786,0.09578801499920331
"g37071031703",5,118729.5890410959,137662.12035731078,30893.55541718831,10213.531450121045,0.15817688750572678,0.045101976434511165
"g37159050202",40,120484.65227817745,150331.71447933136,30815.16966288261,16912.649116184373,0.15547727931050315,0.06839039718892784
"g37025042603",11,197311.44109055502,213622.03894332136,30707.178765091103,9102.921853819611,0.09460666786237018,0.02590412077292777
"g37159051400",51,154340.9949332105,143570.38724373575,30590.439620270645,15516.198481285348,0.12048653655021101,0.06569836359282143
"g45091061701",5,164177.13365539451,137662.12035731078,30539.10741722858,10213.531450121045,0.11307790876366348,0.045101976434511165
"g37179020316",16,214705.9690493736,261622.5780448483,30432.373759461345,12832.051710119711,0.08616399134099986,0.029816384334082877
"g45091061802",50,144332.2734499205,145672.0638336023,30398.34033432183,16228.215915929855,0.12803258622680916,0.06772181699751527
"g45091060401",31,80014.52420701168,93196.27870150436,30388.251383445688,12892.236971977389,0.2308718489303094,0.08409376674667698
"g37159051502",51,143792.27144203582,143570.38724373575,30379.16614094657,15516.198481285348,0.12843234212784377,0.06569836359282143
"g37119005614",11,185831.20638085742,213622.03894332136,30344.580154137275,9102.921853819611,0.09926510000362362,0.02590412077292777
"g37159050700",40,107585.43165467626,150331.71447933136,30332.897586794603,16912.649116184373,0.171393571945039,0.06839039718892784
"g37179020501",54,153457.62564991333,177658.99424568427,30313.994002594613,23698.67816255215,0.1200850058897489,0.08109069481899421
"g37119001920",42,114886.43410852713,118106.04316546762,30284.244922791673,20344.33070476747,0.1602441182534504,0.10471415312157771
"g37119004200",72,83999.03147699758,83899.8742665549,30236.7421375145,12016.2186193928,0.21882393090354516,0.08706439948451179
"g37159050201",49,137369.7720515362,157027.65570146925,30221.397008449807,12534.560751812123,0.13373881050817252,0.048525170525278744
"g37071030204",43,175094.5054945055,178649.7228870135,30211.19799893915,11163.733362276254,0.10488889903370503,0.03798754311143287
"g37097060702",85,151298.09760132342,166966.8234661649,30173.25033861435,9755.682237854939,0.1212335231734574,0.03551906777977631
"g45091061501",50,163346.57285519745,145672.0638336023,30102.79226344877,16228.215915929855,0.1120291013465985,0.06772181699751527
"g37119005817",74,299500.5653710247,337719.8886519782,30056.2079304802,19034.744769793117,0.06100573132118758,0.03426293151544846
"g37071033305",23,142344.8033707865,196028.6370949207,30039.628612287484,14107.15378624665,0.12828829698206706,0.04374757435825556
"g37025041601",66,202579.11611785096,183747.37978327126,29986.5608674999,9182.186732882843,0.08998416387034774,0.03037799200155787
"g37119006108",8,119578.51985559567,162024.65897166842,29906.506340034535,12084.014077370293,0.15203605996439185,0.04533819272220389
"g37025042200",66,185414.60885956645,183747.37978327126,29804.67931388292,9182.186732882843,0.09771800722126328,0.03037799200155787
"g37109070800",5,135853.58361774744,137662.12035731078,29771.1780812747,10213.531450121045,0.13321680676044614,0.045101976434511165
"g37179020901",66,164677.14654615882,183747.37978327126,29732.64055471513,9182.186732882843,0.10975750981716172,0.03037799200155787
"g37097061001",1,153411.2554112554,151148.18210559594,29719.438198147254,28071.575965669366,0.11776533430742807,0.11290104573770997
"g37109070500",5,157964.69414893616,137662.12035731078,29544.311612183064,10213.531450121045,0.11369672157512521,0.045101976434511165
"g37119003106",45,182708.34575260806,214845.92703648176,29505.43349821281,32687.494157392408,0.09816975608657631,0.09248868429133274
