"TID","RID","t_avghmvalE","r_avghmvalE","t_avghmvalM","r_avghmvalM","t_avghmvalCV","r_avghmvalCV"
"g45091060501",68,75264.28571428571,137316.5536723164,29368.273884800634,22327.22032064135,0.23720485571451874,0.098842986860925
"g45091060700",93,177768.01959412175,175477.1210230817,29317.84886903529,13298.338699058533,0.10025650602949206,0.046069233564234605
"g37119006005",8,141730.20833333334,162024.65897166842,29237.77908623421,12084.014077370293,0.12540534651925786,0.04533819272220389
"g37119001921",30,115012.80864197531,128875.23277467412,29037.954050762946,10011.113242829506,0.15348074628401914,0.04722228620126358
"g37119005717",37,149492.55319148937,181483.76264949402,28944.14651791845,27697.031782507456,0.11769968116218268,0.09277469863825015
"g37159051303",40,151043.37722695584,150331.71447933136,28913.0938077456,16912.649116184373,0.11636623294570698,0.06839039718892784
"g37119001508",36,144050.0,139417.35184196476,28912.790289325796,24221.482915803106,0.12201433050760531,0.1056131502238191
"g37119001918",89,93562.3869801085,146356.82158920538,28817.07596642773,27733.622084216066,0.1872331379769379,0.1151934330698099
"g45091061101",32,142520.13108614233,190766.25570776255,28696.695371189573,22524.52538050824,0.12240235456421521,0.07177747733870558
"g37119005619",11,147249.2857142857,213622.03894332136,28604.256051836743,9102.921853819611,0.11808957454894685,0.02590412077292777
"g37071033203",69,128755.70175438597,116397.17791411043,28570.409742201555,18478.32329615359,0.13489134851326123,0.09650597618977828
"g45091061301",23,134901.14099429504,196028.6370949207,28511.032562301047,14107.15378624665,0.12847878498716234,0.04374757435825556
"g37119005524",65,132177.79126213593,118642.58166076348,28279.907019179533,20195.532316084435,0.13006294532727392,0.10347818775714392
"g37025040600",66,190495.8196336308,183747.37978327126,28237.336872625663,9182.186732882843,0.09010987413202615,0.03037799200155787
"g45091061302",23,162845.08250825084,196028.6370949207,28092.105342095143,14107.15378624665,0.10486818160013503,0.04374757435825556
"g37071031402",61,121274.89932885906,154219.56724782067,28044.730971157842,28890.075886608833,0.14057705897776795,0.11387890963181535
"g37025041503",11,173018.124341412,213622.03894332136,27966.67084480958,9102.921853819611,0.09826147275520566,0.02590412077292777
"g45091060907",93,202536.13604156824,175477.1210230817,27949.449746192604,13298.338699058533,0.08388896564455381,0.046069233564234605
"g37119004400",8,119874.9053030303,162024.65897166842,27744.91814937599,12084.014077370293,0.1406984355760045,0.04533819272220389
"g37025042300",3,137303.33716915996,132592.64870931537,27730.40999121683,22925.138778666555,0.12277481698173542,0.10510578612280104
"g37097061202",76,184292.49431387414,179133.94991820812,27695.97070048172,18895.242386946946,0.09135725475722167,0.06412223669149617
"g45091061502",23,175516.2653147444,196028.6370949207,27665.514431589254,14107.15378624665,0.09581984822627643,0.04374757435825556
"g37119004500",72,76551.80722891567,83899.8742665549,27604.128466576287,12016.2186193928,0.21920612739377193,0.08706439948451179
"g37159051101",60,162286.43744030563,165985.81144152553,27462.126900290034,31181.574326111488,0.10286936068324462,0.11419870269249113
"g37119005909",27,175747.6323119777,278176.98995783157,27434.441489056764,20217.465259313994,0.0948944336286522,0.04418141284487982
"g37119005830",47,144719.94584837544,242718.93905191874,27416.85275087373,40503.59365110722,0.11516574090780231,0.10144344515013506
"g37025041302",35,226239.49543279686,389924.5338799322,27404.853594245058,18053.556012007288,0.07363650381095718,0.028145974753427658
"g37119005612",53,150351.06951871657,151493.9259855189,27372.279965623926,23716.05259177891,0.1106722015543015,0.09516588307745168
"g37097061102",62,122321.05742935278,140525.24698133918,27368.235224657055,12255.507089078767,0.136012763543928,0.05301649664521563
"g37119005918",27,162029.23976608188,278176.98995783157,27323.503514855915,20217.465259313994,0.10251256227460456,0.04418141284487982
"g37179020305",11,193911.08597285068,213622.03894332136,27118.006900710498,9102.921853819611,0.08501376027695279,0.02590412077292777
"g37071033202",23,133630.8864265928,196028.6370949207,27098.85567160188,14107.15378624665,0.12327590524833001,0.04374757435825556
"g45091061203",64,158206.93610049153,134389.23400105035,27053.677398757845,11098.192841570228,0.1039524871860156,0.05020210017817244
"g37025042000",87,129508.15765352888,119467.68786127168,26926.745321728555,20233.959978682455,0.12639236351936783,0.10295904978576885
"g45057010400",64,130625.86399108138,134389.23400105035,26882.37628184623,11098.192841570228,0.12510439801772674,0.05020210017817244
"g37119001606",88,118758.4229390681,194370.6598034628,26869.283170526716,31381.850796559913,0.13753896639686802,0.09814811024218771
"g45091060502",31,111171.88405797101,93196.27870150436,26850.224854212975,12892.236971977389,0.14682062175745672,0.08409376674667698
"g45091061403",23,168576.42130460803,196028.6370949207,26640.964106049567,14107.15378624665,0.09606987046439425,0.04374757435825556
"g37179020311",11,184354.17170495767,213622.03894332136,26628.796226591578,9102.921853819611,0.08780771230272635,0.02590412077292777
"g37119005509",67,155555.505107832,215223.0994779375,26626.61891620792,12771.055738183471,0.10405542681834012,0.036072149030900426
"g37119005826",47,136840.24242424243,242718.93905191874,26505.708625108186,40503.59365110722,0.11774966556450826,0.10144344515013506
"g37119001917",30,105452.83893395134,128875.23277467412,26354.57766171493,10011.113242829506,0.15192592268834373,0.04722228620126358
"g37097060703",85,164059.65292841647,166966.8234661649,26315.971769289627,9755.682237854939,0.09751057583007225,0.03551906777977631
"g37119005403",21,124251.6129032258,126329.36664475127,26295.885693898897,14043.650732462434,0.12865298464821734,0.06757869467954192
"g37159051201",60,132793.66666666666,165985.81144152553,26261.795515073492,31181.574326111488,0.12022122541781247,0.11419870269249113
"g37119002300",89,263136.98630136985,146356.82158920538,262569.0979466603,27733.622084216066,0.6065907919652722,0.1151934330698099
"g37097060400",62,102608.3857442348,140525.24698133918,26247.033362633603,12255.507089078767,0.15550038396775653,0.05301649664521563
"g37119001505",30,133024.59770114944,128875.23277467412,26240.539555220654,10011.113242829506,0.1199153844771357,0.04722228620126358
"g37109071001",43,158379.5061728395,178649.7228870135,26234.095418305784,11163.733362276254,0.10069344674169489,0.03798754311143287
"g45091060803",44,120237.82866836301,134725.93537414967,26164.677718168623,21698.157713926623,0.13228431797326695,0.0979051983890647
"g45091061602",50,108830.1,145672.0638336023,26147.627949211077,16228.215915929855,0.14605531520039886,0.06772181699751527
"g37119002003",56,225918.79194630872,205013.0603448276,26070.469588115666,27089.829295125193,0.07015047151888096,0.08032649874463518
"g45023020800",64,117635.9375,134389.23400105035,26038.886803112848,11098.192841570228,0.1345601595482642,0.05020210017817244
"g45023020602",9,116016.79929266137,96727.27549467275,26037.551777239023,8152.270189236217,0.13643109488653257,0.05123464218066089
"g37071030402",61,142323.727486296,154219.56724782067,25923.852834981182,28890.075886608833,0.1107277144369144,0.11387890963181535
"g37097060802",85,124849.56293706293,166966.8234661649,25784.62788748876,9755.682237854939,0.12554746255829694,0.03551906777977631
"g37119006106",8,155818.75,162024.65897166842,25751.186944553843,12084.014077370293,0.10046427010594505,0.04533819272220389
"g37071031600",5,104793.38747099768,137662.12035731078,25723.000292611014,10213.531450121045,0.14921821521492482,0.045101976434511165
"g37119005512",21,132227.8102189781,126329.36664475127,25552.75740258505,14043.650732462434,0.11747597650196925,0.06757869467954192
"g45057011001",64,130519.47637292465,134389.23400105035,25458.902828796123,11098.192841570228,0.11857645390654277,0.05020210017817244
"g37119005835",16,222934.46327683615,261622.5780448483,25430.660644906944,12832.051710119711,0.06934490049660261,0.029816384334082877
"g37119005305",65,93663.82978723405,118642.58166076348,25383.380512767842,20195.532316084435,0.1647447737999042,0.10347818775714392
"g37159051202",60,157989.85801217039,165985.81144152553,25333.127991301604,31181.574326111488,0.09747510378214318,0.11419870269249113
"g37119001910",42,122151.46103896105,118106.04316546762,25313.70461570096,20344.33070476747,0.12597696459965135,0.10471415312157771
"g37159050903",49,149335.16129032258,157027.65570146925,25305.679586651324,12534.560751812123,0.10301252372896819,0.048525170525278744
"g37119001504",12,122600.50687907313,127030.53866203301,25238.131499848078,23798.002651426432,0.12514082991819797,0.11388498439112031
"g37097060801",62,118930.22540983607,140525.24698133918,25198.40160300777,12255.507089078767,0.1287996992646685,0.05301649664521563
"g37159051001",49,145595.98662207357,157027.65570146925,25160.28565141344,12534.560751812123,0.10505101706357417,0.048525170525278744
"g37119005716",30,134652.70164447924,128875.23277467412,25145.952762936264,10011.113242829506,0.11352385274281143,0.04722228620126358
"g45091060402",31,112775.10638297872,93196.27870150436,25124.443656827596,12892.236971977389,0.13543075700234344,0.08409376674667698
"g37119005620",30,137541.0866636731,128875.23277467412,24993.203285949654,10011.113242829506,0.11046471288354703,0.04722228620126358
"g37119005513",67,193290.13632718523,215223.0994779375,24939.547149943955,12771.055738183471,0.07843555405472522,0.036072149030900426
"g37071030205",5,109986.27881448957,137662.12035731078,24897.19389940954,10213.531450121045,0.13760873122004763,0.045101976434511165
"g37025041000",75,112515.86042823156,147200.99657427592,24865.3956551634,26984.45866032041,0.13434321154442588,0.11143896182115598
"g45057010800",58,76307.33944954128,128822.78630460448,24759.19809602072,19040.453409646852,0.19724425411074417,0.08985012703189235
"g37159051700",51,137057.5787893947,143570.38724373575,24730.624166163656,15516.198481285348,0.10968976845764586,0.06569836359282143
"g37025040702",66,150614.32360742707,183747.37978327126,24671.08207336182,9182.186732882843,0.09957630803275976,0.03037799200155787
"g37071031302",18,111445.93023255814,138098.33863556027,24445.626587040388,15490.440540966794,0.1333432566248631,0.06818822929339884
"g45057010300",64,119002.42683797287,134389.23400105035,24398.9693450767,11098.192841570228,0.12463779608434182,0.05020210017817244
"g37119005508",67,203041.0810810811,215223.0994779375,24322.254129521687,12771.055738183471,0.0728205579957169,0.036072149030900426
"g45091061401",9,122255.27544351073,96727.27549467275,24285.510596816315,8152.270189236217,0.12075739286321106,0.05123464218066089
"g45023020900",9,102829.94011976047,96727.27549467275,23802.00505915958,8152.270189236217,0.14071100275347273,0.05123464218066089
"g37179020308",22,179377.09832134293,220101.10255773528,23791.16402437478,14556.601997542422,0.08062742584184293,0.04020424283188959
"g37071032000",26,80246.0,93151.86408683342,23499.70774326584,15418.589779340398,0.17802179076896174,0.10062066924003651
"g37119005611",11,140679.94858611826,213622.03894332136,23439.821951813454,9102.921853819611,0.10128758240822197,0.02590412077292777
"g37119004303",46,106840.37626628076,129664.34724983433,23418.8474044734,15585.203780375194,0.1332490758495086,0.07306779553003334
"g37071030502",5,115614.54545454546,137662.12035731078,23268.989348461215,10213.531450121045,0.12234863894579015,0.045101976434511165
"g37109070202",43,168887.9384088965,178649.7228870135,23253.028240039563,11163.733362276254,0.08369798110155083,0.03798754311143287
"g37119006010",46,134003.14353499407,129664.34724983433,23252.267202708575,15585.203780375194,0.10548347201169224,0.07306779553003334
"g37159051102",60,127337.52988047809,165985.81144152553,23165.671169348232,31181.574326111488,0.11059170763090707,0.11419870269249113
"g37071033500",43,140130.31784841075,178649.7228870135,23027.840963182578,11163.733362276254,0.09989763621856562,0.03798754311143287
"g37119005100",95,75663.69047619047,166351.48936170212,22790.038745777074,0.0,0.18310138997896852,0.0
"g37119006407",19,210147.61476147614,237521.0571004033,22717.25438529078,25479.394453668876,0.06571514552262599,0.06521103340454172
"g37119004302",72,85692.57221458046,83899.8742665549,22645.41474721768,12016.2186193928,0.16064647398265874,0.08706439948451179
"g37119004800",92,95015.37313432836,94296.61908339594,22613.81814366191,18063.051736099194,0.14468187049695416,0.11644721379954256
"g45057010500",58,89465.58139534884,128822.78630460448,22492.4204099402,19040.453409646852,0.15283200179740888,0.08985012703189235
"g37159051902",85,131617.10775047258,166966.8234661649,22487.752778962546,9755.682237854939,0.10386466216000849,0.03551906777977631
"g37119002800",33,1143902.9436501262,848206.8842427332,224820.3938092176,80318.17415813085,0.11947598628491748,0.057563359474131826
"g45091061201",32,142982.60619977038,190766.25570776255,22350.23637107367,22524.52538050824,0.09502393466976644,0.07177747733870558
"g37071031800",26,88299.23664122137,93151.86408683342,22341.269651693074,15418.589779340398,0.15381015118378918,0.10062066924003651
"g45023020400",9,110658.53379152348,96727.27549467275,22257.296757710275,8152.270189236217,0.12227047586519385,0.05123464218066089
"g45023020300",9,86531.69469598964,96727.27549467275,22249.123008241695,8152.270189236217,0.1563046094045734,0.05123464218066089
"g37071031704",69,107289.53771289538,116397.17791411043,22240.644701789563,18478.32329615359,0.12601553742422597,0.09650597618977828
"g37119005823",16,282596.19860356866,261622.5780448483,22184.85641228356,12832.051710119711,0.04772263380656078,0.029816384334082877
"g37119002701",14,878097.9899497487,600332.8295042322,221047.3034270591,112462.55304103845,0.15302991463364032,0.1138806513354051
"g45057010200",64,107803.8443056223,134389.23400105035,22081.04345765914,11098.192841570228,0.12451436039634055,0.05020210017817244
"g37119004000",72,83950.96582466568,83899.8742665549,22069.761890898557,12016.2186193928,0.1598107716200236,0.08706439948451179
"g45091061202",64,136727.49349522984,134389.23400105035,22014.22701385988,11098.192841570228,0.09787723361930871,0.05020210017817244
"g37071031500",61,225850.3937007874,154219.56724782067,219843.67367405986,28890.075886608833,0.5917349464512484,0.11387890963181535
"g37119001922",30,119991.68853893263,128875.23277467412,21972.52264394397,10011.113242829506,0.11131734860222807,0.04722228620126358
"g37119003806",41,109775.25218560861,115932.80710409473,21950.04020917119,18825.367864987827,0.1215528019584653,0.09871228782390715
"g37119001911",30,119215.77726218097,128875.23277467412,21904.654589173108,10011.113242829506,0.11169578181771471,0.04722228620126358
"g37179020306",4,152465.07666098807,169713.50233728875,21816.96175092173,18489.834086142364,0.08698772873432178,0.06622938402815329
"g37071031003",43,166675.54517133956,178649.7228870135,21729.497316387424,11163.733362276254,0.07925230331448285,0.03798754311143287
"g45091061705",23,155163.6299929923,196028.6370949207,21715.674293106513,14107.15378624665,0.08507804185784892,0.04374757435825556
"g37179020403",22,142316.64429530202,220101.10255773528,21618.443921721224,14556.601997542422,0.09234275627905984,0.04020424283188959
"g37071030401",5,114657.45019920319,137662.12035731078,21459.95206864546,10213.531450121045,0.11377859480479088,0.045101976434511165
"g45091061007",7,169747.0864661654,248748.89682585403,21233.773935461777,15519.489053538315,0.07604295031156115,0.03792716257463497
"g37119004304",46,95591.60186625195,129664.34724983433,21205.74535098032,15585.203780375194,0.13485526298152534,0.07306779553003334
"g37119005842",74,236330.51708217914,337719.8886519782,20889.26782869775,19034.744769793117,0.05373255732582103,0.03426293151544846
"g37071032600",55,158716.10555050045,168146.43246187363,20851.32187704118,26495.049376315183,0.07986319702829683,0.09578801499920331
"g37071032900",55,106663.2075471698,168146.43246187363,20793.44478853351,26495.049376315183,0.11850751781605108,0.09578801499920331
"g45057011002",25,121213.828125,120817.85159888233,20701.38320554087,17890.855189096605,0.10382006471732293,0.09001898036648738
"g37119006214",67,202349.54407294834,215223.0994779375,20673.262061181707,12771.055738183471,0.06210704658399563,0.036072149030900426
"g37119002905",33,957529.601722282,848206.8842427332,204211.7592772285,80318.17415813085,0.1296470489009743,0.057563359474131826
"g37025040500",66,143508.7792374239,183747.37978327126,19950.678773715572,9182.186732882843,0.08451101226916351,0.03037799200155787
"g45091060300",31,75322.29465449805,93196.27870150436,19796.2408141521,12892.236971977389,0.15976928212256294,0.08409376674667698
"g37119001509",30,94534.21342134214,128875.23277467412,19726.871833141264,10011.113242829506,0.12685374868466748,0.04722228620126358
"g45091061900",5,119780.02610966057,137662.12035731078,19384.68867775731,10213.531450121045,0.09838038659670985,0.045101976434511165
"g37119005404",21,110723.95161290323,126329.36664475127,19039.93239032145,14043.650732462434,0.1045340851405182,0.06757869467954192
"g37119006008",8,134184.14937759336,162024.65897166842,18962.842942327185,12084.014077370293,0.08590853802143684,0.04533819272220389
"g37071033400",5,77128.47222222222,137662.12035731078,18771.453455347946,10213.531450121045,0.14795078363679554,0.045101976434511165
"g45091060905",93,160586.16567036722,175477.1210230817,18563.03352360056,13298.338699058533,0.07027080329257757,0.046069233564234605
"g37071031301",61,114987.06896551725,154219.56724782067,18339.937330027748,28890.075886608833,0.09695784207099468,0.11387890963181535
"g45023020100",9,75396.28975265018,96727.27549467275,17719.521238506455,8152.270189236217,0.142868375474191,0.05123464218066089
"g37119005811",0,175516.43192488264,265925.935100322,17645.42666809353,21297.852335952863,0.06111509346480447,0.04868657392045475
"g37119002702",33,860352.380952381,848206.8842427332,176132.177452131,80318.17415813085,0.12445044015008412,0.057563359474131826
"g37119002600",14,363687.5,600332.8295042322,173485.76691342576,112462.55304103845,0.28998102021047417,0.1138806513354051
"g45023020200",9,70177.9336734694,96727.27549467275,17329.8426142717,8152.270189236217,0.15011639956653128,0.05123464218066089
"g37097061404",35,559487.6160990712,389924.5338799322,173083.16048085716,18053.556012007288,0.18806086803081618,0.028145974753427658
"g37097061406",35,964336.6370471633,389924.5338799322,172810.71928835145,18053.556012007288,0.10893717500099652,0.028145974753427658
"g37071030302",61,246684.83063328423,154219.56724782067,164093.27308623257,28890.075886608833,0.40437326178675337,0.11387890963181535
"g37119003500",73,728998.6666666666,525290.8194701171,159671.34257172944,0.0,0.1331479059956137,0.0
"g37119006006",8,102929.99377722465,162024.65897166842,15640.082909467832,12084.014077370293,0.09237005498770941,0.04533819272220389
"g37119005832",63,570883.7209302326,340390.66147859924,147755.32424621808,28846.352272362485,0.15733653371094997,0.051516620289143
"g37119002903",33,895558.6092715232,848206.8842427332,147538.0735083499,80318.17415813085,0.10014844093595938,0.057563359474131826
"g37119003012",84,589276.7626613704,346946.8023255814,143973.880018418,25393.323784532004,0.1485246340233018,0.04449290464752696
"g45023020601",5,198899.08854166666,137662.12035731078,140804.25335205265,10213.531450121045,0.43034531439589935,0.045101976434511165
"g37071030901",61,199777.82026768642,154219.56724782067,136514.851806953,28890.075886608833,0.41540022684767053,0.11387890963181535
"g37119000400",6,277072.0338983051,245008.2085080887,135836.6885616845,47884.256184936516,0.298028976091761,0.1188081432146318
"g37119005520",86,347088.67427568045,170101.72674293115,134240.21530297413,0.0,0.23511281166246134,0.0
"g37119001507",12,202213.23529411765,127030.53866203301,133508.93606800304,23798.002651426432,0.40136070885619995,0.11388498439112031
"g37071032800",55,185591.46706586826,168146.43246187363,133306.89871819544,26495.049376315183,0.43664522772136793,0.09578801499920331
"g37159051002",60,234448.73798076922,165985.81144152553,132761.72277907858,31181.574326111488,0.3442382123719808,0.11419870269249113
"g37119002500",2,375163.20474777446,287578.95870736084,125179.60044700454,38628.31840345732,0.20283711351568107,0.08165500192776301
"g37097060100",1,210852.09444021326,151148.18210559594,123483.60226892366,28071.575965669366,0.35601268185482404,0.11290104573770997
"g37025042402",52,206125.75757575757,208236.95740365112,122363.57945393845,34107.904289346145,0.36087268062996164,0.09957064576966118
"g37119000100",73,401309.71128608927,525290.8194701171,120945.86799350676,0.0,0.18320843463415923,0.0
"g37119005829",83,189072.50996015937,111683.24468085106,120168.99002558195,0.0,0.3863653038810574,0.0
"g37119005401",95,205031.65829145728,166351.48936170212,118713.83933611178,0.0,0.3519771935851029,0.0
"g45023021000",9,48970.391061452516,96727.27549467275,11580.46771122686,8152.270189236217,0.14375621366616473,0.05123464218066089
"g37119003201",80,274505.00894454384,242939.1771019678,114572.4166957633,45952.91121402942,0.25372537206929446,0.1149872193003084
"g37119005839",15,388220.2380952381,280568.74039938557,109720.44795887095,51420.06923479028,0.17180804583648998,0.11141084607692399
"g37159050400",94,91587.5,166947.09158415842,108721.45976694961,32877.534575563666,0.7216276545015019,0.1197166300854928
"g37119001605",88,191906.61478599222,194370.6598034628,108341.28053094029,31381.850796559913,0.34319276009598815,0.09814811024218771
"g37119005837",47,397181.76435760804,242718.93905191874,107435.9360124837,40503.59365110722,0.16443504022728203,0.10144344515013506
"g37119006203",29,442581.25,388539.1617933723,106129.20790982372,31838.577460487486,0.1457726368015884,0.04981417637621774
"g37097061401",35,607365.8516707417,389924.5338799322,105440.97457812999,18053.556012007288,0.10553417962185535,0.028145974753427658
"g37119006208",29,258798.42931937173,388539.1617933723,104198.82917136067,31838.577460487486,0.24475710096946332,0.04981417637621774
"g37119002200",71,554049.7872340425,443398.0459770115,101712.3657723279,68152.38111470749,0.1115986808734096,0.09343753156021753
"g37119005604",78,143282.60869565216,164697.1090670171,101443.42482497494,0.0,0.4303923275636389,0.0
"g37119001000",2,360144.5812807882,287578.95870736084,100961.45018165084,38628.31840345732,0.1704169518072309,0.08165500192776301
"g37119003700",70,0.0,156333.65300784656,"",0.0,"",0.0
"g37119005916",83,0.0,111683.24468085106,"",0.0,"",0.0
"g37119005519",86,0.0,170101.72674293115,"",0.0,"",0.0
"g37119003903",91,0.0,78305.92105263157,"",0.0,"",0.0
"g37119005609",78,0.0,164697.1090670171,"",0.0,"",0.0
"g37119003805",91,0.0,78305.92105263157,"",0.0,"",0.0
"g37119005523",86,0.0,170101.72674293115,"",0.0,"",0.0
"g37119000300",73,0.0,525290.8194701171,"",0.0,"",0.0
"g37119005000",95,0.0,166351.48936170212,"",0.0,"",0.0
"g37119005308",90,0.0,89333.89232127096,"",0.0,"",0.0
"g37179021009",77,0.0,0.0,"",0.0,"",""
"g37119003808",83,0.0,111683.24468085106,"",0.0,"",0.0
"g37119003109",96,0.0,0.0,"",0.0,"",""
