"TID","RID","t_avgrentE","r_avgrentE","t_avgrentM","r_avgrentM","t_avgrentCV","r_avgrentCV"
"g45057011002",25,498.51632047477744,551.1122345803842,252.73455448418844,107.72108007587592,0.3081905661498462,0.1188214217485318
"g45057010700",25,494.291151284491,551.1122345803842,111.407666364211,107.72108007587592,0.13701443970709007,0.1188214217485318
"g45057010600",25,682.3728813559322,551.1122345803842,275.6711087465917,107.72108007587592,0.2455859922064168,0.1188214217485318
"g37071031800",26,696.8162083936325,686.1386138613861,219.697874185649,86.1074100258307,0.19166451225720466,0.0762891477748295
"g37071031900",26,644.4610778443114,686.1386138613861,178.41611677089386,86.1074100258307,0.1682951060694352,0.0762891477748295
"g37071032100",26,745.2883263009845,686.1386138613861,162.02199819713317,86.1074100258307,0.13215504986392648,0.0762891477748295
"g37071032000",26,701.1848341232228,686.1386138613861,218.1586456273804,86.1074100258307,0.18913591824797976,0.0762891477748295
"g37071031401",26,642.4100156494522,686.1386138613861,181.97722738392878,86.1074100258307,0.17220225656802327,0.0762891477748295
"g37071033303",27,1133.6206896551723,1128.2001924927815,1032.1893611580672,0.0,0.5535103072767381,0.0
"g37071032507",27,888.1944444444445,1128.2001924927815,831.1909107078203,0.0,0.5688880757522196,0.0
"g45091061708",27,953.1914893617021,1128.2001924927815,866.0202450471833,0.0,0.5523088297494791,0.0
"g37071032508",27,663.5514018691589,1128.2001924927815,588.8481219650205,0.0,0.5394644381202722,0.0
"g45091060904",27,797.6623376623377,1128.2001924927815,452.9381523731887,0.0,0.345186589447271,0.0
"g45091061006",27,2208.235294117647,1128.2001924927815,3080.466443148682,0.0,0.8480183169729811,0.0
"g37071032402",27,767.1641791044776,1128.2001924927815,775.8372362313244,0.0,0.6147752868319128,0.0
"g37119005918",27,1282.1917808219177,1128.2001924927815,1212.5027541015997,0.0,0.574862319443904,0.0
"g45091060906",27,1834.9480968858131,1128.2001924927815,1514.641316100417,0.0,0.5017878167866449,0.0
"g37119005911",27,1461.3496932515338,1128.2001924927815,1634.959453400295,0.0,0.6801221698305887,0.0
"g37119005908",27,0.0,1128.2001924927815,"",0.0,"",0.0
"g45091061404",27,1237.2611464968154,1128.2001924927815,624.5042664542327,0.0,0.30683728574421776,0.0
"g45091061003",27,1051.945080091533,1128.2001924927815,608.7562062975003,0.0,0.35179076370278173,0.0
"g37071032502",27,566.0,1128.2001924927815,468.56636157539094,0.0,0.5032557826751919,0.0
"g37119005907",27,928.0,1128.2001924927815,1038.7356198763957,0.0,0.6804420526388715,0.0
"g37119005909",27,1236.79012345679,1128.2001924927815,857.2036334987671,0.0,0.4213297178355564,0.0
"g37119001923",28,883.9527027027027,787.0439314966493,309.8554668519852,137.6955694263204,0.21309057074245943,0.10635430879937673
"g37119001912",28,717.1199011124845,787.0439314966493,152.91405009358786,137.6955694263204,0.1296252819278869,0.10635430879937673
"g37119001916",28,904.2016806722689,787.0439314966493,442.1873561083216,137.6955694263204,0.297286445220338,0.10635430879937673
"g37119006208",29,971.157495256167,1071.2784588441332,358.69858650556904,199.93368810399858,0.22452985539853368,0.11345344893858829
"g37119006204",29,1428.7211740041928,1071.2784588441332,730.4882067792846,199.93368810399858,0.3108134654101727,0.11345344893858829
"g37119006403",29,810.1871101871102,1071.2784588441332,426.36733252768965,199.93368810399858,0.3199135909952067,0.11345344893858829
"g37119006210",29,1136.9411764705883,1071.2784588441332,524.5848192348863,199.93368810399858,0.2804864079576212,0.11345344893858829
"g37119006211",29,884.149855907781,1071.2784588441332,335.88590765493495,199.93368810399858,0.23094044605212435,0.11345344893858829
"g37119006406",29,955.045871559633,1071.2784588441332,374.63702612535434,199.93368810399858,0.2384627584983087,0.11345344893858829
"g37119006203",29,1306.0194174757282,1071.2784588441332,765.2754114265339,199.93368810399858,0.35620681426308737,0.11345344893858829
"g37119001505",30,746.4088397790056,908.6233311446706,371.8191616731635,132.3233759806773,0.3028231626818931,0.08852925021874243
"g37119001922",30,1027.5949367088608,908.6233311446706,526.7480615519634,132.3233759806773,0.3116126560482511,0.08852925021874243
"g37119001911",30,986.046511627907,908.6233311446706,407.72875299663,132.3233759806773,0.25136686899775035,0.08852925021874243
"g37119001509",30,832.3129251700681,908.6233311446706,482.26862949980506,132.3233759806773,0.35223821507867753,0.08852925021874243
"g37119005716",30,1059.0551181102362,908.6233311446706,688.1366574312968,132.3233759806773,0.3949937537147589,0.08852925021874243
"g37119001917",30,984.549356223176,908.6233311446706,443.03332159661034,132.3233759806773,0.2735476555253435,0.08852925021874243
"g37119005710",30,815.3121319199058,908.6233311446706,161.80963360556396,132.3233759806773,0.12064645558202058,0.08852925021874243
"g37119001921",30,1115.686274509804,908.6233311446706,803.7494023738211,132.3233759806773,0.43793804008594905,0.08852925021874243
"g37119005620",30,1130.5851063829787,908.6233311446706,649.927180243171,132.3233759806773,0.34945844285011046,0.08852925021874243
"g37119005617",30,679.3650793650794,908.6233311446706,571.5755421626236,132.3233759806773,0.5114515688470483,0.08852925021874243
"g37119001510",30,696.9298245614035,908.6233311446706,393.8244894160013,132.3233759806773,0.3435166296665269,0.08852925021874243
"g37119005616",30,959.493670886076,908.6233311446706,739.1815673156292,132.3233759806773,0.4683204386678646,0.08852925021874243
"g45091060401",31,675.2895752895753,649.7481813094572,257.61421388675404,126.98137837537809,0.2319070085960342,0.11880345263036683
"g45091060300",31,689.185393258427,649.7481813094572,203.8981686289211,126.98137837537809,0.17985037944527088,0.11880345263036683
"g45091060502",31,586.4559819413092,649.7481813094572,235.72102312745918,126.98137837537809,0.2443413644011045,0.11880345263036683
"g45091060402",31,533.3333333333334,649.7481813094572,381.5547853254006,126.98137837537809,0.43490287081162676,0.11880345263036683
"g45091061101",32,741.7744916820702,742.4524125719345,315.1353378515858,143.8043382260197,0.2582612857418677,0.11774364136079254
"g45091061103",32,790.7692307692307,742.4524125719345,425.33014682144204,143.8043382260197,0.32697195301637716,0.11774364136079254
"g45091061201",32,725.3365003958828,742.4524125719345,158.06958711544746,143.8043382260197,0.13247773187236508,0.11774364136079254
"g37119002800",33,1695.8333333333333,1117.9475788538427,1198.6816096892064,213.44299725865633,0.4296895309670576,0.11606320759080896
"g37119002903",33,1204.5762711864406,1117.9475788538427,364.59706462327193,213.44299725865633,0.18399794040785206,0.11606320759080896
"g37119003400",33,1000.7391763463569,1117.9475788538427,309.3859741486206,213.44299725865633,0.1879376609559883,0.11606320759080896
"g37119002905",33,927.7056277056278,1117.9475788538427,517.9315669249241,213.44299725865633,0.33938784778789916,0.11606320759080896
"g37119002702",33,1178.7610619469026,1117.9475788538427,687.5243264714388,213.44299725865633,0.354565426633043,0.11606320759080896
"g37119005848",34,0.0,0.0,"",0.0,"",""
"g37109071101",35,809.4182825484764,1045.8103361766182,361.9730561360133,199.02178369261983,0.2718550047227943,0.11568626026928237
"g37097061405",35,1637.39837398374,1045.8103361766182,1363.4475184995247,199.02178369261983,0.5061953703269862,0.11568626026928237
"g37097061401",35,1147.7777777777778,1045.8103361766182,1476.9844367535268,199.02178369261983,0.7822619472767511,0.11568626026928237
"g37119006404",35,1513.0434782608695,1045.8103361766182,1637.208385182057,199.02178369261983,0.6577890657720594,0.11568626026928237
"g37025041302",35,581.3333333333334,1045.8103361766182,618.5112244058708,199.02178369261983,0.6467798141496376,0.11568626026928237
"g37097061407",35,1411.4754098360656,1045.8103361766182,1572.777491108659,199.02178369261983,0.6773732879886482,0.11568626026928237
"g37119006304",35,1092.8783382789318,1045.8103361766182,805.2234091824383,199.02178369261983,0.4478975344608585,0.11568626026928237
"g37097061404",35,1425.0,1045.8103361766182,1592.190416509403,199.02178369261983,0.6792259015664279,0.11568626026928237
"g37109071203",35,569.2982456140351,1045.8103361766182,677.6451623784571,199.02178369261983,0.723596728295054,0.11568626026928237
"g37025042601",35,2007.9710144927535,1045.8103361766182,1485.3105243222649,199.02178369261983,0.44967000239447547,0.11568626026928237
"g37097061503",35,716.5714285714286,1045.8103361766182,449.21532923420153,199.02178369261983,0.38109142593420336,0.11568626026928237
"g37097061408",35,1027.1186440677966,1045.8103361766182,1128.2661083391945,199.02178369261983,0.6677671149900436,0.11568626026928237
"g37097061406",35,1097.2727272727273,1045.8103361766182,1034.0394672456819,199.02178369261983,0.5728707231978857,0.11568626026928237
"g37025041301",35,1030.1724137931035,1045.8103361766182,1004.353013049727,199.02178369261983,0.5926667574558041,0.11568626026928237
"g37109071202",35,821.5909090909091,1045.8103361766182,894.0301609152576,199.02178369261983,0.6615012100084725,0.11568626026928237
"g37025041303",35,1060.6879606879606,1045.8103361766182,526.533141188545,199.02178369261983,0.3017672951478854,0.11568626026928237
"g37097061402",35,1222.051282051282,1045.8103361766182,756.5364395365971,199.02178369261983,0.37633491973830957,0.11568626026928237
"g37097061205",35,941.0377358490566,1045.8103361766182,846.1777860854203,199.02178369261983,0.5466239783352275,0.11568626026928237
"g37097061204",35,906.8376068376068,1045.8103361766182,900.8501244681651,199.02178369261983,0.6038889993827886,0.11568626026928237
"g37119001609",36,716.1745827984596,785.4591836734694,157.92005501137393,154.16486839484497,0.1340455745670889,0.1193152326344049
"g37119001508",36,853.8656527249683,785.4591836734694,269.9297219722999,154.16486839484497,0.19217427925911537,0.1193152326344049
"g37119005812",37,865.8131816026553,868.6781609195402,102.51657035559207,108.25524636893606,0.07197869573234424,0.07575724056074602
"g37119005717",37,874.5845552297166,868.6781609195402,255.85552965337354,108.25524636893606,0.17783903849545676,0.07575724056074602
"g37119002906",38,1181.6689466484268,1076.71777399205,366.06711476255913,145.12821953949836,0.18832110388847378,0.08193775917550697
"g37119003011",38,1399.2753623188405,1076.71777399205,415.7021842956488,145.12821953949836,0.1805981165806952,0.08193775917550697
"g37119003204",38,1087.3362445414848,1076.71777399205,416.2754794228227,145.12821953949836,0.2327292996614455,0.08193775917550697
"g37119003802",38,742.942942942943,1076.71777399205,194.87541723899338,145.12821953949836,0.15945410123173967,0.08193775917550697
"g37119003103",38,992.9375639713409,1076.71777399205,256.4175150135897,145.12821953949836,0.15698560964841285,0.08193775917550697
"g37071032506",39,708.1125827814569,830.1199834505585,297.3646398659785,159.82573752122252,0.2552825390052696,0.11704151808098426
"g37071032505",39,855.7480314960629,830.1199834505585,389.50108493091835,159.82573752122252,0.27669216442139405,0.11704151808098426
"g37071032704",39,878.8624787775891,830.1199834505585,198.12490628411118,159.82573752122252,0.13704154565872306,0.11704151808098426
"g37159051301",40,814.6529562982005,721.9695011630912,388.87473948845525,91.36952354133885,0.29018248334887287,0.07693369764003032
"g37159050700",40,723.6263736263736,721.9695011630912,193.6814226922067,91.36952354133885,0.1627075393785804,0.07693369764003032
"g37159052000",40,639.1822827938671,721.9695011630912,179.52377140602238,91.36952354133885,0.1707384492247865,0.07693369764003032
"g37159050202",40,779.182156133829,721.9695011630912,223.24589410000007,91.36952354133885,0.17417209654777377,0.07693369764003032
"g37159050500",40,749.6583143507972,721.9695011630912,257.2533251388631,91.36952354133885,0.20860837142831448,0.07693369764003032
"g37159051303",40,679.5640326975476,721.9695011630912,172.66665120393836,91.36952354133885,0.1544586301758759,0.07693369764003032
"g37119003806",41,906.7447045707916,872.1514379322898,151.76001904324954,112.68861053145395,0.10174344582364979,0.07854566492626128
"g37119003807",41,807.0304302203567,872.1514379322898,157.9668944363505,112.68861053145395,0.11898994593044017,0.07854566492626128
"g37119001920",42,882.542113323124,814.9451817657242,302.60346479982445,139.39448717027696,0.20843591627575492,0.10398035594187581
"g37119001910",42,774.074074074074,814.9451817657242,134.06136559895663,139.39448717027696,0.10528226381733334,0.10398035594187581
"g37109071102",43,723.1023102310231,629.6660117878192,458.64450204258844,111.68211797681501,0.3855764855089813,0.10782202590025812
"g37071030203",43,869.4581280788177,629.6660117878192,588.9420342365754,111.68211797681501,0.4117731057286646,0.10782202590025812
"g37109070400",43,645.2887537993921,629.6660117878192,229.92112739907432,111.68211797681501,0.21660021422428102,0.10782202590025812
"g37071031003",43,569.0217391304348,629.6660117878192,416.30634449789716,111.68211797681501,0.44475236752634145,0.10782202590025812
"g37071033500",43,594.6127946127946,629.6660117878192,401.2926744079796,111.68211797681501,0.41026179850802197,0.10782202590025812
"g37071030601",43,434.6320346320346,629.6660117878192,316.9150604947177,111.68211797681501,0.4432566328865679,0.10782202590025812
"g37109070202",43,622.6415094339623,629.6660117878192,484.74078833818976,111.68211797681501,0.47326631264482005,0.10782202590025812
"g37109070902",43,768.4834123222748,629.6660117878192,473.21209602982356,111.68211797681501,0.37433069219855447,0.10782202590025812
"g37109071002",43,399.19354838709677,629.6660117878192,308.4232610746561,111.68211797681501,0.4696752862762256,0.10782202590025812
"g37109071201",43,456.6666666666667,629.6660117878192,532.1399734927728,111.68211797681501,0.7083708297554271,0.10782202590025812
"g37109071001",43,643.3447098976109,629.6660117878192,324.901985270932,111.68211797681501,0.30700307719520803,0.10782202590025812
"g37071030204",43,267.1875,629.6660117878192,329.4297161380467,111.68211797681501,0.7495156982113079,0.10782202590025812
"g37071030102",43,649.2063492063492,629.6660117878192,317.77767168941295,111.68211797681501,0.2975601149877456,0.10782202590025812
"g45091060901",44,745.1900237529691,773.2283464566929,109.99548758240884,100.0211811892731,0.08973088161338932,0.07863543795020202
"g45091060803",44,866.8399168399169,773.2283464566929,250.0198731866564,100.0211811892731,0.17533544764434114,0.07863543795020202
"g45091060804",44,726.1538461538462,773.2283464566929,207.81412901923827,100.0211811892731,0.17397246904140032,0.07863543795020202
"g37119003108",45,719.3722943722944,830.6424344885884,155.01635866645609,135.10280996908614,0.1309959658266708,0.09887451489632595
"g37119003106",45,926.3888888888889,830.6424344885884,254.33332482304579,135.10280996908614,0.16689527018186315,0.09887451489632595
"g37119003102",45,891.4851485148515,830.6424344885884,262.83248622948815,135.10280996908614,0.17922518130529155,0.09887451489632595
"g37119004305",46,749.8389694041867,859.3063186813187,210.75424311295131,168.09101413139047,0.17086079298002926,0.11891334334736882
"g37119006010",46,1156.0661764705883,859.3063186813187,588.6662551316585,168.09101413139047,0.3095426837244383,0.11891334334736882
"g37119006009",46,785.0694444444445,859.3063186813187,530.5208407206865,168.09101413139047,0.41079814356441174,0.11891334334736882
"g37119004303",46,846.1206896551724,859.3063186813187,536.7974956677301,168.09101413139047,0.3856668085877901,0.11891334334736882
"g37119004304",46,857.5907590759076,859.3063186813187,318.1913182862903,168.09101413139047,0.2255497400961297,0.11891334334736882
"g37119005825",47,1007.4870274277242,1060.443561734525,272.1567736132173,188.02076844004205,0.1642153622599929,0.10778351965311195
"g37119005826",47,1147.4747474747476,1060.443561734525,571.4664826121104,188.02076844004205,0.30274830781817996,0.10778351965311195
"g37119005837",47,1125.3909843606257,1060.443561734525,334.15059643083003,188.02076844004205,0.18049821305036043,0.10778351965311195
"g37119005830",47,973.6111111111111,1060.443561734525,599.7646143460403,188.02076844004205,0.37448067877773306,0.10778351965311195
"g37119005912",48,930.278232405892,895.19368723099,365.8454220633295,142.23710612579993,0.23906657720032592,0.0965895170460794
"g37119005917",48,819.6897374701671,895.19368723099,221.9936875230931,142.23710612579993,0.1646361589683371,0.0965895170460794
"g37119005914",48,948.452380952381,895.19368723099,377.96836827153726,142.23710612579993,0.2422557100838003,0.0965895170460794
"g37119005906",48,704.4742729306488,895.19368723099,455.91365609341756,142.23710612579993,0.39341558573379815,0.0965895170460794
"g37119005910",48,884.7798742138365,895.19368723099,298.2488663958862,142.23710612579993,0.20491684660155193,0.0965895170460794
"g37119005913",48,1034.4086021505377,895.19368723099,405.43322297886715,142.23710612579993,0.2382655797953519,0.0965895170460794
"g37159050901",49,445.7516339869281,524.8803827751196,282.3146044755418,101.46379010451489,0.3850122069432644,0.11751270877936572
"g37159050201",49,483.42059336823735,524.8803827751196,165.4528411202065,101.46379010451489,0.20805740612484683,0.11751270877936572
"g37159050904",49,464.17910447761193,524.8803827751196,286.75776777851894,101.46379010451489,0.37554648581711647,0.11751270877936572
"g37159051001",49,655.5900621118012,524.8803827751196,260.6729662950118,101.46379010451489,0.24171173185181055,0.11751270877936572
"g37159050903",49,485.1528384279476,524.8803827751196,306.9036913844391,101.46379010451489,0.3845542657264688,0.11751270877936572
"g37159050800",49,521.1538461538462,524.8803827751196,169.84160067224917,101.46379010451489,0.19811265794719446,0.11751270877936572
"g45091061501",50,587.5,633.510461640651,394.3506589551636,115.3090673624959,0.40804569251003153,0.1106480503940931
"g45091061602",50,717.7606177606177,633.510461640651,171.94343129482166,115.3090673624959,0.14562638247303863,0.1106480503940931
"g45091061801",50,681.8627450980392,633.510461640651,408.9688951803054,115.3090673624959,0.3646090242168273,0.1106480503940931
"g45091061601",50,494.76635514018693,633.510461640651,189.1729177967974,115.3090673624959,0.23243038462143095,0.1106480503940931
"g45091061802",50,611.6776315789474,633.510461640651,250.23451826091951,115.3090673624959,0.24869022558542972,0.1106480503940931
"g37159051502",51,667.7884615384615,642.8727670433832,510.3143107169077,123.32836460757318,0.46455050266473574,0.11661973264502955
"g37159051700",51,619.5530726256983,642.8727670433832,215.89431946301983,123.32836460757318,0.21183455169985585,0.11661973264502955
"g37159051600",51,606.6869300911854,642.8727670433832,179.61255355571134,123.32836460757318,0.17997249855281697,0.11661973264502955
"g37159051400",51,721.5926493108728,642.8727670433832,288.9139133297809,123.32836460757318,0.2433943283969364,0.11661973264502955
"g37025040703",52,666.9456066945606,763.3498306850743,195.69176832853648,108.6703268903258,0.17836771109945052,0.08654090999377384
"g37025042402",52,756.1823802163833,763.3498306850743,160.2452032557431,108.6703268903258,0.12882275489152434,0.08654090999377384
"g37025041200",52,735.4005167958657,763.3498306850743,277.2081565817096,108.6703268903258,0.22914805314582534,0.08654090999377384
"g37025041100",52,902.6194144838213,763.3498306850743,375.6110969538593,108.6703268903258,0.25296931318100274,0.08654090999377384
"g37025040900",52,787.1604938271605,763.3498306850743,233.5072587437679,108.6703268903258,0.18033133328863554,0.08654090999377384
"g37119005612",53,1077.9411764705883,880.514419329696,691.2808520700465,152.22364238140398,0.3898464315011645,0.10509443864798886
"g37119005613",53,916.8253968253969,880.514419329696,529.4119180451656,152.22364238140398,0.35102752861484726,0.10509443864798886
"g37119005605",53,847.599797877716,880.514419329696,153.810474363095,152.22364238140398,0.11031362720658837,0.10509443864798886
"g37179020601",54,722.5152129817444,714.8738379814077,302.69651313429614,139.19071385332262,0.25467981168191767,0.11836272531000942
"g37179020501",54,854.2314335060449,714.8738379814077,362.60967489308155,139.19071385332262,0.2580464785803323,0.11836272531000942
"g37179020602",54,727.9205607476636,714.8738379814077,211.14017079016116,139.19071385332262,0.1763278774246992,0.11836272531000942
"g37179020702",54,425.9818731117825,714.8738379814077,183.85859712181684,139.19071385332262,0.2623777000897686,0.11836272531000942
"g37071032900",55,766.8122270742358,753.3801793070027,245.77572174366142,94.16922950413372,0.19484265939894643,0.07598518489564647
"g37071032200",55,765.043695380774,753.3801793070027,197.59480392524887,94.16922950413372,0.15700857684902858,0.07598518489564647
"g37071032800",55,746.2427745664739,753.3801793070027,201.7173118079745,94.16922950413372,0.164322536629693,0.07598518489564647
"g37071032600",55,737.2781065088758,753.3801793070027,312.34441053812105,94.16922950413372,0.25753514166154773,0.07598518489564647
"g37071032401",55,701.7307692307693,753.3801793070027,298.81906071380547,94.16922950413372,0.2588641291092431,0.07598518489564647
"g37071032301",55,763.3699633699633,753.3801793070027,334.1358908758525,94.16922950413372,0.26608608127084266,0.07598518489564647
"g37071032702",55,768.0387409200969,753.3801793070027,235.19097068507196,94.16922950413372,0.18615367538326374,0.07598518489564647
"g37071032703",55,807.3426573426574,753.3801793070027,440.66768663366423,94.16922950413372,0.3318084208014574,0.07598518489564647
"g37119001915",56,769.7007481296758,772.3623445825932,125.5773369585946,118.20492467576597,0.09917985249105982,0.09303547430988311
"g37119002003",56,788.0195599022005,772.3623445825932,341.34854049878373,118.20492467576597,0.2633268539364249,0.09303547430988311
"g37119005516",57,0.0,0.0,"",0.0,"",""
"g45057010900",58,685.4304635761589,617.9736970287385,225.9328562570402,106.03809600710443,0.2003780232577894,0.10431001990290202
"g45057010800",58,693.8250428816467,617.9736970287385,185.97555201159702,106.03809600710443,0.16294460393936158,0.10431001990290202
"g45057010500",58,544.4444444444445,617.9736970287385,153.12440663402813,106.03809600710443,0.17097198185053697,0.10431001990290202
"g37119001914",59,824.9307479224377,800.2020202020202,232.56376871990375,150.27547042357386,0.17137941767058784,0.11416225809495018
"g37119001802",59,776.8020969855833,800.2020202020202,193.3617727081066,150.27547042357386,0.15131930132343238,0.11416225809495018
"g37159051002",60,702.8508771929825,623.1856738925542,221.57831274572595,120.65549076772474,0.19164529323397814,0.11769654851045071
"g37159051202",60,612.396694214876,623.1856738925542,310.3648941184465,120.65549076772474,0.3080873393658617,0.11769654851045071
"g37159051101",60,624.625267665953,623.1856738925542,305.76281900902404,120.65549076772474,0.29757690527536246,0.11769654851045071
