"TID","RID","t_avgrentE","r_avgrentE","t_avgrentM","r_avgrentM","t_avgrentCV","r_avgrentCV"
"g37159051201",60,549.28,623.1856738925542,194.73481819294273,120.65549076772474,0.2155181850581106,0.11769654851045071
"g37159051102",60,658.7349397590361,623.1856738925542,356.8735120774928,120.65549076772474,0.3293348677102125,0.11769654851045071
"g37071030902",61,758.8447653429603,686.8881118881119,333.56151879696586,107.48490082324581,0.2672127014849356,0.09512519449854462
"g37071030901",61,530.751708428246,686.8881118881119,209.46887417037354,107.48490082324581,0.23991764812292152,0.09512519449854462
"g37071030802",61,647.8095238095239,686.8881118881119,330.88235079605465,107.48490082324581,0.31049911865351365,0.09512519449854462
"g37071030402",61,598.2456140350877,686.8881118881119,357.1386243755239,107.48490082324581,0.36290369981735937,0.09512519449854462
"g37071031301",61,695.9044368600682,686.8881118881119,341.68576206077535,107.48490082324581,0.29847734610895194,0.09512519449854462
"g37071030302",61,643.9583333333334,686.8881118881119,259.089071510926,107.48490082324581,0.24458252525519125,0.09512519449854462
"g37071031500",61,767.2554347826087,686.8881118881119,198.74320416568202,107.48490082324581,0.15746586079376354,0.09512519449854462
"g37071031402",61,846.3276836158192,686.8881118881119,554.4159380367503,107.48490082324581,0.3982275091510252,0.09512519449854462
"g37097060902",62,532.1329639889196,553.8664034221783,298.29399631778614,99.09186140307996,0.3407677190379276,0.10875946482165971
"g37097060500",62,687.7291960507757,553.8664034221783,236.0470096905657,99.09186140307996,0.20864843856593188,0.10875946482165971
"g37097060400",62,583.2157968970381,553.8664034221783,152.53722502949,99.09186140307996,0.15899397249502306,0.10875946482165971
"g37097060901",62,281.10599078341016,553.8664034221783,239.36414847963255,99.09186140307996,0.5176343636462232,0.10875946482165971
"g37097060801",62,411.59420289855075,553.8664034221783,234.14348707099867,99.09186140307996,0.34581747095121596,0.10875946482165971
"g37097061102",62,779.3774319066148,553.8664034221783,555.2020686653416,99.09186140307996,0.4330493064263568,0.10875946482165971
"g37097061002",62,423.35600907029476,553.8664034221783,244.71335757652136,99.09186140307996,0.3513872870875075,0.10875946482165971
"g37119005832",63,1372.1938775510205,1242.8896473265074,464.1647183940973,243.9018497703434,0.20563202232535072,0.1192934561833623
"g37119005833",63,1630.357142857143,1242.8896473265074,602.6926299529182,243.9018497703434,0.22472284680493793,0.1192934561833623
"g37119005815",63,1045.2991452991453,1242.8896473265074,453.6932632104304,243.9018497703434,0.2638492311527554,0.1192934561833623
"g37119003017",63,1175.0,1242.8896473265074,1140.384028150048,243.9018497703434,0.5899936768544515,0.1192934561833623
"g37119005834",63,1060.2739726027398,1242.8896473265074,448.9134112219578,243.9018497703434,0.2573822405944167,0.1192934561833623
"g45057010400",64,600.0,571.2141517019566,463.4518275078819,100.23440952138222,0.4695560562389887,0.10667237771327855
"g45057010100",64,644.8630136986301,571.2141517019566,455.87055041946303,100.23440952138222,0.42974236198294197,0.10667237771327855
"g45023020800",64,577.3722627737226,571.2141517019566,299.8662146798106,100.23440952138222,0.31572263504804465,0.10667237771327855
"g45057010300",64,474.1472172351885,571.2141517019566,221.80725926317348,100.23440952138222,0.2843784267255947,0.10667237771327855
"g45057010200",64,549.4327390599676,571.2141517019566,223.53356782699854,100.23440952138222,0.2473217515296341,0.10667237771327855
"g45057011100",64,470.03968253968253,571.2141517019566,250.52504713113538,100.23440952138222,0.32400426418260236,0.10667237771327855
"g45057011001",64,624.5664739884393,571.2141517019566,334.5594077524341,100.23440952138222,0.32563319942878577,0.10667237771327855
"g45091061203",64,653.1468531468531,571.2141517019566,355.6559867109588,100.23440952138222,0.33101935070043614,0.10667237771327855
"g45091061202",64,657.8571428571429,571.2141517019566,292.08619997729784,100.23440952138222,0.2699066232146352,0.10667237771327855
"g37119005305",65,903.1837916063675,972.6837060702875,313.7164481859969,186.80331462912903,0.2111520255517113,0.11674735092863636
"g37119005524",65,999.1726420297849,972.6837060702875,229.18405101041972,186.80331462912903,0.13943697584979817,0.11674735092863636
"g37025041702",66,774.5664739884393,700.0358937544867,523.6706006504801,103.49917201286888,0.41099221481891324,0.0898774339378706
"g37025041601",66,607.1942446043165,700.0358937544867,382.7324150215424,103.49917201286888,0.383178997738331,0.0898774339378706
"g37025042401",66,803.7610619469026,700.0358937544867,307.2275352121722,103.49917201286888,0.23236315857744708,0.0898774339378706
"g37179020800",66,715.5339805825242,700.0358937544867,298.1439124334679,103.49917201286888,0.253296845262336,0.0898774339378706
"g37179020100",66,420.6713780918728,700.0358937544867,255.74173434714862,103.49917201286888,0.36956662136668617,0.0898774339378706
"g37025041602",66,612.7551020408164,700.0358937544867,527.7777691376743,103.49917201286888,0.5235983324483101,0.0898774339378706
"g37179020701",66,897.6982097186701,700.0358937544867,394.8026254643276,103.49917201286888,0.26735220526078696,0.0898774339378706
"g37179020901",66,416.49484536082474,700.0358937544867,321.91637146484226,103.49917201286888,0.4698589790858843,0.0898774339378706
"g37025042102",66,674.609375,700.0358937544867,338.2734144234565,103.49917201286888,0.30482430517071035,0.0898774339378706
"g37025040600",66,613.3333333333334,700.0358937544867,477.8441739107701,103.49917201286888,0.4736132290644609,0.0898774339378706
"g37025041701",66,572.5099601593625,700.0358937544867,291.21888264410194,103.49917201286888,0.3092221406199998,0.0898774339378706
"g37025040500",66,802.9530201342282,700.0358937544867,422.4845452221455,103.49917201286888,0.31985621117709606,0.0898774339378706
"g37025040702",66,952.4886877828054,700.0358937544867,462.4394863815716,103.49917201286888,0.2951407532805156,0.0898774339378706
"g37025042200",66,761.9791666666666,700.0358937544867,354.9364226346962,103.49917201286888,0.28316630127070236,0.0898774339378706
"g37179020204",66,599.2217898832685,700.0358937544867,371.8965288391334,103.49917201286888,0.3772842060224106,0.0898774339378706
"g37119005509",67,1238.6996904024768,1060.7723577235772,849.5698217581706,208.3405473811796,0.416933840138581,0.11939488030529129
"g37119006213",67,1681.434599156118,1060.7723577235772,1201.943001659742,208.3405473811796,0.43454823581341717,0.11939488030529129
"g37071030101",67,795.3488372093024,1060.7723577235772,607.1214868510862,208.3405473811796,0.4640364019018593,0.11939488030529129
"g37119006107",67,947.2266244057053,1060.7723577235772,351.4765878552328,208.3405473811796,0.22556753973987612,0.11939488030529129
"g37119005517",67,1249.8360655737704,1060.7723577235772,861.6961378880667,208.3405473811796,0.4191169177096489,0.11939488030529129
"g37119005508",67,1113.1736526946108,1060.7723577235772,634.6562922681406,208.3405473811796,0.3465850052035672,0.11939488030529129
"g37119006215",67,786.1538461538462,1060.7723577235772,324.82744990020547,208.3405473811796,0.25117665752845725,0.11939488030529129
"g37119006214",67,774.6153846153846,1060.7723577235772,731.5686557898506,208.3405473811796,0.574120519600973,0.11939488030529129
"g37119005513",67,1306.25,1060.7723577235772,839.3002167042289,208.3405473811796,0.39059360588902614,0.11939488030529129
"g37119006302",67,963.2022471910112,1060.7723577235772,620.581448151792,208.3405473811796,0.39166557290629084,0.11939488030529129
"g45091060102",68,742.3076923076923,703.9709649871904,222.87121678601727,102.24772449093243,0.18251733582488777,0.08829436797040377
"g45091060501",68,639.6118721461187,703.9709649871904,164.84742019436504,102.24772449093243,0.15667501191042768,0.08829436797040377
"g45091060200",68,742.5115207373271,703.9709649871904,155.58201304764026,102.24772449093243,0.12737678634539323,0.08829436797040377
"g37071033100",69,593.2668329177058,617.9039301310044,260.05993629074777,120.23766360084285,0.26647561924843866,0.1182915353930124
"g37071031704",69,631.8396226415094,617.9039301310044,252.9393227695937,120.23766360084285,0.24335685945127128,0.1182915353930124
"g37071033204",69,615.1624548736462,617.9039301310044,209.86414652052804,120.23766360084285,0.20738747587006529,0.1182915353930124
"g37071033203",69,630.0220750551877,617.9039301310044,248.51196033647108,120.23766360084285,0.23978699555132219,0.1182915353930124
"g37119003700",70,690.2852049910873,779.6091445427728,129.38118906115116,107.93606630537502,0.1139401195214574,0.08416349453078079
"g37119003600",70,761.556886227545,779.6091445427728,211.78908514856147,107.93606630537502,0.16905784262789958,0.08416349453078079
"g37119004100",70,932.317880794702,779.6091445427728,250.6187208230731,107.93606630537502,0.16341186746478492,0.08416349453078079
"g37119002100",71,682.8828828828829,916.5501165501165,159.56770801232145,144.21800591970754,0.1420472655553944,0.09565272943930485
"g37119002200",71,1064.7619047619048,916.5501165501165,214.15570154566063,144.21800591970754,0.12226755692859245,0.09565272943930485
"g37119004200",72,781.1944091486658,744.1764867086873,204.47207758167124,98.80186887441498,0.15911421517144012,0.0807092503460636
"g37119004500",72,687.603305785124,744.1764867086873,221.1082609676566,98.80186887441498,0.195479450966554,0.0807092503460636
"g37119004700",72,706.3492063492064,744.1764867086873,291.34680146652653,98.80186887441498,0.25074073279452436,0.0807092503460636
"g37119004302",72,765.3209109730849,744.1764867086873,218.88407791028115,98.80186887441498,0.17386200719840675,0.0807092503460636
"g37119004000",72,738.5948026948989,744.1764867086873,183.668367656351,98.80186887441498,0.15116881777014296,0.0807092503460636
"g37119000300",73,479.55555555555554,1138.543599257885,295.4243120060524,211.62465469191386,0.37449101639963706,0.11299278005997954
"g37119000100",73,1264.3484132343012,1138.543599257885,293.2726221376463,211.62465469191386,0.14100640883231677,0.11299278005997954
"g37119003500",73,1054.0,1138.543599257885,366.8373427482103,211.62465469191386,0.21157630376000547,0.11299278005997954
"g37119005817",74,1023.3160621761658,1096.0481927710844,738.9967206491149,211.60496185717432,0.43900232260483757,0.11736275468536875
"g37119005816",74,1036.8794326241134,1096.0481927710844,489.9975655309013,211.60496185717432,0.2872762744953496,0.11736275468536875
"g37119005841",74,997.5215517241379,1096.0481927710844,256.44620319111436,211.60496185717432,0.1562816845159839,0.11736275468536875
"g37119005840",74,1291.2037037037037,1096.0481927710844,857.7216754908817,211.60496185717432,0.40381804310688746,0.11736275468536875
"g37119005842",74,1345.1882845188284,1096.0481927710844,896.8018343941875,211.60496185717432,0.40527284890867904,0.11736275468536875
"g37119005847",74,1190.3225806451612,1096.0481927710844,684.5289051315851,211.60496185717432,0.3495917835780453,0.11736275468536875
"g37025040701",75,778.6163522012579,642.2297297297297,324.2883845403613,111.4850150455134,0.2531873309825016,0.10552617308590415
"g37025041000",75,630.7459677419355,642.2297297297297,197.67078019817288,111.4850150455134,0.19051189253479262,0.10552617308590415
"g37025040800",75,641.4668547249647,642.2297297297297,178.03848044278521,111.4850150455134,0.1687227929226845,0.10552617308590415
"g37159051501",75,593.4883720930233,642.2297297297297,234.90848327948615,111.4850150455134,0.24061382885865557,0.10552617308590415
"g37097061103",76,588.2051282051282,683.4110592938041,624.9744148910879,129.59221659853256,0.6459033392450354,0.11527390712587722
"g37097061202",76,715.6716417910447,683.4110592938041,310.42255601145234,129.59221659853256,0.2636777957379275,0.11527390712587722
"g37097061302",76,512.9213483146067,683.4110592938041,564.7334822801798,129.59221659853256,0.6693093002851218,0.11527390712587722
"g37097060300",76,610.4218362282878,683.4110592938041,226.3649628731819,129.59221659853256,0.22543079555660736,0.11527390712587722
"g37097061304",76,770.9447415329769,683.4110592938041,360.8730988214932,129.59221659853256,0.28455443321166984,0.11527390712587722
"g37097060200",76,645.7854406130268,683.4110592938041,251.67552366394534,129.59221659853256,0.23691187457579707,0.11527390712587722
"g37097061101",76,627.1739130434783,683.4110592938041,468.03473271785236,129.59221659853256,0.4536534260117305,0.11527390712587722
"g37097061104",76,843.8775510204082,683.4110592938041,649.0597593891598,129.59221659853256,0.4675621514033413,0.11527390712587722
"g37097061201",76,757.6208178438661,683.4110592938041,415.4908599894757,129.59221659853256,0.3333831706308676,0.11527390712587722
"g37179021009",77,0.0,0.0,"",0.0,"",""
"g37119005610",78,1107.9949238578681,1031.1787072243346,263.579151975006,125.75555199470202,0.14461301588359454,0.07413568912366658
"g37119005604",78,1030.13698630137,1031.1787072243346,215.13181824020643,125.75555199470202,0.12695323297173147,0.07413568912366658
"g37119005609",78,1041.093117408907,1031.1787072243346,210.88377155525163,125.75555199470202,0.12313674874077885,0.07413568912366658
"g37119005521",78,987.192429022082,1031.1787072243346,237.1680786280783,125.75555199470202,0.1460456133449954,0.07413568912366658
"g37119002002",79,1011.7219917012449,948.2253521126761,221.95024383954137,169.6830980688491,0.13336090496747965,0.10878302216336844
"g37119002004",79,872.7496917385944,948.2253521126761,257.88781814409924,169.6830980688491,0.1796284909659405,0.10878302216336844
"g37119003201",80,735.1749539594844,817.8802588996764,274.5838532441524,104.8150657046802,0.22704837077129145,0.07790549347130546
"g37119003203",80,773.6991485335856,817.8802588996764,118.48723644496391,104.8150657046802,0.09309654185432402,0.07790549347130546
"g37119003300",80,922.9357798165138,817.8802588996764,193.53125516885066,104.8150657046802,0.1274716854701863,0.07790549347130546
"g37119003007",81,880.6122448979592,1080.674448767834,461.12678873779527,212.580706192476,0.3183242544478259,0.11958124203780128
"g37119002904",81,1127.804487179487,1080.674448767834,237.38330379308118,212.580706192476,0.12795299308794736,0.11958124203780128
"g37119001603",82,901.0367577756833,807.8585461689587,151.45485532493402,103.54121965246796,0.10218209198646526,0.07791338096091534
"g37119001300",82,706.4615384615385,807.8585461689587,139.55181934268316,103.54121965246796,0.1200828751638161,0.07791338096091534
"g37119005916",83,828.7092882991556,807.8570098678086,176.042235560895,67.75122192461362,0.12913642707156525,0.05098198399293602
"g37119005915",83,971.2984054669704,807.8570098678086,336.3333095936318,67.75122192461362,0.21049961351928403,0.05098198399293602
"g37119005824",83,844.1901408450705,807.8570098678086,265.20380185519286,67.75122192461362,0.19097370228454733,0.05098198399293602
"g37119005827",83,803.2183908045977,807.8570098678086,169.60285904994151,67.75122192461362,0.1283611570103235,0.05098198399293602
"g37119003808",83,758.5443037974684,807.8570098678086,94.6468801262913,67.75122192461362,0.07585067484281402,0.05098198399293602
"g37119005829",83,782.3041474654378,807.8570098678086,144.62456429049772,67.75122192461362,0.11238297604140586,0.05098198399293602
"g37119003012",84,1332.1138211382113,1060.9550561797753,353.3328818581709,162.81429821505498,0.16124149606237828,0.09328883131956027
"g37119003105",84,1074.0072202166066,1060.9550561797753,531.730186173227,162.81429821505498,0.30096653790704475,0.09328883131956027
"g37119003008",84,1027.9329608938547,1060.9550561797753,345.4216399877033,162.81429821505498,0.20427670661358166,0.09328883131956027
"g37119003018",84,891.5057915057915,1060.9550561797753,268.9802161967476,162.81429821505498,0.18341306449839503,0.09328883131956027
"g37119003006",84,777.7083333333334,1060.9550561797753,307.28789351056923,162.81429821505498,0.24019435444340298,0.09328883131956027
"g37119003013",84,925.7328990228013,1060.9550561797753,447.2739965341246,162.81429821505498,0.29371224283591596,0.09328883131956027
"g37119005828",84,1324.927536231884,1060.9550561797753,894.5365676759823,162.81429821505498,0.4104309191861922,0.09328883131956027
"g37097060802",85,535.3658536585366,600.2353633421594,359.50482992533534,113.97944172448364,0.4082142483798838,0.11543540859767903
"g37097060602",85,775.6756756756756,600.2353633421594,1038.742985752552,113.97944172448364,0.8140705224965193,0.11543540859767903
"g37159051901",85,458.42391304347825,600.2353633421594,248.32351502917754,113.97944172448364,0.3292946545665219,0.11543540859767903
"g37159051302",85,680.0,600.2353633421594,341.20023335503566,113.97944172448364,0.3050243459279775,0.11543540859767903
"g37097061502",85,814.218009478673,600.2353633421594,540.042847349561,113.97944172448364,0.4032010105436709,0.11543540859767903
"g37097061501",85,978.2926829268292,600.2353633421594,570.3411922750187,113.97944172448364,0.3544051560833205,0.11543540859767903
"g37159051902",85,418.0281690140845,600.2353633421594,266.886278329566,113.97944172448364,0.38810996652027263,0.11543540859767903
"g37159051802",85,555.0,600.2353633421594,393.4140056412719,113.97944172448364,0.4309143247528924,0.11543540859767903
"g37097061303",85,445.0980392156863,600.2353633421594,369.74718525796436,113.97944172448364,0.5049905988821065,0.11543540859767903
"g37097060702",85,507.5187969924812,600.2353633421594,317.02754223635367,113.97944172448364,0.3797335415281778,0.11543540859767903
"g37159051801",85,547.972972972973,600.2353633421594,274.16847616911343,113.97944172448364,0.3041532609973711,0.11543540859767903
"g37097060703",85,507.84313725490193,600.2353633421594,295.84044469187137,113.97944172448364,0.3541294593253322,0.11543540859767903
"g37119005515",86,1089.5927601809956,1063.5320458998042,850.6542325445417,198.81618752016647,0.4745947787828406,0.11364105551264674
"g37119005520",86,1564.2857142857142,1063.5320458998042,1898.0725131433933,198.81618752016647,0.737616832077487,0.11364105551264674
"g37119005518",86,1301.6949152542372,1063.5320458998042,680.9344273692834,198.81618752016647,0.31800224175838815,0.11364105551264674
"g37119005519",86,1035.1351351351352,1063.5320458998042,654.2204952716983,198.81618752016647,0.3842033906854831,0.11364105551264674
"g37119005523",86,951.8934081346423,1063.5320458998042,153.13045909141815,198.81618752016647,0.097792908516936,0.11364105551264674
"g37025042000",87,780.2385008517888,748.7455197132616,273.6776834217738,142.4840121386306,0.2132289194045489,0.11568205548146372
"g37025041901",87,625.765306122449,748.7455197132616,202.68996485634213,142.4840121386306,0.19690414745218895,0.11568205548146372
"g37025042502",87,791.5107913669065,748.7455197132616,229.67766950643215,142.4840121386306,0.1763989639982234,0.11568205548146372
"g37119001605",88,741.4191419141914,779.096252755327,162.15764281227942,111.01727657483929,0.1329559342147783,0.08662306600223976
"g37119001200",88,747.3841554559043,779.096252755327,157.8420605046063,111.01727657483929,0.12838460605177096,0.08662306600223976
"g37119001606",88,862.9820051413882,779.096252755327,251.12379255658698,111.01727657483929,0.17689689883501125,0.08662306600223976
"g37119001607",89,978.0575539568346,778.8303002022087,322.3621326216161,75.99066398230897,0.20036123791446048,0.05931321945236116
"g37119001701",89,813.3667502088555,778.8303002022087,145.4066779097552,75.99066398230897,0.10867559713704845,0.05931321945236116
"g37119001702",89,800.9831460674158,778.8303002022087,138.76982720419923,75.99066398230897,0.10531876729880861,0.05931321945236116
"g37119001801",89,665.4846335697399,778.8303002022087,239.90531353367425,75.99066398230897,0.2191472034309128,0.05931321945236116
"g37119001919",89,701.1461318051576,778.8303002022087,280.09623843130674,75.99066398230897,0.24284704976511418,0.05931321945236116
"g37119001918",89,808.243375858685,778.8303002022087,185.4662014507449,75.99066398230897,0.13949438323138322,0.05931321945236116
"g37119002300",89,578.7769784172662,778.8303002022087,137.05570690882396,75.99066398230897,0.14395275254751697,0.05931321945236116
"g37119005306",90,674.0585774058577,713.0295763389289,269.1332501290197,74.5560893839335,0.24271902245329208,0.06356377378065126
"g37119005307",90,785.9424920127796,713.0295763389289,169.70411868520227,74.5560893839335,0.1312610006881368,0.06356377378065126
"g37119005200",90,663.0434782608696,713.0295763389289,158.47149049651424,74.5560893839335,0.1452925120900823,0.06356377378065126
"g37119005308",90,742.4623115577889,713.0295763389289,149.3412572381077,74.5560893839335,0.12227551135475262,0.06356377378065126
"g37119005301",90,666.9851380042463,713.0295763389289,123.30710373503376,74.5560893839335,0.11238440169609197,0.06356377378065126
"g37119003903",91,516.8989547038327,761.015593762495,158.22070860558915,104.7088673525987,0.18607660299691373,0.0836419219566494
"g37119003805",91,991.9793014230272,761.015593762495,237.5128542711757,104.7088673525987,0.14555214371462727,0.0836419219566494
"g37119003902",91,727.7296360485269,761.015593762495,149.04130982488485,104.7088673525987,0.12450038512420246,0.0836419219566494
"g37119004800",92,769.9292452830189,770.480404551201,175.63682397353836,141.58928938941682,0.13867521777243594,0.1117127909259245
"g37119004600",92,774.51564828614,770.480404551201,244.00047182329766,141.58928938941682,0.19151137182069938,0.1117127909259245
"g37119004900",92,734.9206349206349,770.480404551201,554.1745547056678,141.58928938941682,0.4583953855384412,0.1117127909259245
"g45091060905",93,731.1657414750198,775.836216839677,192.57718763850244,132.05383787724782,0.16011171275089278,0.10347014942674347
"g45091060907",93,802.3537803138373,775.836216839677,235.98202715107172,132.05383787724782,0.1787916046118264,0.10347014942674347
"g45091060802",93,860.3550295857988,775.836216839677,508.8318855804618,132.05383787724782,0.35952634034650477,0.10347014942674347
"g45091060700",93,783.4905660377359,775.836216839677,293.61735464775796,132.05383787724782,0.22781485934362128,0.10347014942674347
"g37159050400",94,575.0,639.2841553906591,154.39489413252898,97.85430261422792,0.16322970173916104,0.09305079399219604
"g37159051204",94,699.2401215805471,639.2841553906591,204.0372094754417,97.85430261422792,0.17738509843550682,0.09305079399219604
"g37159050300",94,648.0490523968784,639.2841553906591,155.84820469532045,97.85430261422792,0.1461934858423944,0.09305079399219604
"g37119005100",95,655.5938037865749,716.6059344091619,184.05146761594168,137.75471913198928,0.1706626725294868,0.1168584665238621
"g37119005000",95,648.0565371024735,716.6059344091619,238.3791146084863,137.75471913198928,0.22360906429450342,0.1168584665238621
"g37119005401",95,768.4957426679281,716.6059344091619,224.37046204394753,137.75471913198928,0.1774836346944247,0.1168584665238621
"g37119003109",96,785.1089588377724,785.1089588377724,83.1834158449957,83.1834158449957,0.0644081633209829,0.0644081633209829
