"TID","RID","t_avgroomsE","r_avgroomsE","t_avgroomsM","r_avgroomsM","t_avgroomsCV","r_avgroomsCV"
"g37109070100",24,5.432767894083574,5.4323106257583635,0.5296690617576734,0.3118087093580133,0.05926762892555456,0.034892954480935635
"g45057011002",25,5.706539074960127,5.305177563889811,0.45560685022756886,0.29295485482400835,0.04853461037523904,0.03356872705938198
"g45057010700",25,4.645351961311123,5.305177563889811,0.5899469586401838,0.29295485482400835,0.07720198016875592,0.03356872705938198
"g45057010600",25,5.512259194395797,5.305177563889811,0.45350135903386424,0.29295485482400835,0.050013017714804577,0.03356872705938198
"g37071031401",26,4.337511190689346,4.698822759973839,0.5650300621175729,0.21071842140703093,0.07918903383431405,0.027261361270715156
"g37071031800",26,5.051587301587301,4.698822759973839,0.4298698117413505,0.21071842140703093,0.051730083811698344,0.027261361270715156
"g37071031900",26,4.794732765298218,4.698822759973839,0.4366221911529578,0.21071842140703093,0.05535737597934393,0.027261361270715156
"g37071032100",26,4.489015459723352,4.698822759973839,0.45811706453397527,0.21071842140703093,0.06203823961772269,0.027261361270715156
"g37071032000",26,4.703205791106515,4.698822759973839,0.4813697385679904,0.21071842140703093,0.06221840886608319,0.027261361270715156
"g45091061708",27,7.9529103989535646,7.316988248948208,0.7374486521311361,0.19384129455228744,0.0563689304265571,0.01610452951598134
"g37071033303",27,7.524010109519798,7.316988248948208,0.7720101250087427,0.19384129455228744,0.06237459280933475,0.01610452951598134
"g37071032507",27,6.970903522205207,7.316988248948208,0.6874034117579889,0.19384129455228744,0.059945516834574435,0.01610452951598134
"g45091060904",27,6.684232715008432,7.316988248948208,0.4630074204044205,0.19384129455228744,0.04210856944246004,0.01610452951598134
"g37071032508",27,7.004699248120301,7.316988248948208,1.0816603315020519,0.19384129455228744,0.0938718781746102,0.01610452951598134
"g45091061006",27,8.082437275985663,7.316988248948208,0.8873896505556,0.19384129455228744,0.06674306000310351,0.01610452951598134
"g45091060906",27,6.843768285547103,7.316988248948208,0.43180713944104243,0.19384129455228744,0.03835558574592522,0.01610452951598134
"g37071032402",27,7.251786695986806,7.316988248948208,0.8013275651630773,0.19384129455228744,0.06717368275789207,0.01610452951598134
"g37119005918",27,6.5580204778157,7.316988248948208,0.6384940270322966,0.19384129455228744,0.05918588802613931,0.01610452951598134
"g37119005911",27,8.831626848691695,7.316988248948208,1.3249197108917348,0.19384129455228744,0.09119750307054975,0.01610452951598134
"g45091061404",27,7.037114845938375,7.316988248948208,0.6135998089313827,0.19384129455228744,0.0530059563551373,0.01610452951598134
"g37119005908",27,8.726346433770015,7.316988248948208,1.7049292881744784,0.19384129455228744,0.11877034519403115,0.01610452951598134
"g45091061003",27,7.410867757138897,7.316988248948208,0.6376389354724173,0.19384129455228744,0.052304597231724266,0.01610452951598134
"g37071032502",27,7.038931297709924,7.316988248948208,0.7022730414349806,0.19384129455228744,0.060650357979610076,0.01610452951598134
"g37119005907",27,7.775303643724697,7.316988248948208,0.852596682584818,0.19384129455228744,0.06665924308859222,0.01610452951598134
"g37119005909",27,6.865343116098403,7.316988248948208,0.7080618143427078,0.19384129455228744,0.06269646055662267,0.01610452951598134
"g37119001923",28,5.116524028966425,5.036613651424784,0.4355041089100401,0.19151043023013295,0.05174296801035836,0.02311468031554878
"g37119001912",28,4.626860505365178,5.036613651424784,0.25987968802987566,0.19151043023013295,0.03414444267062949,0.02311468031554878
"g37119001916",28,5.6891891891891895,5.036613651424784,0.3695720282291969,0.19151043023013295,0.03948960730199564,0.02311468031554878
"g37119006211",29,8.032972440944881,6.809569747250627,0.5926637500211064,0.22629486526555712,0.04485038602523443,0.020201756167367066
"g37119006406",29,6.124274099883856,6.809569747250627,0.49214692659010134,0.22629486526555712,0.04885108963009669,0.020201756167367066
"g37119006203",29,6.407326007326008,6.809569747250627,0.5557777421735358,0.22629486526555712,0.052730079512988054,0.020201756167367066
"g37119006208",29,5.717889908256881,6.809569747250627,0.7217273985515594,0.22629486526555712,0.07673111356624808,0.020201756167367066
"g37119006204",29,7.380992196209587,6.809569747250627,0.517570266671591,0.22629486526555712,0.04262738295766657,0.020201756167367066
"g37119006403",29,6.3619047619047615,6.809569747250627,0.8131356989368761,0.22629486526555712,0.07769802193943905,0.020201756167367066
"g37119006210",29,7.176625082074852,6.809569747250627,0.4524433589773005,0.22629486526555712,0.038324637620582414,0.020201756167367066
"g37119005617",30,6.2892347600518805,5.840306151809863,0.6204844030375352,0.14349671857205187,0.05997457248314785,0.014936211475340685
"g37119001510",30,6.021143304620203,5.840306151809863,0.49271553112992633,0.14349671857205187,0.04974522346911851,0.014936211475340685
"g37119005616",30,6.457463884430177,5.840306151809863,0.9674095667865656,0.14349671857205187,0.09107149998572499,0.014936211475340685
"g37119001505",30,6.038950715421303,5.840306151809863,0.6429185451891032,0.14349671857205187,0.06471851829592723,0.014936211475340685
"g37119001922",30,5.951145958986731,5.840306151809863,0.2758233900670645,0.14349671857205187,0.02817504301010078,0.014936211475340685
"g37119001911",30,6.001498501498501,5.840306151809863,0.4119558798221002,0.14349671857205187,0.041727762859943035,0.014936211475340685
"g37119001509",30,5.61550759392486,5.840306151809863,0.36381445523468664,0.14349671857205187,0.03938447217372545,0.014936211475340685
"g37119005716",30,5.745634458672876,5.840306151809863,0.29832796148310936,0.14349671857205187,0.03156385690470793,0.014936211475340685
"g37119001917",30,5.4164345403899725,5.840306151809863,0.3714655831787782,0.14349671857205187,0.04169069938863691,0.014936211475340685
"g37119005710",30,4.964247020585049,5.840306151809863,0.3615882968843604,0.14349671857205187,0.04427872221342728,0.014936211475340685
"g37119001921",30,6.003480278422273,5.840306151809863,0.3973254953130454,0.14349671857205187,0.040232539178578934,0.014936211475340685
"g37119005620",30,6.143551401869159,5.840306151809863,0.5868045336739826,0.14349671857205187,0.05806414855619968,0.014936211475340685
"g45091060401",31,4.997759522031367,5.26312625250501,0.45072146900675397,0.26507790314344903,0.054823528978941743,0.030617084737674233
"g45091060300",31,5.27536231884058,5.26312625250501,0.39674912331556667,0.26507790314344903,0.04571911137441815,0.030617084737674233
"g45091060502",31,5.164327002477291,5.26312625250501,0.6537413891493858,0.26507790314344903,0.0769531399974442,0.030617084737674233
"g45091060402",31,5.964396284829721,5.26312625250501,0.7693000618248943,0.26507790314344903,0.0784085412367865,0.030617084737674233
"g45091061201",32,5.463076923076923,6.037063035237962,0.429055274584197,0.2982937636497538,0.04774303543583819,0.030036723795234466
"g45091061101",32,5.546814404432133,6.037063035237962,0.5368018569091318,0.2982937636497538,0.0588307618530094,0.030036723795234466
"g45091061103",32,7.367021276595745,6.037063035237962,0.6063899833717636,0.2982937636497538,0.05003733746234254,0.030036723795234466
"g37119002800",33,8.792465753424658,7.0869611837872615,0.641393969655728,0.22785777565494417,0.04434537019095225,0.019545100015033706
"g37119002903",33,6.793448084397557,7.0869611837872615,0.4807646605294699,0.22785777565494417,0.043020591114661846,0.019545100015033706
"g37119003400",33,5.640752864157119,7.0869611837872615,0.34613032341477495,0.22785777565494417,0.03730239128218752,0.019545100015033706
"g37119002905",33,7.677307425399029,7.0869611837872615,0.7597267783542737,0.22785777565494417,0.06015650556256051,0.019545100015033706
"g37119002702",33,7.418348623853211,7.0869611837872615,0.4895033014193141,0.22785777565494417,0.04011275434572663,0.019545100015033706
"g37119005848",34,9.475360576923077,9.475360576923077,0.4678002833957032,0.4678002833957032,0.030012269154765746,0.030012269154765746
"g37025041303",35,7.683804627249358,7.395652041159049,0.6153996879222757,0.17103849828003487,0.04868722877537094,0.014058905207039419
"g37097061402",35,6.8894813378574895,7.395652041159049,0.5956236323034892,0.17103849828003487,0.05255565951724483,0.014058905207039419
"g37097061205",35,6.95045045045045,7.395652041159049,0.6350788126298099,0.17103849828003487,0.05554548590016992,0.014058905207039419
"g37097061204",35,7.29894578313253,7.395652041159049,0.9754201173301087,0.17103849828003487,0.08123920566964374,0.014058905207039419
"g37109071101",35,5.597648047039059,7.395652041159049,0.5277001271728097,0.17103849828003487,0.05730806012975676,0.014058905207039419
"g37097061405",35,7.425793907971484,7.395652041159049,0.5130164927485962,0.17103849828003487,0.04199741242423546,0.014058905207039419
"g37097061401",35,8.049716803020768,7.395652041159049,0.9204539261723975,0.17103849828003487,0.06951132236966291,0.014058905207039419
"g37119006404",35,8.532994923857869,7.395652041159049,0.9331715488704572,0.17103849828003487,0.06648047284326707,0.014058905207039419
"g37025041302",35,7.770253929866989,7.395652041159049,0.5803106988510806,0.17103849828003487,0.045400377451202095,0.014058905207039419
"g37097061407",35,7.683492496589359,7.395652041159049,0.7493610783642913,0.17103849828003487,0.05928796698425687,0.014058905207039419
"g37109071203",35,7.594564614531337,7.395652041159049,0.7624993832230598,0.17103849828003487,0.06103384255089079,0.014058905207039419
"g37119006304",35,7.555283757338552,7.395652041159049,0.6625829854732092,0.17103849828003487,0.05331183081177786,0.014058905207039419
"g37097061404",35,7.221014492753623,7.395652041159049,2.102420381243404,0.17103849828003487,0.17699273451706488,0.014058905207039419
"g37025042601",35,8.122349102773246,7.395652041159049,0.6352155227396754,0.17103849828003487,0.04754157314085982,0.014058905207039419
"g37097061503",35,6.366996699669967,7.395652041159049,0.7180491789165518,0.17103849828003487,0.06855729329249827,0.014058905207039419
"g37097061408",35,6.941373534338358,7.395652041159049,0.6049126609150788,0.17103849828003487,0.05297626752507042,0.014058905207039419
"g37109071202",35,7.04066161268091,7.395652041159049,0.6630294477852892,0.17103849828003487,0.05724709370225944,0.014058905207039419
"g37097061406",35,8.568992248062015,7.395652041159049,0.8903632961255313,0.17103849828003487,0.06316428673177958,0.014058905207039419
"g37025041301",35,7.1022727272727275,7.395652041159049,0.6610266030751846,0.17103849828003487,0.05657905514467233,0.014058905207039419
"g37119001508",36,5.910027744748316,5.411294481691594,0.3519527105716079,0.24285866164580736,0.03620169393200738,0.02728264840677024
"g37119001609",36,4.482656826568266,5.411294481691594,0.25745826511968994,0.24285866164580736,0.034914469189737896,0.02728264840677024
"g37119005812",37,4.761356155365372,5.091423519009726,0.32032970779265285,0.2294167796654417,0.040897865922001404,0.027391767237945883
"g37119005717",37,5.474589224302637,5.091423519009726,0.3241063562782894,0.2294167796654417,0.03598902721688717,0.027391767237945883
"g37119002906",38,5.7600391772771795,5.88891982182628,0.4522833594875063,0.15215749660931885,0.04773305927612376,0.015706948171087948
"g37119003204",38,5.654237288135593,5.88891982182628,0.3834958329353689,0.15215749660931885,0.041230700806868366,0.015706948171087948
"g37119003011",38,6.898764584763212,5.88891982182628,0.3167731942639498,0.15215749660931885,0.027913300849716653,0.015706948171087948
"g37119003802",38,5.095663265306122,5.88891982182628,0.25231222626657135,0.15215749660931885,0.030100358790888602,0.015706948171087948
"g37119003103",38,5.477840451248992,5.88891982182628,0.24419579533388422,0.15215749660931885,0.02709960126028041,0.015706948171087948
"g37071032704",39,4.63681592039801,4.753405994550409,0.3663900261400747,0.27029295908405193,0.0480350100148421,0.034567177602503066
"g37071032506",39,4.6006622516556295,4.753405994550409,0.488570110834364,0.27029295908405193,0.06455659873386904,0.034567177602503066
"g37071032505",39,5.098094565984474,4.753405994550409,0.606032584941489,0.27029295908405193,0.07226403148421927,0.034567177602503066
"g37159051301",40,5.647214854111406,5.510216782491443,0.6051255896749751,0.25601558504474714,0.06513963269068077,0.02824436508374863
"g37159052000",40,5.105173876166242,5.510216782491443,0.5841206225858054,0.25601558504474714,0.06955463868253717,0.02824436508374863
"g37159050202",40,4.977398292315419,5.510216782491443,0.49713354074419996,0.25601558504474714,0.06071622594976075,0.02824436508374863
"g37159050500",40,6.6711250983477575,5.510216782491443,0.6430402202647932,0.25601558504474714,0.05859669893948986,0.02824436508374863
"g37159050700",40,5.553903345724907,5.510216782491443,0.8563538873438254,0.25601558504474714,0.09373225249345468,0.02824436508374863
"g37159051303",40,5.454845814977974,5.510216782491443,0.5372432086422709,0.25601558504474714,0.05987183272882812,0.02824436508374863
"g37119003806",41,4.997223764575236,5.059505409582689,0.22156876234071501,0.188969186957011,0.026953417154719873,0.022704765859243844
"g37119003807",41,5.202033036848793,5.059505409582689,0.3608145595387887,0.188969186957011,0.04216431464787623,0.022704765859243844
"g37119001910",42,5.223092998955068,5.291172214182344,0.2691780844005816,0.26304961570212804,0.03132896425418283,0.030221768353205832
"g37119001920",42,5.3757300454250485,5.291172214182344,0.4878638277383242,0.26304961570212804,0.05516901945558491,0.030221768353205832
"g37109071102",43,6.726227795193313,6.108034541017458,0.5484759137581358,0.14847468257396892,0.04957013329252341,0.014776957316195272
"g37071030204",43,6.3417132216014895,6.108034541017458,0.7237024865486062,0.14847468257396892,0.06937253482349115,0.014776957316195272
"g37071030102",43,5.893710691823899,6.108034541017458,0.6513216459849182,0.14847468257396892,0.06718012319037812,0.014776957316195272
"g37071030203",43,5.906161137440758,6.108034541017458,0.5437298642049436,0.14847468257396892,0.05596441820081039,0.014776957316195272
"g37109070400",43,5.639395114385421,6.108034541017458,0.4128642578927506,0.14847468257396892,0.044505005713943134,0.014776957316195272
"g37071031003",43,6.26770060687795,6.108034541017458,0.6525852434543481,0.14847468257396892,0.06329408176391846,0.014776957316195272
"g37071033500",43,6.231265508684864,6.108034541017458,0.4812776105568146,0.14847468257396892,0.04695193546392921,0.014776957316195272
"g37071030601",43,5.89802371541502,6.108034541017458,0.7819923741494674,0.14847468257396892,0.08059908307792833,0.014776957316195272
"g37109070202",43,6.348954578226388,6.108034541017458,0.5261421261571735,0.14847468257396892,0.050377307609415216,0.014776957316195272
"g37109070902",43,6.128360469519121,6.108034541017458,0.33214974069212744,0.14847468257396892,0.03294759454626206,0.014776957316195272
"g37109071002",43,5.929432013769363,6.108034541017458,0.5028820983383671,0.14847468257396892,0.05155694551102056,0.014776957316195272
"g37109071201",43,6.733408323959505,6.108034541017458,0.8071786605806807,0.14847468257396892,0.07287336401514628,0.014776957316195272
"g37109071001",43,5.82963620230701,6.108034541017458,0.3773600275785341,0.14847468257396892,0.039350344531975764,0.014776957316195272
"g45091060901",44,4.411001788908766,4.92546861053258,0.36506137986861303,0.2241554836581972,0.050310977435622975,0.027665333490446663
"g45091060803",44,5.129263157894737,4.92546861053258,0.36180655646314414,0.2241554836581972,0.04288007626978502,0.027665333490446663
"g45091060804",44,5.241117953576504,4.92546861053258,0.4407848433907249,0.2241554836581972,0.05112541149904398,0.027665333490446663
"g37119003102",45,4.820738137082601,4.88,0.35809295804968927,0.20688781117826355,0.04515609074666395,0.025772062780689567
"g37119003108",45,4.5569700827498405,4.88,0.27287302490053106,0.20688781117826355,0.03640143676302062,0.025772062780689567
"g37119003106",45,5.403094462540716,4.88,0.4159742270218803,0.20688781117826355,0.04680130474918804,0.025772062780689567
"g37119004305",46,4.6261089987325725,5.516182376565084,0.29441441917764405,0.19535055481357005,0.0386880920566534,0.021528319507581654
"g37119006010",46,5.845213849287169,5.516182376565084,0.36775448313035924,0.19535055481357005,0.038246497403600054,0.021528319507581654
"g37119006009",46,6.515151515151516,5.516182376565084,0.8710339167397454,0.19535055481357005,0.08127269174358266,0.021528319507581654
"g37119004303",46,5.7482656095143705,5.516182376565084,0.30811058079206616,0.19535055481357005,0.03258396143163135,0.021528319507581654
"g37119004304",46,5.456081081081081,5.516182376565084,0.4453065413742753,0.19535055481357005,0.049614927022230984,0.021528319507581654
"g37119005825",47,5.307569082899479,5.953636801541426,1.2680208419577423,0.4356228750695929,0.14523284135098538,0.044479760229875244
"g37119005826",47,6.158838599487617,5.953636801541426,0.39152908700481087,0.4356228750695929,0.03864553343908696,0.044479760229875244
"g37119005837",47,6.424503311258278,5.953636801541426,0.4948532025648544,0.4356228750695929,0.04682426033056662,0.044479760229875244
"g37119005830",47,5.923267326732673,5.953636801541426,0.3218937625383994,0.4356228750695929,0.033035837826262106,0.044479760229875244
"g37119005913",48,5.963512940178193,5.661887141535615,0.29197680310375157,0.20306149629527692,0.02976324510535982,0.021802207638457964
"g37119005912",48,5.237566393046837,5.661887141535615,0.5104034201580665,0.20306149629527692,0.05924042046824571,0.021802207638457964
"g37119005917",48,5.562630045776113,5.661887141535615,0.37148185106957654,0.20306149629527692,0.04059677375963954,0.021802207638457964
"g37119005914",48,5.778985507246377,5.661887141535615,0.3415838780755531,0.20306149629527692,0.03593187310224873,0.021802207638457964
"g37119005906",48,5.83271375464684,5.661887141535615,0.8889732663700038,0.20306149629527692,0.09265143176922595,0.021802207638457964
"g37119005910",48,5.545659526493799,5.661887141535615,0.5635416035107392,0.20306149629527692,0.061774164234338,0.021802207638457964
"g37159050903",49,5.633283132530121,5.697496125927739,0.4731737526670298,0.22000333306278075,0.05106145242044308,0.02347357945415243
"g37159050201",49,5.581191908146528,5.697496125927739,0.5388879756469335,0.22000333306278075,0.05869561196762307,0.02347357945415243
"g37159051001",49,5.794511597517151,5.697496125927739,0.4398693259069265,0.22000333306278075,0.04614673074834215,0.02347357945415243
"g37159050800",49,5.241258741258742,5.697496125927739,0.5874584282721406,0.22000333306278075,0.068135843545477,0.02347357945415243
"g37159050901",49,6.013665202537823,5.697496125927739,0.5152597123065497,0.22000333306278075,0.052086003807464254,0.02347357945415243
"g37159050904",49,5.7710355987055015,5.697496125927739,0.8457223367728027,0.22000333306278075,0.0890857304996797,0.02347357945415243
"g45091061802",50,5.774338492261608,5.594309691945553,0.7429784239415381,0.3080826536802657,0.07821824387037896,0.03347764036395289
"g45091061501",50,5.907739101047651,5.594309691945553,0.48627348858623115,0.3080826536802657,0.05003724417866999,0.03347764036395289
"g45091061602",50,5.182484900776531,5.594309691945553,0.6971769571253497,0.3080826536802657,0.08177848802685442,0.03347764036395289
"g45091061801",50,5.6305460750853245,5.594309691945553,0.9800168836709774,0.3080826536802657,0.1058076670603942,0.03347764036395289
"g45091061601",50,5.309325246398787,5.594309691945553,0.6494990723419065,0.3080826536802657,0.07436580817678004,0.03347764036395289
"g37159051700",51,5.6973935155753335,5.61447888878668,0.6603593509507039,0.3129735964071815,0.07045928191543337,0.03388693931945939
"g37159051600",51,5.301592356687898,5.61447888878668,0.6615595072243987,0.3129735964071815,0.07585717782915556,0.03388693931945939
"g37159051502",51,6.032520325203252,5.61447888878668,0.5567392683476079,0.3129735964071815,0.05610313865159945,0.03388693931945939
"g37159051400",51,5.662747524752476,5.61447888878668,0.4631648037356009,0.3129735964071815,0.04972129694575416,0.03388693931945939
"g37025040703",52,4.916801292407108,5.358655293527346,0.5029751039348558,0.20793711832570363,0.06218675993148501,0.023589041677643027
"g37025042402",52,4.402418682235196,5.358655293527346,0.38433422324795613,0.20793711832570363,0.053070333047929345,0.023589041677643027
"g37025041200",52,5.782967032967033,5.358655293527346,0.5064283252404417,0.20793711832570363,0.0532355039419881,0.023589041677643027
"g37025041100",52,6.012420156139106,5.358655293527346,0.3886003058712661,0.20793711832570363,0.03929053240537163,0.023589041677643027
"g37025040900",52,5.272066458982347,5.358655293527346,0.47299449514846376,0.20793711832570363,0.054539268376781226,0.023589041677643027
"g37119005612",53,6.656318082788671,5.568099710982659,0.555495827000538,0.26867596422403733,0.05073186536866945,0.0293329613529513
"g37119005613",53,5.931506849315069,5.568099710982659,1.0554218385491811,0.26867596422403733,0.10816708791297056,0.0293329613529513
"g37119005605",53,4.806060606060606,5.568099710982659,0.2812909835339055,0.26867596422403733,0.035579567632509704,0.0293329613529513
"g37179020601",54,5.883400344629523,6.052966394689531,0.5138037751507586,0.3824417170269802,0.05308880955916938,0.03840883144136023
"g37179020501",54,6.012247071352503,6.052966394689531,0.6238914342143934,0.3824417170269802,0.06308212304846347,0.03840883144136023
"g37179020602",54,6.438976377952756,6.052966394689531,1.0152839546306374,0.3824417170269802,0.09585279665037673,0.03840883144136023
"g37179020702",54,5.791772151898734,6.052966394689531,0.6919654324594555,0.3824417170269802,0.07262849232920147,0.03840883144136023
"g37071032702",55,5.660907127429805,5.610080395794681,0.6669890375292359,0.2115314794073175,0.0716253510924822,0.022921340857368515
"g37071032703",55,5.772026431718062,5.610080395794681,0.5436056855731327,0.2115314794073175,0.057251883240037424,0.022921340857368515
"g37071032900",55,5.772608125819135,5.610080395794681,0.42848419596021653,0.2115314794073175,0.04512288192652447,0.022921340857368515
"g37071032200",55,4.896460644479662,5.610080395794681,0.49270413215485065,0.2115314794073175,0.061169937125394105,0.022921340857368515
"g37071032800",55,5.101945244956772,5.610080395794681,0.5547737409004068,0.2115314794073175,0.06610193926421704,0.022921340857368515
"g37071032600",55,6.597860289490246,5.610080395794681,0.5352110146529295,0.2115314794073175,0.049312386991409406,0.022921340857368515
"g37071032401",55,5.772997711670481,5.610080395794681,0.657316671218247,0.2115314794073175,0.06921613735555417,0.022921340857368515
"g37071032301",55,5.957634598411297,5.610080395794681,0.5422989093350825,0.2115314794073175,0.05533487914233016,0.022921340857368515
"g37119001915",56,4.370579494799405,5.484644582470669,0.21699391843609153,0.18764693105734026,0.030181626206466954,0.02079826340510905
"g37119002003",56,7.026737967914438,5.484644582470669,0.3402179672179834,0.18764693105734026,0.02943320697365426,0.02079826340510905
"g37119005516",57,8.290429042904291,8.290429042904291,0.4766651685648867,0.4766651685648867,0.03495187745028378,0.03495187745028378
"g45057010500",58,5.0925385577323885,5.547641420785567,0.397035038468161,0.32691580783186946,0.047394572129926996,0.035822973910129646
"g45057010900",58,6.462339252908757,5.547641420785567,0.7517811129832198,0.32691580783186946,0.0707189420488677,0.035822973910129646
"g45057010800",58,5.235841737781226,5.547641420785567,0.6436797185620997,0.32691580783186946,0.07473385968035309,0.035822973910129646
"g37119001914",59,5.388174807197943,5.093896713615023,0.4529049997836803,0.263948867552955,0.051097486286181715,0.03149950767653939
"g37119001802",59,4.814521049420378,5.093896713615023,0.2951611289236055,0.263948867552955,0.03726835044701301,0.03149950767653939
