"TID","RID","t_avgroomsE","r_avgroomsE","t_avgroomsM","r_avgroomsM","t_avgroomsCV","r_avgroomsCV"
"g37159051102",60,5.777376654632972,5.901523919753086,0.4574551569530662,0.23928379817184137,0.0481339988601663,0.024648087080953153
"g37159051002",60,6.05705574912892,5.901523919753086,0.7090687047915962,0.23928379817184137,0.07116408089960621,0.024648087080953153
"g37159051201",60,5.52734375,5.901523919753086,0.38791817287968416,0.23928379817184137,0.042663624542601156,0.024648087080953153
"g37159051202",60,6.405320813771518,5.901523919753086,0.621377895746995,0.23928379817184137,0.05897242833339592,0.024648087080953153
"g37159051101",60,5.925388967468176,5.901523919753086,0.4421577264622069,0.23928379817184137,0.04536223578605615,0.024648087080953153
"g37071031500",61,4.639473684210526,5.427548209366392,0.406048554802155,0.2262193684541633,0.053203885620779344,0.0253372918333816
"g37071031402",61,5.482125603864734,5.427548209366392,0.3559202102688677,0.2262193684541633,0.039467331670005254,0.0253372918333816
"g37071030902",61,5.131991051454139,5.427548209366392,0.6079445974047647,0.2262193684541633,0.07201321672764151,0.0253372918333816
"g37071030901",61,5.284412955465587,5.427548209366392,0.9588014753622495,0.2262193684541633,0.11029759495443087,0.0253372918333816
"g37071030802",61,5.512609970674487,5.427548209366392,0.6734858299846831,0.2262193684541633,0.07426860971266003,0.0253372918333816
"g37071030402",61,5.809721398933017,5.427548209366392,0.5396643560548565,0.2262193684541633,0.056468015556042014,0.0253372918333816
"g37071031301",61,5.902405498281787,5.427548209366392,0.7645850889164361,0.2262193684541633,0.07874643096916276,0.0253372918333816
"g37071030302",61,5.598792062122519,5.427548209366392,0.6973455460952145,0.2262193684541633,0.07571602238479369,0.0253372918333816
"g37097060801",62,5.682367918523234,5.652421652421652,0.6181894965415867,0.20838395311399233,0.06613424041384187,0.022411133304432822
"g37097061102",62,5.692577030812325,5.652421652421652,0.4266285977301949,0.20838395311399233,0.04555910095296312,0.022411133304432822
"g37097061002",62,5.817297297297297,5.652421652421652,0.558991703779671,0.20838395311399233,0.058414168731272274,0.022411133304432822
"g37097060902",62,5.805871779508688,5.652421652421652,0.4814454565560542,0.20838395311399233,0.05040965787384948,0.022411133304432822
"g37097060500",62,5.443256997455471,5.652421652421652,0.5636849857585471,0.20838395311399233,0.06295231788581845,0.022411133304432822
"g37097060400",62,5.305876180482686,5.652421652421652,0.44091863898359623,0.20838395311399233,0.05051675494887915,0.022411133304432822
"g37097060901",62,5.915210355987055,5.652421652421652,0.7158612265989606,0.20838395311399233,0.0735686428280677,0.022411133304432822
"g37119003017",63,7.770914777169664,7.371234207968902,0.8336520137963624,0.2716011066881905,0.06521488836587362,0.022398834588515406
"g37119005834",63,6.775033377837116,7.371234207968902,0.7078662663797624,0.2716011066881905,0.06351464498347772,0.022398834588515406
"g37119005832",63,8.050301810865191,7.371234207968902,0.49929180648544813,0.2716011066881905,0.037703040474420565,0.022398834588515406
"g37119005833",63,7.513397642015005,7.371234207968902,0.5050304053380865,0.2716011066881905,0.04086158880109915,0.022398834588515406
"g37119005815",63,7.0146871008939975,7.371234207968902,0.4237493460721502,0.2716011066881905,0.03672271948340648,0.022398834588515406
"g45057010400",64,5.939115929941618,5.910065359477124,0.5391667170672225,0.15656107919289605,0.05518682007484176,0.016103698104003576
"g45057010100",64,5.902124919510625,5.910065359477124,0.5340910058228865,0.15656107919289605,0.05500991387113488,0.016103698104003576
"g45023020800",64,6.019554342883128,5.910065359477124,0.5117838060495368,0.15656107919289605,0.051684021439532754,0.016103698104003576
"g45057010300",64,5.689268073641671,5.910065359477124,0.43109500706240234,0.15656107919289605,0.04606283808186631,0.016103698104003576
"g45057010200",64,5.86762860727729,5.910065359477124,0.3832653206291585,0.15656107919289605,0.0397073592162376,0.016103698104003576
"g45057011100",64,5.96411988180667,5.910065359477124,0.45784710034017484,0.15656107919289605,0.046666819293000567,0.016103698104003576
"g45057011001",64,5.966799468791501,5.910065359477124,0.41600166270133965,0.15656107919289605,0.04238261233301228,0.016103698104003576
"g45091061203",64,6.061788617886179,5.910065359477124,0.4849967722071216,0.15656107919289605,0.04863760238911316,0.016103698104003576
"g45091061202",64,5.751047277079593,5.910065359477124,0.501710821234951,0.15656107919289605,0.053032320201133146,0.016103698104003576
"g37119005305",65,5.764013452914798,5.4202214557996005,0.29552603934917115,0.21294522043431055,0.031167707920495644,0.023882784694788786
"g37119005524",65,5.255570469798657,5.4202214557996005,0.2803825027430399,0.21294522043431055,0.032431358574824834,0.023882784694788786
"g37025041701",66,5.744748567791215,6.075700297471492,0.6535285531834921,0.13828928379396546,0.06915564546649487,0.01383650111120358
"g37025040500",66,6.116133518776078,6.075700297471492,0.39962336056883196,0.13828928379396546,0.03971988730112131,0.01383650111120358
"g37179020204",66,6.340028694404591,6.075700297471492,0.7611087609676372,0.13828928379396546,0.07297760312362728,0.01383650111120358
"g37025040702",66,5.86691042047532,6.075700297471492,0.3584886150332429,0.13828928379396546,0.03714496969070758,0.01383650111120358
"g37025042200",66,6.306457242582897,6.075700297471492,0.41797040281045533,0.13828928379396546,0.04028971282591179,0.01383650111120358
"g37025041702",66,6.037151702786378,6.075700297471492,0.5664664476466598,0.13828928379396546,0.057039564364389714,0.01383650111120358
"g37025041601",66,6.158118146444995,6.075700297471492,0.6288849987805455,0.13828928379396546,0.06208080163799572,0.01383650111120358
"g37025042401",66,6.304839723444375,6.075700297471492,0.5051576896498391,0.13828928379396546,0.04870651037909496,0.01383650111120358
"g37179020800",66,5.937445319335083,6.075700297471492,0.42938504724973786,0.13828928379396546,0.04396239978541794,0.01383650111120358
"g37179020100",66,6.297970126388357,6.075700297471492,0.5005828522003194,0.13828928379396546,0.04831805790140596,0.01383650111120358
"g37179020701",66,5.600845410628019,6.075700297471492,0.6748127053647375,0.13828928379396546,0.07324260169812995,0.01383650111120358
"g37025041602",66,6.213492063492064,6.075700297471492,0.7026265017299171,0.13828928379396546,0.06874211282731421,0.01383650111120358
"g37179020901",66,6.1069814163736815,6.075700297471492,0.53227487074358,0.13828928379396546,0.05298384388866104,0.01383650111120358
"g37025042102",66,5.580689655172414,6.075700297471492,0.4238589980762943,0.13828928379396546,0.04617082481633154,0.01383650111120358
"g37025040600",66,6.2169617126389465,6.075700297471492,0.5563363970080445,0.13828928379396546,0.0543993084188567,0.01383650111120358
"g37119005513",67,7.482368596141051,7.020988071123115,0.577273383552632,0.1859974907879077,0.046900398519519854,0.016104340630165408
"g37119006302",67,7.884518828451883,7.020988071123115,0.8268979848839427,0.1859974907879077,0.06375449890841467,0.016104340630165408
"g37119005509",67,6.152840396753832,7.020988071123115,0.4199637017904003,0.1859974907879077,0.04149255737073082,0.016104340630165408
"g37119006213",67,7.597372125762552,7.020988071123115,0.48688942547240244,0.1859974907879077,0.03895839360788545,0.016104340630165408
"g37071030101",67,6.498124531132783,7.020988071123115,0.6735436840905982,0.1859974907879077,0.0630103418482831,0.016104340630165408
"g37119006107",67,5.668661588683351,7.020988071123115,0.5443969678997751,0.1859974907879077,0.05838069548529307,0.016104340630165408
"g37119005517",67,7.510889856876167,7.020988071123115,0.5289251283894024,0.1859974907879077,0.04280917954897191,0.016104340630165408
"g37119005508",67,7.526212319790301,7.020988071123115,0.3446838263811192,0.1859974907879077,0.027840596578732293,0.016104340630165408
"g37119006215",67,6.1485091743119265,7.020988071123115,0.5079396258351808,0.1859974907879077,0.05021996052892897,0.016104340630165408
"g37119006214",67,7.753711201079622,7.020988071123115,0.5342713637278929,0.1859974907879077,0.041887686440729065,0.016104340630165408
"g45091060200",68,4.825761932144911,5.0396618985695705,0.3624372700996506,0.3029262542061769,0.045656335944733326,0.03654008985361631
"g45091060102",68,5.943828529194382,5.0396618985695705,0.46719129871829107,0.3029262542061769,0.047781807151198445,0.03654008985361631
"g45091060501",68,4.480289093298292,5.0396618985695705,0.6783260466078644,0.3029262542061769,0.09203786870648564,0.03654008985361631
"g37071033100",69,4.8,5.178922532441998,0.8312311249786499,0.29357073189339206,0.10527243224147036,0.03445937835159561
"g37071031704",69,5.299393122049898,5.178922532441998,0.36882875511587143,0.29357073189339206,0.04230899728047548,0.03445937835159561
"g37071033204",69,5.2691481746599855,5.178922532441998,0.5503615321454479,0.29357073189339206,0.06349532597098986,0.03445937835159561
"g37071033203",69,5.298311444652908,5.178922532441998,0.5944834638918484,0.29357073189339206,0.06820816928591988,0.03445937835159561
"g37119004100",70,4.9502796768179,4.573148974130241,0.43592092558647727,0.2139548174160724,0.053531828594221446,0.028440735154205546
"g37119003700",70,3.6674311926605503,4.573148974130241,0.31289141585036206,0.2139548174160724,0.051863971711330926,0.028440735154205546
"g37119003600",70,4.941927249521378,4.573148974130241,0.3327759445540317,0.2139548174160724,0.04093451740782295,0.028440735154205546
"g37119002100",71,4.779276082327892,5.700376411543287,0.3396615700784153,0.2794563696811095,0.043203446308438614,0.029801942772664326
"g37119002200",71,6.204192546583851,5.700376411543287,0.38862841619825383,0.2794563696811095,0.03807881131191671,0.029801942772664326
"g37119004700",72,4.481216457960644,4.87701962878889,0.5488513242085186,0.16586031990872677,0.0744548326405091,0.020673884845280648
"g37119004302",72,4.768587360594796,4.87701962878889,0.27234851480243494,0.16586031990872677,0.034719172504387476,0.020673884845280648
"g37119004000",72,4.841158841158841,4.87701962878889,0.32243362727951586,0.16586031990872677,0.040487885337300134,0.020673884845280648
"g37119004200",72,5.077423552374756,4.87701962878889,0.34960279975916503,0.16586031990872677,0.04185675985893265,0.020673884845280648
"g37119004500",72,5.053268765133172,4.87701962878889,0.514060238045032,0.16586031990872677,0.061840887448453716,0.020673884845280648
"g37119003500",73,5.79108838568298,4.063600352112676,0.48114030035591737,0.21453786438433517,0.050506309919001326,0.032094237459431386
"g37119000300",73,3.1770573566084788,4.063600352112676,0.752014891177108,0.21453786438433517,0.14389161359622674,0.032094237459431386
"g37119000100",73,3.3392213410237925,4.063600352112676,0.23071069026472418,0.21453786438433517,0.04200070777350585,0.032094237459431386
"g37119005847",74,7.752184769038702,7.290357825730674,0.7056736924735929,0.1880158840376529,0.055336783223015024,0.01567760773445987
"g37119005816",74,7.964934251721979,7.290357825730674,0.5590541480216694,0.1880158840376529,0.04266834291021994,0.01567760773445987
"g37119005817",74,7.581663630843959,7.290357825730674,0.3620083150780958,0.1880158840376529,0.029026062846813513,0.01567760773445987
"g37119005841",74,6.726226993865031,7.290357825730674,0.39881753659045543,0.1880158840376529,0.03604431900747482,0.01567760773445987
"g37119005840",74,7.17519042437432,7.290357825730674,0.5250514461639914,0.1880158840376529,0.04448386614936006,0.01567760773445987
"g37119005842",74,7.01455938697318,7.290357825730674,0.29576194877368794,0.1880158840376529,0.025631616729721206,0.01567760773445987
"g37025040701",75,5.42375,5.159014084507042,0.5318354164177579,0.2698313893719775,0.05960897985882006,0.03179507499938868
"g37159051501",75,5.153980244044161,5.159014084507042,0.8222426958296679,0.2698313893719775,0.0969820527869879,0.03179507499938868
"g37025041000",75,5.118476190476191,5.159014084507042,0.380952584854737,0.2698313893719775,0.04524434809008708,0.03179507499938868
"g37025040800",75,5.109518935516888,5.159014084507042,0.3548717606517779,0.2698313893719775,0.04222070938508141,0.03179507499938868
"g37097061104",76,5.8218142548596115,5.774937849596022,0.6062338001259674,0.20196158185313107,0.06330177662045611,0.021259622403658973
"g37097061201",76,5.862328767123287,5.774937849596022,0.3906224455686292,0.20196158185313107,0.04050616447254182,0.021259622403658973
"g37097061103",76,5.7944760357432985,5.774937849596022,0.7229417022610493,0.20196158185313107,0.07584434481144418,0.021259622403658973
"g37097061202",76,6.032274331820474,5.774937849596022,0.4921468822750994,0.20196158185313107,0.049596125702593266,0.021259622403658973
"g37097061302",76,6.116738727609635,5.774937849596022,0.6935658943086958,0.20196158185313107,0.06892898703354321,0.021259622403658973
"g37097060300",76,5.438860971524288,5.774937849596022,0.7568234867840561,0.20196158185313107,0.08459033432967004,0.021259622403658973
"g37097061304",76,5.605665467625899,5.774937849596022,0.5073007476790231,0.20196158185313107,0.05501389871513184,0.021259622403658973
"g37097060200",76,5.2450787401574805,5.774937849596022,0.7288709823408894,0.20196158185313107,0.0844758841549272,0.021259622403658973
"g37097061101",76,5.821985233798196,5.774937849596022,0.5449266958272667,0.20196158185313107,0.056898534738847914,0.021259622403658973
"g37179021009",77,10.70103092783505,10.70103092783505,1.7428768416993434,1.7428768416993434,0.09900911481914386,0.09900911481914386
"g37119005521",78,5.365012319605772,5.251667480071579,0.3461621749310839,0.21018870216264005,0.03922319662152569,0.024330231781395834
"g37119005610",78,5.383102694828842,5.251667480071579,0.3930408565713792,0.21018870216264005,0.04438529700111766,0.024330231781395834
"g37119005604",78,5.291933418693982,5.251667480071579,0.4440394628124929,0.21018870216264005,0.051008352294793405,0.024330231781395834
"g37119005609",78,4.788194444444445,5.251667480071579,0.47027184572088043,0.21018870216264005,0.059705081902710684,0.024330231781395834
"g37119002004",79,6.1358421294171634,6.649486611636803,0.6009531289969745,0.31474738724344403,0.05953886090232442,0.02877452183775149
"g37119002002",79,7.050932568149211,6.649486611636803,0.28933848334176765,0.31474738724344403,0.02494558752716585,0.02877452183775149
"g37119003201",80,5.029580936729663,4.901364348020577,0.35539743985562716,0.20494153066133772,0.04295528367430062,0.02541833421742415
"g37119003203",80,4.558576051779935,4.901364348020577,0.31050318052412584,0.20494153066133772,0.04140673111457965,0.02541833421742415
"g37119003300",80,5.119953188999415,4.901364348020577,0.38451547405255326,0.20494153066133772,0.04565432532563186,0.02541833421742415
"g37119003007",81,8.695532915360502,7.63385269121813,0.5118918261858659,0.3027034990325762,0.03578624156556061,0.024105034845363655
"g37119002904",81,6.758720930232558,7.63385269121813,0.3647652463651035,0.3027034990325762,0.03280824780196636,0.024105034845363655
"g37119001300",82,4.785416666666666,5.074422353573348,0.27581423189326726,0.4289215325230999,0.0350373306556241,0.05138369548186286
"g37119001603",82,5.382352941176471,5.074422353573348,0.8353693625010714,0.4289215325230999,0.0943496879932115,0.05138369548186286
"g37119005827",83,4.506282335550628,4.429338572364113,0.3073208934385594,0.21193791170586368,0.0414579464635177,0.02908733080356784
"g37119003808",83,4.162617749132375,4.429338572364113,0.3166519924234167,0.21193791170586368,0.04624340355430734,0.02908733080356784
"g37119005829",83,4.097297297297297,4.429338572364113,0.6738371758069909,0.21193791170586368,0.09997504031910348,0.02908733080356784
"g37119005916",83,4.556751467710372,4.429338572364113,0.43922917134428596,0.21193791170586368,0.05859626461767986,0.02908733080356784
"g37119005915",83,4.667087011349307,4.429338572364113,0.8751629159420563,0.21193791170586368,0.11399271737812595,0.02908733080356784
"g37119005824",83,5.054639175257732,4.429338572364113,0.6033707922198221,0.21193791170586368,0.07256517081263782,0.02908733080356784
"g37119005828",84,6.613050944476245,6.909393687078949,0.3991624915933031,0.24986024492085296,0.036692892979467984,0.021983220710046037
"g37119003012",84,6.6430921052631575,6.909393687078949,0.4411031559433541,0.24986024492085296,0.0403649100319844,0.021983220710046037
"g37119003105",84,6.905322128851541,6.909393687078949,0.2959727110006872,0.24986024492085296,0.026055644807266163,0.021983220710046037
"g37119003008",84,7.073189230185817,6.909393687078949,1.0546447678918511,0.24986024492085296,0.0906410699026486,0.021983220710046037
"g37119003018",84,5.921182266009852,6.909393687078949,0.4099716096381729,0.24986024492085296,0.04209005090631576,0.021983220710046037
"g37119003006",84,6.799599198396794,6.909393687078949,0.2907487675886114,0.24986024492085296,0.025993733751271765,0.021983220710046037
"g37119003013",84,7.908183632734531,6.909393687078949,0.5545598322453646,0.24986024492085296,0.042629060567017006,0.021983220710046037
"g37097060702",85,6.023838630806846,6.235308617629659,0.737035532547879,0.1606787278848794,0.07437880459664097,0.01566514894735426
"g37097060703",85,5.975552050473186,6.235308617629659,0.3541221832454401,0.1606787278848794,0.03602543197680856,0.01566514894735426
"g37097060802",85,5.791411042944786,6.235308617629659,0.6022028675478216,0.1606787278848794,0.06321098050737656,0.01566514894735426
"g37159051802",85,6.361790733992712,6.235308617629659,0.47713247722619556,0.1606787278848794,0.04559253050899838,0.01566514894735426
"g37097060602",85,7.689903846153846,6.235308617629659,0.745047061643454,0.1606787278848794,0.05889750456662025,0.01566514894735426
"g37159051302",85,6.320371188687583,6.235308617629659,0.4293662226677617,0.1606787278848794,0.041297084225837576,0.01566514894735426
"g37159051801",85,5.89370306181398,6.235308617629659,0.5962303999783919,0.1606787278848794,0.061497854128524564,0.01566514894735426
"g37097061502",85,6.242559523809524,6.235308617629659,0.6251418019001931,0.1606787278848794,0.06087653790725386,0.01566514894735426
"g37159051902",85,6.114742451154529,6.235308617629659,0.46106898485396985,0.1606787278848794,0.04583759649970944,0.01566514894735426
"g37097061501",85,5.806756756756757,6.235308617629659,0.6599226555586282,0.1606787278848794,0.06908654940760746,0.01566514894735426
"g37097061303",85,7.049180327868853,6.235308617629659,0.4277708195888727,0.1606787278848794,0.036889828224954034,0.01566514894735426
"g37159051901",85,6.1797872340425535,6.235308617629659,0.5219107673828246,0.1606787278848794,0.051340114343046465,0.01566514894735426
"g37119005515",86,6.0071942446043165,6.055884654073991,0.5896397341899855,0.2344468998097073,0.059669055604832634,0.023534284399314872
"g37119005520",86,8.255845942228335,6.055884654073991,0.4367381640384925,0.2344468998097073,0.03215834288833652,0.023534284399314872
"g37119005518",86,6.39066463723998,6.055884654073991,0.3897297284997766,0.2344468998097073,0.03707247704791021,0.023534284399314872
"g37119005519",86,6.94248291571754,6.055884654073991,0.5700533209904164,0.2344468998097073,0.049915423264766855,0.023534284399314872
"g37119005523",86,4.035795026375283,6.055884654073991,0.44267254234731035,0.2344468998097073,0.06667877027762338,0.023534284399314872
"g37025042502",87,4.608130081300813,5.008260196179659,0.4926430691083027,0.28688689030707015,0.06498928287245971,0.0348223372155595
"g37025042000",87,5.420560747663552,5.008260196179659,0.4072936284474755,0.28688689030707015,0.04567699218517962,0.0348223372155595
"g37025041901",87,4.587743732590529,5.008260196179659,0.7014892500785532,0.28688689030707015,0.09295140682357002,0.0348223372155595
"g37119001200",88,5.24174053182917,5.190278601066983,0.345766353372922,0.22217473029435222,0.0400997170318643,0.02602184520325947
"g37119001606",88,5.243006993006993,5.190278601066983,0.36695689447902285,0.22217473029435222,0.042546977390031944,0.02602184520325947
"g37119001605",88,4.9374275782155275,5.190278601066983,0.4264570145963762,0.22217473029435222,0.05250596219713435,0.02602184520325947
"g37119002300",89,4.421315570358035,4.703883495145631,0.3512484563220752,0.12366316691604232,0.048294425960401864,0.015981513473737354
"g37119001607",89,4.798231511254019,4.703883495145631,0.4331501264730455,0.12366316691604232,0.05487712424349194,0.015981513473737354
"g37119001701",89,4.506896551724138,4.703883495145631,0.3029150504279621,0.12366316691604232,0.040858024071510665,0.015981513473737354
"g37119001702",89,4.772764900662252,4.703883495145631,0.24742358719536545,0.12366316691604232,0.03151411783929104,0.015981513473737354
"g37119001801",89,4.530193236714976,4.703883495145631,0.40773801050035385,0.12366316691604232,0.05471401307279242,0.015981513473737354
"g37119001919",89,5.167447306791569,4.703883495145631,0.31957297972774085,0.12366316691604232,0.037594827204713716,0.015981513473737354
"g37119001918",89,4.56372824256036,4.703883495145631,0.30755186892517994,0.12366316691604232,0.04096686141461131,0.015981513473737354
"g37119005301",90,4.109550561797753,4.44180407371484,0.45818977502537017,0.17233304645697264,0.06777744024708017,0.023585401028587995
"g37119005306",90,4.647114474929045,4.44180407371484,0.6103620396873435,0.17233304645697264,0.07984325662969442,0.023585401028587995
"g37119005307",90,4.374754741661216,4.44180407371484,0.2320385754936777,0.17233304645697264,0.03224338120153109,0.023585401028587995
"g37119005200",90,4.634122287968442,4.44180407371484,0.20401081849958905,0.17233304645697264,0.026762076385466908,0.023585401028587995
"g37119005308",90,4.582616179001721,4.44180407371484,0.29066053775547274,0.17233304645697264,0.03855730637691218,0.023585401028587995
"g37119003903",91,4.601532567049809,4.717350496111558,0.5265668859619211,0.2761359069507662,0.06956409538963802,0.03558433348565427
"g37119003805",91,4.55050505050505,4.717350496111558,0.5636619469369464,0.2761359069507662,0.07529969435751252,0.03558433348565427
"g37119003902",91,4.848159509202454,4.717350496111558,0.38963397682124956,0.2761359069507662,0.0488555625960879,0.03558433348565427
"g37119004800",92,5.306712962962963,5.39919229574402,0.3412654023632082,0.31028642979557874,0.03909315862705623,0.0349355902047201
"g37119004600",92,5.488019169329074,5.39919229574402,0.46388601348222813,0.31028642979557874,0.051384218583080524,0.0349355902047201
"g37119004900",92,5.602510460251046,5.39919229574402,2.379855968500825,0.31028642979557874,0.25822726503773724,0.0349355902047201
"g45091060905",93,5.612286515421871,5.708835156752781,0.34405430525990977,0.21507383941296107,0.03726672770086961,0.0229020407380962
"g45091060907",93,5.501548786783686,5.708835156752781,0.3566273035664097,0.21507383941296107,0.03940612395095623,0.0229020407380962
"g45091060802",93,6.244303797468355,5.708835156752781,0.5842021410638024,0.21507383941296107,0.056873927213155234,0.0229020407380962
"g45091060700",93,6.040174672489083,5.708835156752781,0.535881160142624,0.21507383941296107,0.05393281500131887,0.0229020407380962
"g37159050300",94,5.70386039132734,5.389104220499569,0.526113046972214,0.3292797284374383,0.05607177219058909,0.0371434731065152
"g37159050400",94,4.803122289679098,5.389104220499569,0.6429300049683475,0.3292797284374383,0.0813718421525887,0.0371434731065152
"g37159051204",94,5.439375,5.389104220499569,0.5583257192638577,0.3292797284374383,0.06239829614161432,0.0371434731065152
"g37119005401",95,5.778564206268959,5.481997428204029,0.6829395107121157,0.4884396705799249,0.07184497428186183,0.05416343509667896
"g37119005100",95,5.233046800382044,5.481997428204029,0.8160261112538051,0.4884396705799249,0.09479458606891235,0.05416343509667896
"g37119005000",95,4.532208588957055,5.481997428204029,0.8573517911664835,0.4884396705799249,0.11499614127629688,0.05416343509667896
"g37119003109",96,3.9336543606206527,3.9336543606206527,0.2280216248452144,0.2280216248452144,0.03523821790201667,0.03523821790201667
