"TID","RID","t_drvloneE","r_drvloneE","t_drvloneM","r_drvloneM","t_drvloneCV","r_drvloneCV"
"g37119002800",0,0.8594628357276702,0.8306509728561133,0.05305904875759193,0.043294662871702555,0.03752895360363711,0.03168472060468527
"g37119002701",0,0.8186475409836066,0.8306509728561133,0.10668470768507843,0.043294662871702555,0.07922081530532964,0.03168472060468527
"g37119003500",0,0.808953341740227,0.8306509728561133,0.07836553911830511,0.043294662871702555,0.05888921294441073,0.03168472060468527
"g37025042300",1,0.7755102040816326,0.743920972644377,0.05240792553282936,0.029651770680776224,0.04108124061923914,0.02423025183311642
"g37025042401",1,0.8912751677852349,0.743920972644377,0.06295986444296936,0.029651770680776224,0.042942376506035246,0.02423025183311642
"g37025041902",1,0.6448598130841121,0.743920972644377,0.050761872389251214,0.029651770680776224,0.04785269675917255,0.02423025183311642
"g37025040703",1,0.6640866873065016,0.743920972644377,0.1524982311311686,0.029651770680776224,0.13959637144520007,0.02423025183311642
"g37025042101",1,0.6733870967741935,0.743920972644377,0.07934621596644985,0.029651770680776224,0.07163009504278822,0.02423025183311642
"g37071032900",2,0.8151950718685832,0.7932734125833575,0.06378262201019955,0.021087791522347913,0.04756362217997777,0.016160035052297846
"g37071032800",2,0.7771629778672032,0.7932734125833575,0.1659289011832166,0.021087791522347913,0.12979083642782763,0.016160035052297846
"g37097060500",3,0.7718978102189781,0.7661737523105361,0.04346502989784116,0.04374651651528946,0.034230581077434964,0.03470965558500057
"g37097060100",3,0.7588062622309197,0.7661737523105361,0.08962376179251211,0.04374651651528946,0.07180031673021808,0.03470965558500057
"g37097060200",3,0.7690607734806629,0.7661737523105361,0.1446873506381014,0.04374651651528946,0.11436786179600478,0.03470965558500057
"g37097060603",3,0.769889840881273,0.7661737523105361,0.018558703653181834,0.04374651651528946,0.01465389737620825,0.03470965558500057
"g37179020100",4,0.8103070175438597,0.791267942583732,0.07048334284374691,0.04177914044085064,0.0528775093867069,0.03209741276830188
"g37179020701",4,0.7684210526315789,0.791267942583732,0.03668011932003016,0.04177914044085064,0.029017873467984057,0.03209741276830188
"g37025041503",5,0.9054325955734407,0.8667338032896945,0.06545554675621204,0.04612476940382389,0.04394651366138114,0.03235061721527605
"g37025042102",5,0.8279569892473119,0.8667338032896945,0.06379626513654699,0.04612476940382389,0.046840505725329565,0.03235061721527605
"g37119001914",6,0.6329185520361991,0.7265236725085011,0.05014432726573808,0.03846307487118244,0.04816239565060256,0.03218313362260905
"g37119001919",6,0.709493670886076,0.7265236725085011,0.07321390164379575,0.03846307487118244,0.06273055407931873,0.03218313362260905
"g37119001802",6,0.7914951989026063,0.7265236725085011,0.05389185855509459,0.03846307487118244,0.041391291173467154,0.03218313362260905
"g37119002100",6,0.7535903250188964,0.7265236725085011,0.09586829588838189,0.03846307487118244,0.07733459067800925,0.03218313362260905
"g37119001918",6,0.7673038892551087,0.7265236725085011,0.14424763675577415,0.03846307487118244,0.11428136128354663,0.03218313362260905
"g37119006302",7,0.8253968253968254,0.8343497610021428,0.04166869963433483,0.04703797107297952,0.03068889498437099,0.03427161201103481
"g37119005509",7,0.8432467959250739,0.8343497610021428,0.08348402472555529,0.04703797107297952,0.06018423936107782,0.03427161201103481
"g37119001606",8,0.6546102903718798,0.6375922009594058,0.11763737348384916,0.02575504789202896,0.10924374730585355,0.024555764710646976
"g37119001607",8,0.7081993569131833,0.6375922009594058,0.11407436933139609,0.02575504789202896,0.09791892706081907,0.024555764710646976
"g37119001702",8,0.603656164916375,0.6375922009594058,0.046728496144664934,0.02575504789202896,0.04705721946696234,0.024555764710646976
"g37119001915",8,0.6710447761194029,0.6375922009594058,0.095028094106241,0.02575504789202896,0.08608641392981735,0.024555764710646976
"g37119001912",8,0.635438596491228,0.6375922009594058,0.03607184474897777,0.02575504789202896,0.03450872078083667,0.024555764710646976
"g37119001603",8,0.6294444444444445,0.6375922009594058,0.013906229175320821,0.02575504789202896,0.013430311176223371,0.024555764710646976
"g37119001605",8,0.6820365033621518,0.6375922009594058,0.1108685438247252,0.02575504789202896,0.0988177183283008,0.024555764710646976
"g37119001920",8,0.6230440967283073,0.6375922009594058,0.05036536695835685,0.02575504789202896,0.0491413762081371,0.024555764710646976
"g37119001910",8,0.5803172021146807,0.6375922009594058,0.05992885179054627,0.02575504789202896,0.0627775857924369,0.024555764710646976
"g37071033305",9,0.8868188169538892,0.9004811344644214,0.07990326769216112,0.05551467903859285,0.054772648123633465,0.037477215190628306
"g37071033304",9,0.9167591564927858,0.9004811344644214,0.07584149687281586,0.05551467903859285,0.05029047497546095,0.037477215190628306
"g37025042200",10,0.7922297297297297,0.7981522628932288,0.04642834811267779,0.03750451869495712,0.035625928649464685,0.02856484980443153
"g37025040500",10,0.8012877839384726,0.7981522628932288,0.0517074050822981,0.03750451869495712,0.039228194449512685,0.02856484980443153
"g37119004000",11,0.8157582938388626,0.766497461928934,0.06867063625193098,0.028477136191902636,0.051173329092255755,0.022584978883652327
"g37119006010",11,0.7346469622331692,0.766497461928934,0.034708768300066535,0.028477136191902636,0.028720673033848412,0.022584978883652327
"g37119004303",11,0.8662239089184061,0.766497461928934,0.08859037493739219,0.028477136191902636,0.06217137476172368,0.022584978883652327
"g37119004304",11,0.7586705202312138,0.766497461928934,0.07162678401712541,0.028477136191902636,0.05739265831796299,0.022584978883652327
"g37119004400",11,0.7239555790586991,0.766497461928934,0.0902494658575828,0.028477136191902636,0.0757821318943293,0.022584978883652327
"g37159051001",12,0.8513821138211383,0.8664869721473495,0.06285217497408134,0.036574839818995876,0.044877627192919746,0.025659872442882994
"g37159050903",12,0.885140562248996,0.8664869721473495,0.025512900749779154,0.036574839818995876,0.017521920042296708,0.025659872442882994
"g37119001505",13,0.8164218958611482,0.766320645905421,0.06379887974059512,0.04924414854058193,0.047504254499703746,0.0390641342735677
"g37119001509",13,0.7559055118110236,0.766320645905421,0.07964719722409531,0.04924414854058193,0.06405264721036034,0.0390641342735677
"g37119001400",13,0.7243055555555555,0.766320645905421,0.10899678289029907,0.04924414854058193,0.09147995894589238,0.0390641342735677
"g37119005828",14,0.8143651997976732,0.8143651997976732,0.06924948926503667,0.06924948926503667,0.05169296768939474,0.05169296768939474
"g37097061406",15,0.645473041709054,0.7608760876087609,0.06625461668113672,0.030513952383049464,0.06239821049296399,0.0243791537525778
"g37119006204",15,0.7869242199108469,0.7608760876087609,0.03074712937872766,0.030513952383049464,0.02375230497052741,0.0243791537525778
"g37097061405",15,0.8651685393258427,0.7608760876087609,0.07931102048321449,0.030513952383049464,0.05572716080216389,0.0243791537525778
"g37179020314",16,0.8144404332129964,0.8144404332129964,0.04528345819158788,0.04528345819158788,0.033799817626672925,0.033799817626672925
"g37119005519",17,0.8004676539360873,0.8004676539360873,0.037741310227574286,0.037741310227574286,0.028662052261864492,0.028662052261864492
"g37071031201",18,0.9490322580645161,0.9363026819923371,0.18830536437221654,0.015648782090571554,0.1206190254864299,0.010160109144229481
"g37119006005",18,0.9079037800687285,0.9363026819923371,0.044062206604663944,0.015648782090571554,0.029502615274780798,0.010160109144229481
"g37119006009",18,0.9547395388556789,0.9363026819923371,0.05308762873014857,0.015648782090571554,0.03380200925610974,0.010160109144229481
"g37119005616",19,0.8300117233294255,0.7348730274845856,0.1614636562229616,0.03017178506021357,0.11825639994349103,0.024958747959063703
"g37119001609",19,0.7118533071381794,0.7348730274845856,0.0726427012757281,0.03017178506021357,0.0620348270933563,0.024958747959063703
"g37119001507",19,0.6305732484076433,0.7348730274845856,0.09876841733414736,0.03017178506021357,0.09521747273010431,0.024958747959063703
"g37119001608",19,0.745872641509434,0.7348730274845856,0.05432044054457019,0.03017178506021357,0.04427236309025604,0.024958747959063703
"g37119001504",19,0.7510114012504597,0.7348730274845856,0.05777589110722869,0.03017178506021357,0.046766430170240986,0.024958747959063703
"g37119001510",19,0.7807308970099668,0.7348730274845856,0.05308745713068002,0.03017178506021357,0.041335638870425365,0.024958747959063703
"g37109070901",20,0.9218009478672986,0.932427843803056,0.05909878459297155,0.033664543532513885,0.03897404630098841,0.021947830323687925
"g37109070202",20,0.9404407385348421,0.932427843803056,0.03948287410650525,0.033664543532513885,0.025521807163097078,0.021947830323687925
"g45023020400",21,0.8117647058823529,0.814662273476112,0.10429522275442728,0.06443159492188012,0.0781031138198874,0.048078994308310856
"g45023020300",21,0.8170823885109599,0.814662273476112,0.07969169838848345,0.06443159492188012,0.059289983645652654,0.048078994308310856
"g37071031800",22,0.8296507483962936,0.828078250863061,0.05517012325944953,0.030938678498005464,0.04042432181922085,0.022712475872923955
"g37071030802",22,0.8511287370347773,0.828078250863061,0.0681108134887593,0.030938678498005464,0.048646870960367135,0.022712475872923955
"g37071031500",22,0.797390636991558,0.828078250863061,0.027294763845119602,0.030938678498005464,0.020808573412119346,0.022712475872923955
"g37119005711",23,0.8585703305149884,0.8585703305149884,0.058556206428065145,0.058556206428065145,0.04146017723489305,0.04146017723489305
"g37119001701",24,0.5829551185073122,0.6313526939243409,0.06463741966640627,0.02823125898218945,0.06740358389083181,0.027182682086880617
"g37119001801",24,0.7517241379310344,0.6313526939243409,0.09749637354774518,0.02823125898218945,0.07884316758831629,0.027182682086880617
"g37119005200",24,0.47018030513176146,0.6313526939243409,0.10487963032923685,0.02823125898218945,0.13560035051668104,0.027182682086880617
"g37119000900",24,0.7763713080168776,0.6313526939243409,0.1685025395640026,0.02823125898218945,0.1319383569336217,0.027182682086880617
"g37119004900",24,0.56,0.6313526939243409,0.21611550018794945,0.02823125898218945,0.23460214957441317,0.027182682086880617
"g37119000800",24,0.7070844686648501,0.6313526939243409,0.1692876087984901,0.02823125898218945,0.14554187660170864,0.027182682086880617
"g37119001300",24,0.7209762532981531,0.6313526939243409,0.04445581125772202,0.02823125898218945,0.0374836329928818,0.027182682086880617
"g37119001200",24,0.6329841162554917,0.6313526939243409,0.03590639427604241,0.02823125898218945,0.034483638284178955,0.027182682086880617
"g37119002300",24,0.3628158844765343,0.6313526939243409,0.10707995404606199,0.02823125898218945,0.17941385637622934,0.027182682086880617
"g37119000700",24,0.6103448275862069,0.6313526939243409,0.31385178749799647,0.02823125898218945,0.3125960138561262,0.027182682086880617
"g45057010500",25,0.7922964407606046,0.8163215590742996,0.07857405366665453,0.05744263929223634,0.06028726081657552,0.042776694031293146
"g45057010600",25,0.8403115871470301,0.8163215590742996,0.08324323125959207,0.05744263929223634,0.06022026683168635,0.042776694031293146
"g37119005914",26,0.7910742496050553,0.7928824422330916,0.07055598433350987,0.0406414193885429,0.0542189003219933,0.03115976430736406
"g37119005909",26,0.7942302031204004,0.7928824422330916,0.047767869725712155,0.0406414193885429,0.03656146362119957,0.03115976430736406
"g37119005717",27,0.8213002286834368,0.8324810799754551,0.07243091470741739,0.052558745875253846,0.053611273505307575,0.038379977832328785
"g37119005709",27,0.8512035010940919,0.8324810799754551,0.07185263563244879,0.052558745875253846,0.05131488968523311,0.038379977832328785
"g37119000500",28,0.5231277533039648,0.5356418233464088,0.07223162635959028,0.04692661023165517,0.0839370554912916,0.053257257904673894
"g37119000400",28,0.6589147286821705,0.5356418233464088,0.12540416795377726,0.04692661023165517,0.11569560283237809,0.053257257904673894
"g37119000300",28,0.762114537444934,0.5356418233464088,0.12238145238618628,0.04692661023165517,0.09761789866529959,0.053257257904673894
"g37119000100",28,0.42804016362960207,0.5356418233464088,0.08342785277238494,0.04692661023165517,0.11848425505768376,0.053257257904673894
"g37119002600",28,0.7796976241900648,0.5356418233464088,0.17040104540086837,0.04692661023165517,0.13285568459884659,0.053257257904673894
"g37097061303",29,0.86184565569347,0.9032258064516129,0.07939915496477792,0.03968343787814174,0.05600418495535264,0.02670834941863643
"g37097061501",29,0.9496969696969697,0.9032258064516129,0.19911821501004406,0.03968343787814174,0.12745592696111582,0.02670834941863643
"g37119005837",30,0.7318378791741015,0.7291747384734599,0.07836843749787027,0.061087760975841815,0.06509691407400597,0.05092800812646693
"g37119005840",30,0.7207425343018563,0.7291747384734599,0.05642511523653867,0.061087760975841815,0.04759117198478637,0.05092800812646693
"g37159051201",31,0.8382409177820268,0.8380997400141811,0.03488608477416208,0.03424747941624339,0.025299822422634902,0.024840881614992497
"g37159051204",31,0.8378712871287128,0.8380997400141811,0.06966873530314703,0.03424747941624339,0.050546922211744824,0.024840881614992497
"g37109071002",32,0.9046875,0.8946052161486245,0.05175287151144446,0.03835270801948546,0.03477522588187836,0.026061457836832447
"g37071030101",32,0.8861092824226465,0.8946052161486245,0.054332123311918515,0.03835270801948546,0.03727378444780853,0.026061457836832447
"g37179020202",33,0.8976660682226212,0.8976660682226212,0.02642427686213679,0.02642427686213679,0.017894616671380172,0.017894616671380172
"g45057010900",34,0.8451612903225807,0.8071449317455707,0.03778095750307195,0.05640351281006987,0.02717486908269868,0.04248041260497381
"g45057010800",34,0.7824639289678136,0.8071449317455707,0.13681189502423458,0.05640351281006987,0.10629029935272184,0.04248041260497381
"g45057010700",34,0.7802964254577158,0.8071449317455707,0.13051329390197844,0.05640351281006987,0.10167852344539523,0.04248041260497381
"g37159051502",35,0.8415178571428571,0.8192011212333566,0.10714509276032894,0.0612357552338289,0.07740037176659012,0.04544107931007659
"g37159051600",35,0.8089887640449438,0.8192011212333566,0.07573151118801867,0.0612357552338289,0.05690733279072663,0.04544107931007659
"g45091061101",36,0.8227848101265823,0.8331438317225697,0.05017413465129267,0.04785360354746717,0.037070438507852424,0.034916343847704805
"g45091061104",36,0.8423883808499193,0.8331438317225697,0.07871748643659729,0.04785360354746717,0.05680583496785195,0.034916343847704805
"g37179020315",37,0.6942909760589319,0.7684587813620072,0.06834424632818834,0.058913042068369136,0.05984040659535167,0.046604190494360424
"g37179020316",37,0.8484848484848485,0.7684587813620072,0.09323904186048813,0.058913042068369136,0.06680174514537796,0.046604190494360424
"g37159051501",38,0.7872619829284307,0.79738933030647,0.04373583531568376,0.04368168812076749,0.03377164718612337,0.0333014459729331
"g37025041000",38,0.7734481196193929,0.79738933030647,0.09470022813372138,0.04368168812076749,0.07443101389811774,0.0333014459729331
"g37025040800",38,0.8412596401028277,0.79738933030647,0.04730042006021274,0.04368168812076749,0.03417976255741338,0.0333014459729331
"g37119005844",39,0.7366116537554732,0.746431718061674,0.06605001967428242,0.060341712053053914,0.054509031236790066,0.049142997193125496
"g37179021006",39,0.7572062084257206,0.746431718061674,0.10314194585081855,0.060341712053053914,0.08280475032592516,0.049142997193125496
"g45057010300",40,0.8021023765996343,0.8069477592150623,0.02783004254765885,0.11014134275025687,0.02109201953403738,0.08297343017782975
"g45023021000",40,0.746031746031746,0.8069477592150623,0.08238812571036462,0.11014134275025687,0.06713382810260585,0.08297343017782975
"g45023020900",40,0.8513779527559056,0.8069477592150623,0.20226749192205196,0.11014134275025687,0.144423474036091,0.08297343017782975
"g37119006203",41,0.7950018109380659,0.8282777638505892,0.0629150275112765,0.049511891220959114,0.04810833988787294,0.0363385514252607
"g37119006208",41,0.9030944625407166,0.8282777638505892,0.08081130720856586,0.049511891220959114,0.05439676219279061,0.0363385514252607
"g37119006210",42,0.8035457594633445,0.8035457594633445,0.0796338440889596,0.0796338440889596,0.060245021636791234,0.060245021636791234
"g37097061602",43,0.824853228962818,0.8783810079782058,0.06374483521721433,0.036098127320944536,0.0469788543535665,0.024982496374310516
"g37097061503",43,0.9575494452484322,0.8783810079782058,0.0030429404321805358,0.036098127320944536,0.001931818583421329,0.024982496374310516
"g37097061302",44,0.8423707440100883,0.851204128440367,0.08752678630330654,0.05342209378043133,0.06316431714551635,0.038152348964864795
"g37097061301",44,0.9199549041713642,0.851204128440367,0.06697390763376615,0.05342209378043133,0.044256105899599635,0.038152348964864795
"g37097060701",44,0.8049261083743843,0.851204128440367,0.09242941974533067,0.05342209378043133,0.0698052858828248,0.038152348964864795
"g37179021007",45,0.783492326835338,0.7882441597588545,0.0790650019932414,0.05485501044662432,0.06134563077735443,0.04230479921348688
"g37119005838",45,0.792198826372109,0.7882441597588545,0.07562459218777273,0.05485501044662432,0.05803138673817871,0.04230479921348688
"g37159051801",46,0.8382279741164759,0.8466554480437526,0.07401239646307466,0.032435218643599543,0.05367553895209588,0.02328864497070698
"g37025041200",46,0.852823315118397,0.8466554480437526,0.01625451297438807,0.032435218643599543,0.011586412715501065,0.02328864497070698
"g37119005715",47,0.8424460431654677,0.8194701170671596,0.10990361304509805,0.06540873684361606,0.07930562148200887,0.04852178161080004
"g37179020203",47,0.8022629310344828,0.8194701170671596,0.07840259299142455,0.06540873684361606,0.05940839207566081,0.04852178161080004
"g45091061401",48,0.8438337801608579,0.8438337801608579,0.03407374590727297,0.03407374590727297,0.024546923617987583,0.024546923617987583
"g37097061304",49,0.8613861386138614,0.8185766789174741,0.015350234527420193,0.03506228616790209,0.010833062133734686,0.02603843992321344
"g37097061402",49,0.7165461121157324,0.8185766789174741,0.0626166771400675,0.03506228616790209,0.05312267931072241,0.02603843992321344
"g37097061403",49,0.9027061855670103,0.8185766789174741,0.08251518277087218,0.03506228616790209,0.0555675879193514,0.02603843992321344
"g37119003204",50,0.8286358511837655,0.8077561177934467,0.03743114102137163,0.028649970802290134,0.02746018409607066,0.02156145306837041
"g37119003400",50,0.7887958789439794,0.8077561177934467,0.06168874745891516,0.028649970802290134,0.04754177770793139,0.02156145306837041
"g37119003300",50,0.8481501932633904,0.8077561177934467,0.13528137227696724,0.028649970802290134,0.09696150154888063,0.02156145306837041
"g37119003103",50,0.7903826616999662,0.8077561177934467,0.0686360363713422,0.028649970802290134,0.05278966289386016,0.02156145306837041
"g37119004100",51,0.7512274959083469,0.6465052743416559,0.0993162407916795,0.03445488411325152,0.08036795084294016,0.032397598499496756
"g37119005100",51,0.5828025477707006,0.6465052743416559,0.1837277080719931,0.03445488411325152,0.19164050802931828,0.032397598499496756
"g37119004305",51,0.6949331456720619,0.6465052743416559,0.07171944135543955,0.03445488411325152,0.06273760989024177,0.032397598499496756
"g37119004800",51,0.6269430051813472,0.6465052743416559,0.1001054634105482,0.03445488411325152,0.09706525880195836,0.032397598499496756
"g37119004600",51,0.5385474860335195,0.6465052743416559,0.10117838271827673,0.03445488411325152,0.11420834230833744,0.032397598499496756
"g37119004200",51,0.5241855873642646,0.6465052743416559,0.09558681544314215,0.03445488411325152,0.11085288873308147,0.032397598499496756
"g37119004500",51,0.7196531791907514,0.6465052743416559,0.16839089929387774,0.03445488411325152,0.1422425291578025,0.032397598499496756
"g37119003600",51,0.6384297520661157,0.6465052743416559,0.11986739737421996,0.03445488411325152,0.11413584428467644,0.032397598499496756
"g37119005000",51,0.6587473002159827,0.6465052743416559,0.17191521122632988,0.03445488411325152,0.15864615635615273,0.032397598499496756
"g37119004700",51,0.3743218806509946,0.6465052743416559,0.11236621438307991,0.03445488411325152,0.18248393331818918,0.032397598499496756
"g37119004302",51,0.6900343642611684,0.6465052743416559,0.07392621738523805,0.03445488411325152,0.0651271184535544,0.032397598499496756
"g37119005832",52,0.7724094087730451,0.7804179788147724,0.03131679335103136,0.03623024809780575,0.02464698659920814,0.02822137306755291
"g37119005833",52,0.7869791666666667,0.7804179788147724,0.06106100214484728,0.03623024809780575,0.04716662373319337,0.02822137306755291
"g37071032704",53,0.8697822141560798,0.8475766799344416,0.03638719331768771,0.030978214828975628,0.025431509172349688,0.022218333730970277
"g37071032703",53,0.764797507788162,0.8475766799344416,0.11421554643607051,0.030978214828975628,0.09078474029424136,0.022218333730970277
"g37071032600",53,0.8505263157894737,0.8475766799344416,0.05765799703709789,0.030978214828975628,0.041210311162872035,0.022218333730970277
"g37025041702",54,0.79644128113879,0.8440718562874252,0.09261091394900411,0.04962111431806047,0.07068748100553891,0.03573725496342965
"g37025040600",54,0.868231046931408,0.8440718562874252,0.058237692442841375,0.04962111431806047,0.0407758426446096,0.03573725496342965
"g45091061201",55,0.8117330140676444,0.8179800221975583,0.06190471557145372,0.038042718203196296,0.04636012739153842,0.02827241721847782
"g45091060901",55,0.8240035826242723,0.8179800221975583,0.07022836795116036,0.038042718203196296,0.05181047496859424,0.02827241721847782
"g45091060102",55,0.8225214198286414,0.8179800221975583,0.052911765191073074,0.038042718203196296,0.03910561600910651,0.02827241721847782
"g37179020602",56,0.7316491897044805,0.7846695557963164,0.058386144145137264,0.04012194426566093,0.04851108597427719,0.031083453531495248
"g37179020702",56,0.8544542032622334,0.7846695557963164,0.06186808670425488,0.04012194426566093,0.044016143882178574,0.031083453531495248
"g37159051002",57,0.8563194730341704,0.8563194730341704,0.030431931619774987,0.030431931619774987,0.02160368304431653,0.02160368304431653
"g37025041100",58,0.9021101992966002,0.878872583275099,0.05751979658897865,0.052148558715846324,0.03876072094372953,0.036070361167554826
"g37025040900",58,0.7888762769580022,0.878872583275099,0.1114847322467862,0.052148558715846324,0.08590938235281857,0.036070361167554826
"g37097060902",59,0.7697885196374622,0.8019584332533973,0.09294867860061112,0.049693743423750915,0.07340166103649393,0.0376689879612308
"g37097060802",59,0.858085808580858,0.8019584332533973,0.07292660291282405,0.049693743423750915,0.05166415871542129,0.0376689879612308
"g37097061001",59,0.7846237731733915,0.8019584332533973,0.08900947544683552,0.049693743423750915,0.06896184574710838,0.0376689879612308
"g37071032401",60,0.9081896551724138,0.8852554744525547,0.048289039100900204,0.04251545609308681,0.032322586807641766,0.029195258101792097
"g37071032301",60,0.8371040723981901,0.8852554744525547,0.08639509279522373,0.04251545609308681,0.06273988501682229,0.029195258101792097
"g37071030801",61,0.9260780287474333,0.9211672473867596,0.392193539233274,0.04279960413608735,0.25744647639707025,0.028244595657435038
"g37071031600",61,0.9198452183526811,0.9211672473867596,0.0660354724085191,0.04279960413608735,0.04364119475793892,0.028244595657435038
"g37097061002",62,0.895010395010395,0.8942257217847769,0.0639857056098886,0.04755736862941039,0.04345992593380344,0.032329929436901064
"g37097061003",62,0.8934252386002121,0.8942257217847769,0.07049037163500942,0.04755736862941039,0.04796292727846375,0.032329929436901064
"g37159050202",63,0.8059815950920245,0.8580843585237259,0.07050592056744881,0.039540868582727554,0.05317831355863326,0.02801239987558317
"g37159050201",63,0.8357041251778093,0.8580843585237259,0.057382564094251576,0.039540868582727554,0.041740870525263,0.02801239987558317
"g37159051102",63,0.9120521172638436,0.8580843585237259,0.06665338099835451,0.039540868582727554,0.04442594000541649,0.02801239987558317
