"TID","RID","t_drvloneE","r_drvloneE","t_drvloneM","r_drvloneM","t_drvloneCV","r_drvloneCV"
"g37109071202",132,0.855324849296718,0.8280087527352298,0.07438466535581843,0.062269323436786234,0.05286721365674056,0.04571653612814042
"g37119005520",133,0.7370766488413547,0.8091185410334346,0.021408352580287636,0.045879968290665527,0.017656503048762862,0.034470299241672074
"g37119005518",133,0.8691936083240431,0.8091185410334346,0.08085432789927713,0.045879968290665527,0.056548468190873336,0.034470299241672074
"g37071032507",134,0.7825581395348837,0.8228038507821901,0.044236387014384045,0.03866484935773824,0.03436347961752736,0.02856630735542793
"g37071032506",134,0.8659600997506235,0.8228038507821901,0.06609148397103029,0.03866484935773824,0.04639612600503416,0.02856630735542793
"g37179020800",135,0.7426614481409002,0.7426614481409002,0.05251629753706898,0.05251629753706898,0.04298701785895255,0.04298701785895255
"g37119006211",136,0.8067226890756303,0.7901014274981217,0.0693420052042265,0.03062045390695956,0.05225239753864585,0.023559326747634043
"g37119006406",136,0.7974193548387096,0.7901014274981217,0.03846355798285486,0.03062045390695956,0.02932221543828265,0.023559326747634043
"g37119006212",136,0.7681660899653979,0.7901014274981217,0.09071373394307304,0.03062045390695956,0.07178802571140531,0.023559326747634043
"g37119006209",136,0.7780908770693906,0.7901014274981217,0.05608568565752578,0.03062045390695956,0.04381832860643752,0.023559326747634043
"g37097061401",137,0.7965179542981502,0.8105885376509895,0.0743801762366426,0.05299749709898328,0.056766972246976716,0.039745594673458305
"g37109071203",137,0.8231855820750121,0.8105885376509895,0.07508563016189555,0.05299749709898328,0.05544893031505605,0.039745594673458305
"g37159051400",138,0.8877096884628551,0.8561249657440395,0.04169049619400867,0.0502225655401051,0.02854961144692792,0.03566118989679733
"g37025040701",138,0.7293956043956044,0.8561249657440395,0.1637109684104401,0.0502225655401051,0.1364422063123434,0.03566118989679733
"g37071033303",139,0.8162668227033353,0.8782777597928132,0.064716694273305,0.04356285181140447,0.04819680818950801,0.030152165974572147
"g37071032505",139,0.9550724637681159,0.8782777597928132,0.2708297696108996,0.04356285181140447,0.17238289665332546,0.030152165974572147
"g37097061502",140,0.8386346004654771,0.8756815703380589,0.17198850055078882,0.06430083477933093,0.12466964743888878,0.04463797650349673
"g37097061601",140,0.908344733242134,0.8756815703380589,0.1168111228944074,0.06430083477933093,0.07817494674974532,0.04463797650349673
"g37159050300",141,0.8004587155963303,0.7996497373029773,0.0795255029711465,0.06680501307091419,0.060395083295599006,0.0507859232619214
"g37159052000",141,0.7983798379837984,0.7996497373029773,0.11795173247550486,0.06680501307091419,0.08981086122772083,0.0507859232619214
"g37159051301",142,0.867195242814668,0.8938381588715665,0.02980078900475928,0.04600420808398686,0.020890314272376632,0.03128763710081405
"g37159051902",142,0.9027044854881267,0.8938381588715665,0.06022567527439532,0.04600420808398686,0.040557406481252986,0.03128763710081405
"g37119005521",143,0.8708233890214797,0.8755696202531645,0.0381600003740372,0.026306834380892628,0.026638660500956986,0.018264677318869615
"g37025042602",143,0.900355871886121,0.8755696202531645,0.053035700586880445,0.026306834380892628,0.03580867129981476,0.018264677318869615
"g37025042601",143,0.8628438589693918,0.8755696202531645,0.04965387882214479,0.026306834380892628,0.034982840120476574,0.018264677318869615
"g45091060905",144,0.8352448169386855,0.8352448169386855,0.05730736994960911,0.05730736994960911,0.041709096846519036,0.041709096846519036
"g37025040702",145,0.8408534452605806,0.8408534452605806,0.058120463204038145,0.058120463204038145,0.042018723682501063,0.042018723682501063
"g37097060702",146,0.89,0.9073442826154323,0.0836233256229104,0.048368628660579074,0.05711780719436522,0.032406025189697346
"g37097060703",146,0.9266535690897184,0.9073442826154323,0.047741203650542866,0.048368628660579074,0.031319156658201404,0.032406025189697346
"g45091061705",147,0.7245283018867924,0.7783926852743022,0.031996782068588046,0.02171228803283194,0.026846337538550633,0.016956684640252094
"g45091061701",147,0.8344793713163065,0.7783926852743022,0.03341156172986405,0.02171228803283194,0.024339702661498794,0.016956684640252094
"g37159051101",148,0.9034090909090909,0.9034090909090909,0.03707795891552634,0.03707795891552634,0.024949707591644724,0.024949707591644724
"g45091061007",149,0.8248002367564368,0.7876588021778584,0.06702935998060398,0.04965536246561535,0.04940266682686787,0.03832323157530018
"g45091061006",149,0.7082278481012658,0.7876588021778584,0.061077188948930584,0.04965536246561535,0.05242520516815671,0.03832323157530018
"g37119005712",150,0.8324768756423433,0.8118771608704495,0.042678700423915764,0.05251186619578982,0.031165428730886742,0.03931888794072926
"g37179020312",150,0.7806324110671937,0.8118771608704495,0.12187054885554652,0.05251186619578982,0.09490438647363554,0.03931888794072926
"g37179020313",150,0.8363252375923971,0.8118771608704495,0.22977235253882616,0.05251186619578982,0.16701545688977032,0.03931888794072926
"g37179020902",151,0.7678571428571429,0.807557299194714,0.08800299329323207,0.054029516167260115,0.06967085070221242,0.04067165353088604
"g37179020901",151,0.859456884230586,0.807557299194714,0.043471115505793245,0.054029516167260115,0.030747569213520787,0.04067165353088604
"g45091061900",152,0.8595224875069406,0.8765139547130069,0.03853962543682212,0.030879884462680435,0.0272573947408232,0.021416619938307693
"g45023020601",152,0.9245867768595041,0.8765139547130069,0.0603483514917065,0.030879884462680435,0.039678188004260005,0.021416619938307693
"g45023020500",152,0.8610301263362488,0.8765139547130069,0.0637616269093582,0.030879884462680435,0.04501685392476661,0.021416619938307693
"g45091061008",153,0.847247990105133,0.8373101952277657,0.04817082671721429,0.01729047211176812,0.03456269908891598,0.012553203526977816
"g45091061005",153,0.8332056194125159,0.8373101952277657,0.015106307165275194,0.01729047211176812,0.011021487656900662,0.012553203526977816
"g37119005815",154,0.8867334167709637,0.8444790046656299,0.042768874307381986,0.048833198885780596,0.029320329195503324,0.035152839827768644
"g37119003017",154,0.8027210884353742,0.8444790046656299,0.089275573419079,0.048833198885780596,0.06760862033179442,0.035152839827768644
"g45091060401",155,0.5756266205704408,0.686426116838488,0.050521001690983225,0.05302092241050298,0.05335377835872431,0.04695561981795289
"g45091060502",155,0.8624288425047438,0.686426116838488,0.2029718386981197,0.05302092241050298,0.14306935239821852,0.04695561981795289
"g45091060501",155,0.6416861826697893,0.686426116838488,0.1455948222799828,0.05302092241050298,0.13792955674916837,0.04695561981795289
"g37119006103",156,0.7928496319663512,0.8216766273623001,0.07173639278785388,0.03996650024463731,0.0550025473392154,0.029568499359120856
"g37119006104",156,0.8344602471438564,0.8216766273623001,0.04739440859589346,0.03996650024463731,0.03452673837299598,0.029568499359120856
"g37119005816",157,0.8467236467236468,0.8467236467236468,0.08634200463841613,0.08634200463841613,0.06198898662712993,0.06198898662712993
"g37071030205",158,0.9117889530090684,0.8761250953470633,0.05856404087606561,0.014035934512827601,0.03904548364690392,0.009738886640544554
"g37071031004",158,0.9323164918970448,0.8761250953470633,0.2106666673991724,0.014035934512827601,0.1373619843870512,0.009738886640544554
"g37071031003",158,0.8363832077502691,0.8761250953470633,0.17409098486120847,0.014035934512827601,0.12653337005477594,0.009738886640544554
"g37071033500",158,0.864476386036961,0.8761250953470633,0.05800802092309944,0.014035934512827601,0.04079143765322026,0.009738886640544554
"g37179020404",159,0.6543942992874109,0.7270366320393657,0.18220830094830087,0.0994279149503278,0.1692632785909778,0.08313542788073473
"g37179020501",159,0.6963628933387822,0.7270366320393657,0.1714251111773047,0.0994279149503278,0.14964868896030956,0.08313542788073473
"g37179020403",159,0.8373879641485276,0.7270366320393657,0.0676830889037687,0.0994279149503278,0.04913461460811035,0.08313542788073473
"g37071030204",160,0.8277276456111566,0.8306721128852581,0.07556100599629152,0.047353194187113784,0.0554937877096884,0.03465402995650586
"g37071030102",160,0.8331071913161465,0.8306721128852581,0.059794914323300426,0.047353194187113784,0.0436312306132218,0.03465402995650586
"g37179020204",161,0.850634371395617,0.8483041371598956,0.03664681252695242,0.016163230212856993,0.026189510245421873,0.011582723025276392
"g37025041601",161,0.8471916299559471,0.8483041371598956,0.016709411695015018,0.016163230212856993,0.01198984588594752,0.011582723025276392
"g37179020308",162,0.8984835720303286,0.8984835720303286,0.07903237214035229,0.07903237214035229,0.053472313482073236,0.053472313482073236
"g37119005829",163,0.7925445705024311,0.7526812249644657,0.13876244688033837,0.040534445790749954,0.10643448228836068,0.03273763136826267
"g37119005826",163,0.7790769230769231,0.7526812249644657,0.032140660706584584,0.040534445790749954,0.025078904261657445,0.03273763136826267
"g37119003108",163,0.7924731182795699,0.7526812249644657,0.06529802212932741,0.040534445790749954,0.05008983316103194,0.03273763136826267
"g37119003106",163,0.6467565831727682,0.7526812249644657,0.11359630461453407,0.040534445790749954,0.1067720161210913,0.03273763136826267
"g37119005827",163,0.7518796992481203,0.7526812249644657,0.15423579916565927,0.040534445790749954,0.12470128443180963,0.03273763136826267
"g37179021005",164,0.8055152394775036,0.8061342592592593,0.025807765221455534,0.0368109657265342,0.019476491949486967,0.027759007270591385
"g37179020502",164,0.8070554355651548,0.8061342592592593,0.08318585102934388,0.0368109657265342,0.06265852898370627,0.027759007270591385
"g37119005508",165,0.8305597579425114,0.8375254928619986,0.03319506137342974,0.03797021567612546,0.024296106840109466,0.02755999450301018
"g37119005511",165,0.8432098765432099,0.8375254928619986,0.062136234701110946,0.03797021567612546,0.044796423883457004,0.02755999450301018
"g37179020305",166,0.831207065750736,0.8491041433370661,0.06845647909835854,0.047795495063874725,0.05006560052911751,0.03421843177292147
"g37179020309",166,0.8728813559322034,0.8491041433370661,0.06183986224146086,0.047795495063874725,0.043067275028727134,0.03421843177292147
"g37119001923",167,0.8078635014836796,0.8105263157894737,0.05951875073807389,0.05859029264082215,0.0447867880210916,0.043943297681901895
"g37119001922",167,0.8122586872586872,0.8105263157894737,0.08872231701066984,0.05859029264082215,0.0664006923683854,0.043943297681901895
"g37119002904",168,0.7826231691078562,0.7826231691078562,0.019323641211859963,0.019323641211859963,0.015009642976842895,0.015009642976842895
"g37119005911",169,0.7735928903935675,0.7994222038794883,0.044921550510423014,0.021244693472990097,0.03530013496775242,0.016155052005986447
"g37119005910",169,0.8240032219089811,0.7994222038794883,0.15121360035297615,0.021244693472990097,0.11155679840163764,0.016155052005986447
"g37109070201",170,0.8653702318623785,0.852448021462106,0.06233520764837079,0.04662819172901554,0.04378905335088479,0.03325176971819914
"g37109070300",170,0.8419452887537994,0.852448021462106,0.06621210124273763,0.04662819172901554,0.0478065712943954,0.03325176971819914
"g45091060907",171,0.7979683972911964,0.7768409818569904,0.12892972171620834,0.0870053564142857,0.09822034405451399,0.06808445410074257
"g45091060803",171,0.764525993883792,0.7768409818569904,0.17579182896045348,0.0870053564142857,0.1397785484986463,0.06808445410074257
"g45091060804",171,0.7521689928328933,0.7768409818569904,0.030732117815579683,0.0870053564142857,0.024837687631009055,0.06808445410074257
"g37119001916",172,0.8079710144927537,0.7441491471638239,0.08994041803343424,0.03058819636115954,0.06766953910403274,0.024987797560120543
"g37119001911",172,0.8222399362295736,0.7441491471638239,0.05715268738595018,0.03058819636115954,0.04225442413557999,0.024987797560120543
"g37119001917",172,0.5992943548387096,0.7441491471638239,0.038865712392734036,0.03058819636115954,0.03942398704803369,0.024987797560120543
"g37119001921",172,0.7161687170474517,0.7441491471638239,0.0750383497243755,0.03058819636115954,0.06369451357438552,0.024987797560120543
"g37119006407",173,0.8260355029585799,0.798619376338967,0.04862889099611968,0.039734471970529914,0.035787367199137034,0.030245564937003006
"g37119006303",173,0.7801672640382318,0.798619376338967,0.05770934936509595,0.039734471970529914,0.04496685898479806,0.030245564937003006
"g37159051901",174,0.8547821732598898,0.8547821732598898,0.04791907266416429,0.04791907266416429,0.03407901599896585,0.03407901599896585
"g37119005716",175,0.876062639821029,0.8516377649325626,0.059536194918547725,0.12050884853089712,0.041312360681594384,0.08601973949240893
"g37119005710",175,0.8231611893583725,0.8516377649325626,0.1508954350771082,0.12050884853089712,0.11143594833320482,0.08601973949240893
"g45057010400",176,0.8143086816720257,0.8930192962542566,0.03631128913802514,0.02715322274788529,0.027107327350944278,0.018483943691931768
"g45057011100",176,0.9359649122807018,0.8930192962542566,0.037660667496993094,0.02715322274788529,0.024460343004459355,0.018483943691931768
"g37119002004",177,0.8512071869736103,0.8539925719591458,0.032519446174286586,0.03144808621983537,0.023224263834761297,0.02238588281556138
"g37119002003",177,0.8559556786703602,0.8539925719591458,0.04892957825592121,0.03144808621983537,0.0347499586869843,0.02238588281556138
"g37179021014",178,0.8349587396849212,0.8535816618911175,0.10575795749815284,0.0471765868019418,0.07699847742760345,0.03359816342335087
"g37179021004",178,0.8650904033379694,0.8535816618911175,0.040201738217229506,0.0471765868019418,0.028249933813063084,0.03359816342335087
"g37071031704",179,0.8697674418604651,0.8697674418604651,0.06475029423224954,0.06475029423224954,0.045255638573976076,0.045255638573976076
"g37119005621",180,0.8346171273221568,0.8220753793441018,0.09364329518704696,0.06410441532239321,0.0682061432095458,0.04740349901635196
"g37119005619",180,0.807344332091538,0.8220753793441018,0.08722503993447533,0.06410441532239321,0.06567747896158799,0.04740349901635196
"g37097060602",181,0.890625,0.8717302237630004,0.037922041934682925,0.048048490056600175,0.025883972525139524,0.03350670625937455
"g37097060601",181,0.8627268496975338,0.8717302237630004,0.06928078704045118,0.048048490056600175,0.04881728206160001,0.03350670625937455
"g45057011201",182,0.8862315601251677,0.8766131570664148,0.058181828461646594,0.04448134950059339,0.03990931295299016,0.030846370288810595
"g37119005825",182,0.8537234042553191,0.8766131570664148,0.05457832757999161,0.04448134950059339,0.03886307259812487,0.030846370288810595
"g37071033307",183,0.8676789587852495,0.8581477139507621,0.06573425273927992,0.02870088273908907,0.0460539369495563,0.02033140081422673
"g37119005908",183,0.8696236559139785,0.8581477139507621,0.2934816557888896,0.02870088273908907,0.20515575925072355,0.02033140081422673
"g45091061707",183,0.8531286210892236,0.8581477139507621,0.03938037464191768,0.02870088273908907,0.028060759984497932,0.02033140081422673
"g45057011002",184,0.8390739695087521,0.8605686032138442,0.06492571473065796,0.04271553784184871,0.047038188559481296,0.030174110707850962
"g45057011001",184,0.8773087071240105,0.8605686032138442,0.0535542363255851,0.04271553784184871,0.03710867850610737,0.030174110707850962
"g37119005912",185,0.8254083484573502,0.7996364370834175,0.08486579010995352,0.05298176083650998,0.06250257349579412,0.04027800116875189
"g37119005907",185,0.767304189435337,0.7996364370834175,0.05023734901002239,0.05298176083650998,0.0398009320307051,0.04027800116875189
"g37179021011",186,0.7939538583929993,0.8082191780821918,0.07186097314115247,0.04802636905466846,0.055021436939793666,0.03612307393736332
"g37179020317",186,0.8242940385477364,0.8082191780821918,0.06225128376821604,0.04802636905466846,0.04590925558752857,0.03612307393736332
"g37119003016",187,0.8007197480881691,0.8007197480881691,0.036739631685744026,0.036739631685744026,0.027892558736863145,0.027892558736863145
"g37119005620",188,0.834705301284162,0.812358276643991,0.05080825342547786,0.024553988989735563,0.03700285142429723,0.018374204467382405
"g37119005617",188,0.849112426035503,0.812358276643991,0.15418130012865433,0.024553988989735563,0.11038259628159486,0.018374204467382405
"g37119001508",188,0.7773710482529118,0.812358276643991,0.13231545750922025,0.024553988989735563,0.10347044536557617,0.018374204467382405
"g37025041501",189,0.8486094316807739,0.8486094316807739,0.0498206237208105,0.0498206237208105,0.03568908418483629,0.03568908418483629
"g45023020602",190,0.9052383755150089,0.8143421452446065,0.055989993915788475,0.03082033169658946,0.03759945599540105,0.02300723849146575
"g45023020200",190,0.7683863885839737,0.8143421452446065,0.0856924092225735,0.03082033169658946,0.06779486304973031,0.02300723849146575
"g45023020100",190,0.6490455212922174,0.8143421452446065,0.22773823514402367,0.03082033169658946,0.2133019820559767,0.02300723849146575
"g37119006215",191,0.8555337904015671,0.8646075243845797,0.024043267935389818,0.03605282625861666,0.017084033984117283,0.025348624768175378
"g37119006214",191,0.872791519434629,0.8646075243845797,0.0645533207148635,0.03605282625861666,0.04496164247518888,0.025348624768175378
"g37109070100",192,0.826644370122631,0.8295488056620466,0.08892227215160549,0.029196179117273024,0.06539219820169836,0.021395289863858923
"g37109070800",192,0.788750817527796,0.8295488056620466,0.04996070931802349,0.029196179117273024,0.03850550920537026,0.021395289863858923
"g37071030601",192,0.8616636528028933,0.8295488056620466,0.10776334748632103,0.029196179117273024,0.07602692015288216,0.021395289863858923
"g37109070400",192,0.8815548221488816,0.8295488056620466,0.1687921519190271,0.029196179117273024,0.11639572300552445,0.021395289863858923
"g37071030700",192,0.7977150537634409,0.8295488056620466,0.1017842575447365,0.029196179117273024,0.07756520114132479,0.021395289863858923
"g37119005841",193,0.8622033297910024,0.8622033297910024,0.028032036930983634,0.028032036930983634,0.019764191745651596,0.019764191745651596
"g37025041303",194,0.8041170794467675,0.8041170794467675,0.05033006011763409,0.05033006011763409,0.03804891353330684,0.03804891353330684
"g37119005847",195,0.769518466573165,0.769518466573165,0.06062366854455263,0.06062366854455263,0.047891370446471716,0.047891370446471716
"g37159051802",196,0.8495762711864406,0.8783700980392157,0.05744563029452869,0.0391636926478269,0.04110443874965708,0.02710442437473843
"g37159051202",196,0.9178779069767442,0.8783700980392157,0.04987009005319598,0.0391636926478269,0.03302853673200426,0.02710442437473843
"g37109071102",197,0.8013383521539105,0.8247078464106845,0.0999355593507871,0.052320846265315066,0.07581204586801656,0.038566367120243805
"g37109071101",197,0.8479800083298625,0.8247078464106845,0.028248871865329137,0.052320846265315066,0.02025114544540378,0.038566367120243805
"g45091061403",198,0.8620952380952381,0.8637040187114607,0.049636080027238884,0.04057464468328728,0.03500066755712071,0.02855774311926538
"g45091061301",198,0.8657362848893166,0.8637040187114607,0.06694134369835246,0.04057464468328728,0.047004875118117434,0.02855774311926538
"g37119005515",199,0.6873156342182891,0.8150785854616895,0.12374358117367035,0.06095508446902848,0.10944616673721706,0.0454615827922469
"g37119005516",199,0.840153452685422,0.8150785854616895,0.15264985777961204,0.06095508446902848,0.11045156790204773,0.0454615827922469
"g37119005517",199,0.8636163660360757,0.8150785854616895,0.07596501970126318,0.06095508446902848,0.05347205669040508,0.0454615827922469
"g37097060801",200,0.801570306923626,0.8288414420721036,0.10427793103737562,0.06240346258712086,0.0790833180681161,0.04576898992940429
"g37097060901",200,0.8550824175824175,0.8288414420721036,0.07042473711814902,0.06240346258712086,0.050066975375801064,0.04576898992940429
"g45091060906",201,0.8430304530824462,0.8430304530824462,0.05605719946413374,0.05605719946413374,0.04042241271072598,0.04042241271072598
"g37119005614",202,0.8865174388339406,0.8823127703164124,0.039516556052689965,0.038581794615064,0.027097292700782788,0.026582385836929023
"g37119005615",202,0.852994555353902,0.8823127703164124,0.12876698934258324,0.038581794615064,0.09176823530720218,0.026582385836929023
"g37119005401",203,0.826811840762164,0.854256233877902,0.04316338900698825,0.02779515619363204,0.03173532472551527,0.01977948865387576
"g37119005403",203,0.9013426736719206,0.854256233877902,0.02729345138115195,0.02779515619363204,0.018407831163642887,0.01977948865387576
"g37179020310",204,0.8399715504978663,0.8399715504978663,0.0411237411809934,0.0411237411809934,0.029762001755493758,0.029762001755493758
"g37159051700",205,0.8218923933209648,0.8218923933209648,0.04838697355792081,0.04838697355792081,0.035788837846019904,0.035788837846019904
"g37119005917",206,0.8160579137874301,0.8160579137874301,0.05245306687270374,0.05245306687270374,0.03907365188404419,0.03907365188404419
"g37119001100",207,0.7680776014109347,0.789712556732224,0.06041365504845096,0.034462236719266535,0.04781499434667443,0.026528244734927833
"g37119001000",207,0.760519801980198,0.789712556732224,0.07229343627330566,0.034462236719266535,0.05778597422356968,0.026528244734927833
"g37119002400",207,0.8279168886521044,0.789712556732224,0.045508196482250886,0.034462236719266535,0.033414654914343964,0.026528244734927833
"g37119005842",208,0.8525033829499323,0.8525033829499323,0.040323319160587505,0.040323319160587505,0.028753734606719896,0.028753734606719896
"g45023020800",209,0.8209313490158425,0.8209313490158425,0.04529906307820004,0.04529906307820004,0.0335441257014489,0.0335441257014489
"g37119005817",210,0.7947976878612717,0.7947976878612717,0.06453161507697086,0.06453161507697086,0.04935714576763065,0.04935714576763065
"g37109070600",211,0.8433670751198722,0.8496336412870341,0.03465165677800548,0.04207319203148864,0.0249770681931373,0.03010286703223864
"g37109070700",211,0.8589540412044374,0.8496336412870341,0.09119698081245764,0.04207319203148864,0.06454232875274596,0.03010286703223864
"g37119005823",212,0.8447606727037517,0.833658796378484,0.04059202710167811,0.04219435485063457,0.02921064523298797,0.03076805984704366
"g37119005846",212,0.8093891402714932,0.833658796378484,0.1004592340582756,0.04219435485063457,0.07545127573127014,0.03076805984704366
"g37119002906",213,0.7548291233283804,0.7741444866920152,0.05825370857914684,0.026609445091103533,0.046914709180487076,0.02089526534225948
"g37119003105",213,0.7746478873239436,0.7741444866920152,0.05023371163706757,0.026609445091103533,0.03942076293154792,0.02089526534225948
"g37119003011",213,0.7889408099688473,0.7741444866920152,0.03163634345914957,0.026609445091103533,0.02437675867314459,0.02089526534225948
"g37119006107",214,0.8036734693877551,0.8470009372071228,0.04967662559034354,0.03096027793260471,0.03757565446683215,0.02222056295599758
"g37119006106",214,0.9053905390539054,0.8470009372071228,0.04386534439788715,0.03096027793260471,0.029452332121476705,0.02222056295599758
"g37119005713",215,0.7793457344451572,0.8038482095136291,0.21096789158337184,0.1278154748329247,0.16455849148985036,0.09665926462054668
"g37119005714",215,0.8213467704993128,0.8038482095136291,0.05254925256536207,0.1278154748329247,0.03889323673461143,0.09665926462054668
"g37179020311",216,0.8332066869300911,0.8332066869300911,0.0609334542528034,0.0609334542528034,0.04445669256930481,0.04445669256930481
"g37119002905",217,0.7474466109563602,0.8141737426518615,0.08438944715596322,0.004085089547746864,0.06863443492380253,0.0030501316623203685
"g37119002702",217,0.8258606885508407,0.8141737426518615,0.1384414915010667,0.004085089547746864,0.10190454947855752,0.0030501316623203685
"g37119002200",217,0.830914083954492,0.8141737426518615,0.039800527705628926,0.004085089547746864,0.029118353071989154,0.0030501316623203685
"g37119003806",218,0.7025316455696202,0.7514270887389725,0.043292892022683764,0.03278303561624931,0.03746146904123352,0.02652139818994123
"g37119005916",218,0.8596673596673596,0.7514270887389725,0.1100668133069374,0.03278303561624931,0.07783233381083993,0.02652139818994123
"g37119005915",218,0.7668112798264642,0.7514270887389725,0.24323796007537707,0.03278303561624931,0.1928310461941571,0.02652139818994123
"g37119005913",218,0.7847901546229095,0.7514270887389725,0.07803275042097566,0.03278303561624931,0.060444594220419576,0.02652139818994123
"g37119003007",219,0.8384640847401522,0.8384640847401522,0.03892767282213673,0.03892767282213673,0.028223318360720572,0.028223318360720572
