"TID","RID","t_transitE","r_transitE","t_transitM","r_transitM","t_transitCV","r_transitCV"
"g37119003500",0,0.0018915510718789407,0.0024021138601969735,0.0044036972250258944,0.004721386132359957,1.4152510230782305,1.1948407579948024
"g37119002800",0,0.004372267332916927,0.0024021138601969735,0.00810469858855748,0.004721386132359957,1.1268451967243183,1.1948407579948024
"g37119002701",0,0.0,0.0024021138601969735,0.013319672131147542,0.004721386132359957,"inf",1.1948407579948024
"g37025042300",1,0.0,0.016869300911854103,0.009928295642581356,0.012115977161839308,"inf",0.4366117896158309
"g37025042401",1,0.0,0.016869300911854103,0.0087248322147651,0.012115977161839308,"inf",0.4366117896158309
"g37025041902",1,0.03163191948238677,0.016869300911854103,0.037675568466759526,0.012115977161839308,0.7240496786026872,0.4366117896158309
"g37025040703",1,0.06346749226006192,0.016869300911854103,0.07116483187115097,0.012115977161839308,0.6816291999223594,0.4366117896158309
"g37025042101",1,0.020967741935483872,0.016869300911854103,0.024004774106123172,0.012115977161839308,0.6959532357164538,0.4366117896158309
"g37071032900",2,0.0,0.004349086691794723,0.00889801505817933,0.007901661882874464,"inf",1.104471401581926
"g37071032800",2,0.007545271629778672,0.004349086691794723,0.01201753541023685,0.007901661882874464,0.9682212926261746,1.104471401581926
"g37097060500",3,0.0,0.0,0.007907542579075425,0.005328478855970268,"inf","inf"
"g37097060100",3,0.0,0.0,0.008806262230919765,0.005328478855970268,"inf","inf"
"g37097060200",3,0.0,0.0,0.014364640883977901,0.005328478855970268,"inf","inf"
"g37097060603",3,0.0,0.0,0.01591187270501836,0.005328478855970268,"inf","inf"
"g37179020100",4,0.0,0.0011961722488038277,0.006578947368421052,0.004544827936730481,"inf",2.3097119483931197
"g37179020701",4,0.002631578947368421,0.0011961722488038277,0.0061293021513511075,0.004544827936730481,1.4158874270598303,2.3097119483931197
"g37025041503",5,0.007377598926894702,0.010070493454179255,0.012036158010142232,0.009501243154682303,0.9917607954198435,0.5735400883039226
"g37025042102",5,0.012768817204301076,0.010070493454179255,0.014704939150292988,0.009501243154682303,0.7000783700411444,0.5735400883039226
"g37119001914",6,0.03619909502262444,0.04721422966256866,0.03392864618601596,0.01988398146636723,0.5697743774399335,0.25601448575275343
"g37119001919",6,0.01708860759493671,0.04721422966256866,0.01611945135210394,0.01988398146636723,0.5734263905510352,0.25601448575275343
"g37119002100",6,0.0801209372637944,0.04721422966256866,0.07648618762890468,0.01988398146636723,0.580324747565756,0.25601448575275343
"g37119001918",6,0.04284772577455504,0.04721422966256866,0.04025551915415773,0.01988398146636723,0.5711257662553872,0.25601448575275343
"g37119001802",6,0.06790123456790123,0.04721422966256866,0.04837614750156785,0.01988398146636723,0.43309952446830574,0.25601448575275343
"g37119006302",7,0.013558201058201057,0.01615295862864678,0.014502405286389648,0.013434126194078343,0.6502375800436251,0.5055818101822052
"g37119005509",7,0.018731514952349655,0.01615295862864678,0.02255969475022141,0.013434126194078343,0.7321404695240629,0.5055818101822052
"g37119001910",8,0.07645384302562017,0.09563109300046423,0.04117343665068972,0.01861039147303249,0.32737981220993995,0.11830156418150548
"g37119001605",8,0.10662824207492795,0.09563109300046423,0.09025115835449636,0.01861039147303249,0.5145346578330772,0.11830156418150548
"g37119001702",8,0.061843640606767794,0.09563109300046423,0.0369142714512152,0.01861039147303249,0.3628552002487977,0.11830156418150548
"g37119001915",8,0.10835820895522388,0.09563109300046423,0.053416883631483926,0.01861039147303249,0.2996752160993262,0.11830156418150548
"g37119001606",8,0.05858380030565461,0.09563109300046423,0.060257598746016446,0.01861039147303249,0.6252711316951515,0.11830156418150548
"g37119001607",8,0.14630225080385853,0.09563109300046423,0.07767221514298925,0.01861039147303249,0.32273701739496513,0.11830156418150548
"g37119001920",8,0.0815552394499763,0.09563109300046423,0.057712826721830396,0.01861039147303249,0.4301843201962971,0.11830156418150548
"g37119001912",8,0.14701754385964913,0.09563109300046423,0.05632782567236986,0.01861039147303249,0.23290988555216008,0.11830156418150548
"g37119001603",8,0.08055555555555556,0.09563109300046423,0.03962306972359647,0.01861039147303249,0.29901069280986753,0.11830156418150548
"g37071033305",9,0.014438751746623195,0.015446948594580907,0.018533182655527065,0.013376841245515402,0.7802871489639496,0.5264352591413655
"g37071033304",9,0.016648168701442843,0.015446948594580907,0.019280584374761392,0.013376841245515402,0.7040245804117533,0.5264352591413655
"g37025042200",10,0.0,0.001520290024558531,0.0060810810810810806,0.003412819330258507,"inf",1.3646489639018233
"g37025040500",10,0.0023251654444643175,0.001520290024558531,0.004105161819803188,0.003412819330258507,1.0732737776254209,1.3646489639018233
"g37119004400",11,0.07086197778952935,0.03233281836239241,0.06030707968034321,0.016914107736029534,0.5173555671892619,0.3180091585918642
"g37119004000",11,0.04383886255924171,0.03233281836239241,0.034334415381372184,0.016914107736029534,0.4761069018627803,0.3180091585918642
"g37119006010",11,0.010509031198686371,0.03233281836239241,0.015387801259201212,0.016914107736029534,0.8901188228394318,0.3180091585918642
"g37119004303",11,0.0,0.03233281836239241,0.012333965844402276,0.016914107736029534,"inf",0.3180091585918642
"g37119004304",11,0.03829479768786127,0.03233281836239241,0.047335922079231235,0.016914107736029534,0.7514241688094974,0.3180091585918642
"g37159050903",12,0.0,0.0007187780772686433,0.007228915662650603,0.003408722934162528,"inf",2.882909290062989
"g37159051001",12,0.0013008130081300813,0.0007187780772686433,0.0019434957035026532,0.003408722934162528,0.9082445726855105,2.882909290062989
"g37119001509",13,0.024337866857551897,0.027220299884659745,0.027683060785140618,0.014370289363150605,0.6914578207910145,0.32092733186985667
"g37119001505",13,0.021361815754339118,0.027220299884659745,0.018447817437692263,0.014370289363150605,0.5249777834662426,0.32092733186985667
"g37119001400",13,0.03611111111111111,0.027220299884659745,0.027860964848126103,0.014370289363150605,0.46901787913609533,0.32092733186985667
"g37119005828",14,0.04046535154274153,0.04046535154274153,0.034747380158165135,0.034747380158165135,0.5220028159019184,0.5220028159019184
"g37097061405",15,0.0,0.015601560156015602,0.009737827715355805,0.014244728365967973,"inf",0.5550348333384528
"g37119006204",15,0.027043090638930165,0.015601560156015602,0.027209763503250047,0.014244728365967973,0.6116493816656295,0.5550348333384528
"g37097061406",15,0.006612410986775178,0.015601560156015602,0.010644336096632612,0.014244728365967973,0.9785721190544642,0.5550348333384528
"g37179020314",16,0.011191335740072202,0.011191335740072202,0.012596864221132716,0.012596864221132716,0.6842497086486445,0.6842497086486445
"g37119005519",17,0.018316445830085737,0.018316445830085737,0.017455233800360678,0.017455233800360678,0.5793200534401538,0.5793200534401538
"g37071031201",18,0.0,0.006704980842911878,0.008387096774193548,0.008476659262622836,"inf",0.7685308093945498
"g37119006005",18,0.006872852233676976,0.006704980842911878,0.01302522121698632,0.008476659262622836,1.1520788371255377,0.7685308093945498
"g37119006009",18,0.015371477369769428,0.006704980842911878,0.022893414307929925,0.008476659262622836,0.9053761619245506,0.7685308093945498
"g37119001510",19,0.02574750830564784,0.04639983279339534,0.04042233143504856,0.01653766084323815,0.954377626194695,0.2166664977257672
"g37119005616",19,0.004689331770222743,0.04639983279339534,0.008166443148414543,0.01653766084323815,1.0586589674160496,0.2166664977257672
"g37119001504",19,0.07613093048915043,0.04639983279339534,0.03541736227856229,0.01653766084323815,0.28280636105725404,0.2166664977257672
"g37119001608",19,0.03773584905660377,0.04639983279339534,0.03557501420719729,0.01653766084323815,0.5730929340369169,0.2166664977257672
"g37119001507",19,0.04203821656050955,0.04639983279339534,0.04546383990356391,0.01653766084323815,0.6574397038647448,0.2166664977257672
"g37119001609",19,0.047151277013752456,0.04639983279339534,0.04264985419760194,0.01653766084323815,0.549867674432102,0.2166664977257672
"g37109070901",20,0.0,0.0,0.010268562401263823,0.006242708424736922,"inf","inf"
"g37109070202",20,0.0,0.0,0.007742703990470518,0.006242708424736922,"inf","inf"
"g45023020300",21,0.0,0.0,0.009826152683295541,0.0075719836535627005,"inf","inf"
"g45023020400",21,0.0,0.0,0.011764705882352941,0.0075719836535627005,"inf","inf"
"g37071031800",22,0.017106200997861726,0.005523590333716916,0.026934130692258394,0.009700776902737438,0.9571576839219484,1.067626029442608
"g37071030802",22,0.0,0.005523590333716916,0.007931665649786455,0.009700776902737438,"inf",1.067626029442608
"g37071031500",22,0.0,0.005523590333716916,0.009976976208749041,0.009700776902737438,"inf",1.067626029442608
"g37119005711",23,0.016910069177555727,0.016910069177555727,0.02376070670972016,0.02376070670972016,0.8541773813027336,0.8541773813027336
"g37119002300",24,0.2996389891696751,0.13947267863966373,0.11560158952963846,0.02639275598634613,0.23453063536609556,0.11503492095810106
"g37119001300",24,0.12071240105540897,0.13947267863966373,0.058158844810220295,0.02639275598634613,0.29288557387776826,0.11503492095810106
"g37119000900",24,0.07735583684950774,0.13947267863966373,0.05829521259983495,0.02639275598634613,0.45811435378262116,0.11503492095810106
"g37119004900",24,0.17454545454545456,0.13947267863966373,0.11033394768743768,0.02639275598634613,0.38426843482833534,0.11503492095810106
"g37119000800",24,0.14577656675749318,0.13947267863966373,0.06767283562960104,0.02639275598634613,0.2822024336114943,0.11503492095810106
"g37119000700",24,0.11724137931034483,0.13947267863966373,0.12708260715984945,0.02639275598634613,0.658930021032654,0.11503492095810106
"g37119001701",24,0.1280887544125063,0.13947267863966373,0.04639022245931833,0.02639275598634613,0.2201656442496428,0.11503492095810106
"g37119001801",24,0.12,0.13947267863966373,0.10544617485108375,0.02639275598634613,0.5341751512212957,0.11503492095810106
"g37119005200",24,0.2787794729542302,0.13947267863966373,0.11865378965390369,0.02639275598634613,0.25873484353449944,0.11503492095810106
"g37119001200",24,0.10983440351470092,0.13947267863966373,0.06314265930343728,0.02639275598634613,0.34947697709398345,0.11503492095810106
"g45057010600",25,0.0,0.0,0.008763388510223954,0.00620118005425474,"inf","inf"
"g45057010500",25,0.0,0.0,0.008776206728425159,0.00620118005425474,"inf","inf"
"g37119005909",26,0.0138357374153665,0.0126496879743633,0.015238798273383137,0.011767003521269604,0.6695492172887862,0.5654838004264031
"g37119005914",26,0.011058451816745656,0.0126496879743633,0.01848083351107853,0.011767003521269604,1.0159242390371437,0.5654838004264031
"g37119005709",27,0.012035010940919038,0.011045203518101862,0.013616376445887358,0.00909937138872942,0.687779390524512,0.5008085862827664
"g37119005717",27,0.010454099967330937,0.011045203518101862,0.012046627014951357,0.00909937138872942,0.700507699330663,0.5008085862827664
"g37119000500",28,0.0473568281938326,0.0455836602191262,0.03319218044134484,0.01725232618377813,0.42607619764955273,0.23007665973983155
"g37119000400",28,0.10310077519379846,0.0455836602191262,0.051953293830777715,0.01725232618377813,0.3063269833018865,0.23007665973983155
"g37119000100",28,0.014503532911863145,0.0455836602191262,0.017375785932610913,0.01725232618377813,0.728290676841879,0.23007665973983155
"g37119002600",28,0.058315334773218146,0.0455836602191262,0.06948506312913319,0.01725232618377813,0.7243405207427371,0.23007665973983155
"g37119000300",28,0.039647577092511016,0.0455836602191262,0.06908574007266559,0.01725232618377813,1.0592680173248963,0.23007665973983155
"g37097061501",29,0.0,0.0,0.00787878787878788,0.005248294693362899,"inf","inf"
"g37097061303",29,0.0,0.0,0.007015650296815974,0.005248294693362899,"inf","inf"
"g37119005837",30,0.02472597501911802,0.018791166214645487,0.02562738340366845,0.019660482089083466,0.6300643944009735,0.6360254977209842
"g37119005840",30,0.0,0.018791166214645487,0.010492332526230832,0.019660482089083466,"inf",0.6360254977209842
"g37159051201",31,0.0003824091778202677,0.017489955093358545,0.0015290364844700267,0.016497911095885057,2.430656782303416,0.5734220146774803
"g37159051204",31,0.04517326732673267,0.017489955093358545,0.04280286887002913,0.016497911095885057,0.576003964641438,0.5734220146774803
"g37071030101",32,0.0,0.003929974991068239,0.008558262014483212,0.008218530495301288,"inf",1.2712720009034708
"g37109071002",32,0.00859375,0.003929974991068239,0.014791693193508145,0.008218530495301288,1.0463314334175422,1.2712720009034708
"g37179020202",33,0.0,0.0,0.0053859964093357264,0.0053859964093357264,"inf","inf"
"g45057010700",34,0.0008718395815170009,0.0020331106593087424,0.0017328728396646888,0.004974944899786971,1.2082706061370199,1.4875150056419053
"g45057010900",34,0.004301075268817204,0.0020331106593087424,0.007865750415479149,0.004974944899786971,1.111724602795685,1.4875150056419053
"g45057010800",34,0.0,0.0020331106593087424,0.014428412874583794,0.004974944899786971,"inf",1.4875150056419053
"g37159051600",35,0.006469186244467144,0.004438215370240598,0.01120101051033632,0.008272455844588083,1.0525473642251726,1.1330789784252626
"g37159051502",35,0.0,0.004438215370240598,0.009672619047619048,0.008272455844588083,"inf",1.1330789784252626
"g45091061104",36,0.008068854222700376,0.004263786242183059,0.01340598020047159,0.007999177065837406,1.0099986704225608,1.140470310744316
"g45091061101",36,0.0,0.004263786242183059,0.007836045810729355,0.007999177065837406,"inf",1.140470310744316
"g37179020315",37,0.0,0.0033452807646356035,0.005985267034990792,0.006727655604459284,"inf",1.2225461877838515
"g37179020316",37,0.006954793840039742,0.0033452807646356035,0.012386995792187327,0.006727655604459284,1.0827191719354359,1.2225461877838515
"g37159051501",38,0.010505581089954037,0.011350737797956867,0.016312873046576595,0.013226107322179386,0.9439401842680911,0.7083404590176315
"g37025041000",38,0.0,0.011350737797956867,0.008155867693701857,0.013226107322179386,"inf",0.7083404590176315
"g37025040800",38,0.028277634961439587,0.011350737797956867,0.040224439358444344,0.013226107322179386,0.864730970457853,0.7083404590176315
"g37119005844",39,0.030313236780060628,0.02325991189427313,0.024055074838750926,0.014739238320727797,0.48240133195711915,0.3852131227324779
"g37179021006",39,0.015521064301552107,0.02325991189427313,0.016120315983753946,0.014739238320727797,0.6313732096112054,0.3852131227324779
"g45023021000",40,0.0,0.0,0.022927689594356263,0.006822954298736997,"inf","inf"
"g45023020900",40,0.0,0.0,0.012795275590551181,0.006822954298736997,"inf","inf"
"g45057010300",40,0.0,0.0,0.008226691042047532,0.006822954298736997,"inf","inf"
"g37119006208",41,0.006514657980456026,0.013537227375282025,0.012172883973608637,0.010396324844419038,1.1358891732212313,0.46685736580420517
"g37119006203",41,0.01666063020644694,0.013537227375282025,0.013987666252156278,0.010396324844419038,0.5103732856112526,0.46685736580420517
"g37119006210",42,0.024436990896023,0.024436990896023,0.02335565235937532,0.02335565235937532,0.5810029974851455,0.5810029974851455
"g37097061602",43,0.017286366601435094,0.010313290523448142,0.017476141621867135,0.010767271717427827,0.6145764777501249,0.634662033100437
"g37097061503",43,0.0,0.010313290523448142,0.006271104679208876,0.010767271717427827,"inf",0.634662033100437
"g37097061302",44,0.0,0.0,0.00819672131147541,0.006455464592429874,"inf","inf"
"g37097061301",44,0.0,0.0,0.014656144306651636,0.006455464592429874,"inf","inf"
"g37097060701",44,0.0,0.0,0.012807881773399015,0.006455464592429874,"inf","inf"
"g37179021007",45,0.022812111157196183,0.03730218538055765,0.03353147044160954,0.02192136237656074,0.8935548520002278,0.35724599028210496
"g37119005838",45,0.049361408353469104,0.03730218538055765,0.02869598728784216,0.02192136237656074,0.35340096147630556,0.35724599028210496
"g37025041200",46,0.0,0.0,0.006557377049180327,0.0046705097415175685,"inf","inf"
"g37159051801",46,0.0,0.0,0.006470881035340965,0.0046705097415175685,"inf","inf"
"g37119005715",47,0.0,0.006469500924214418,0.009352517985611512,0.01060806202871301,"inf",0.9967801228890558
"g37179020203",47,0.011314655172413793,0.006469500924214418,0.01714148706164,0.01060806202871301,0.9209610648835964,0.9967801228890558
"g45091061401",48,0.0,0.0,0.00871313672922252,0.00871313672922252,"inf","inf"
"g37097061304",49,0.01395139513951395,0.011025726695623121,0.018817592022868545,0.00918216500630491,0.8199370423534446,0.5062580798355087
"g37097061403",49,0.005154639175257732,0.011025726695623121,0.008970114292859427,0.00918216500630491,1.0578736612855495,0.5062580798355087
"g37097061402",49,0.012206148282097649,0.011025726695623121,0.014850539368435568,0.00918216500630491,0.7396013302483277,0.5062580798355087
"g37119003300",50,0.036443953616786304,0.031107424305267525,0.02617209414314141,0.010761583262183261,0.4365631619529252,0.2103033616626046
"g37119003103",50,0.03962072468675923,0.031107424305267525,0.023702575115921824,0.010761583262183261,0.3636697805695433,0.2103033616626046
"g37119003204",50,0.03156708004509583,0.031107424305267525,0.024033509618976354,0.010761583262183261,0.46282507668328327,0.2103033616626046
"g37119003400",50,0.019639407598197038,0.031107424305267525,0.013396442349405584,0.010761583262183261,0.4146629123250161,0.2103033616626046
"g37119004302",51,0.05429553264604811,0.09979509751840328,0.0386824309693472,0.019611916741868695,0.4330955873987163,0.11946616751192289
"g37119004100",51,0.05455537370430987,0.09979509751840328,0.03255004651356855,0.019611916741868695,0.36270051829404953,0.11946616751192289
"g37119005100",51,0.0732484076433121,0.09979509751840328,0.05353001799506968,0.019611916741868695,0.4442559971045825,0.11946616751192289
"g37119004800",51,0.15766099185788304,0.09979509751840328,0.07726644317069732,0.019611916741868695,0.29792075780530586,0.11946616751192289
"g37119004700",51,0.09764918625678119,0.09979509751840328,0.07879339201306776,0.019611916741868695,0.4905183584737867,0.11946616751192289
"g37119004200",51,0.15301085883514315,0.09979509751840328,0.08924807099733893,0.019611916741868695,0.35457709940309573,0.11946616751192289
"g37119004305",51,0.07142857142857142,0.09979509751840328,0.04637274706201053,0.019611916741868695,0.39466167712349387,0.11946616751192289
"g37119004500",51,0.07658959537572255,0.09979509751840328,0.06368982981303296,0.019611916741868695,0.5055154238758824,0.11946616751192289
"g37119004600",51,0.16759776536312848,0.09979509751840328,0.09949732476920033,0.019611916741868695,0.3608920189196932,0.11946616751192289
"g37119003600",51,0.15013774104683195,0.09979509751840328,0.06196852385936239,0.019611916741868695,0.2509084984908234,0.11946616751192289
"g37119005000",51,0.09503239740820735,0.09979509751840328,0.11594111328385824,0.019611916741868695,0.7416514983479741,0.11946616751192289
"g37119005833",52,0.0,0.0,0.0067708333333333336,0.005263319871414325,"inf","inf"
"g37119005832",52,0.0,0.0,0.008264462809917356,0.005263319871414325,"inf","inf"
"g37071032703",53,0.010903426791277258,0.005853430110044486,0.020068355658511023,0.008077208332827197,1.1188783615079527,0.8388512289241328
"g37071032600",53,0.002807017543859649,0.005853430110044486,0.005602951243925753,0.008077208332827197,1.213405094619179,0.8388512289241328
"g37071032704",53,0.006352087114337568,0.005853430110044486,0.014048600126679923,0.008077208332827197,1.3444687225011962,0.8388512289241328
"g37025041702",54,0.017793594306049824,0.005988023952095809,0.021210489745230796,0.008366561658324449,0.7246380083173074,0.8493713051308103
"g37025040600",54,0.0,0.005988023952095809,0.006498194945848376,0.008366561658324449,"inf",0.8493713051308103
"g45091061201",55,0.0,0.00013873473917869035,0.005387608500448967,0.003108382477154082,"inf",13.620195073146885
"g45091060901",55,0.0004478280340349306,0.00013873473917869035,0.001341521116500656,0.003108382477154082,1.8210435581434437,13.620195073146885
"g45091060102",55,0.0,0.00013873473917869035,0.00795593635250918,0.003108382477154082,"inf",13.620195073146885
"g37179020602",56,0.0109628217349857,0.006229685807150596,0.018037542477924617,0.010859222452780912,1.0002052099560155,1.0596603487687888
"g37179020702",56,0.0,0.006229685807150596,0.008155583437892095,0.010859222452780912,"inf",1.0596603487687888
"g37159051002",57,0.008233841086867023,0.008233841086867023,0.010250306562137212,0.010250306562137212,0.7567779525663006,0.7567779525663006
"g37025041100",58,0.0,0.001630561378989052,0.005275498241500586,0.0047941547007201305,"inf",1.7873474711412523
"g37025040900",58,0.007945516458569807,0.001630561378989052,0.011267653700721329,0.0047941547007201305,0.8620758063686922,1.7873474711412523
"g37097060802",59,0.0,0.0,0.008580858085808581,0.0044997323138280185,"inf","inf"
"g37097060902",59,0.0,0.0,0.00785498489425982,0.0044997323138280185,"inf","inf"
"g37097061001",59,0.0,0.0,0.007088331515812432,0.0044997323138280185,"inf","inf"
"g37071032401",60,0.0,0.0,0.005603448275862069,0.005367817900978171,"inf","inf"
"g37071032301",60,0.0,0.0,0.011764705882352941,0.005367817900978171,"inf","inf"
"g37071030801",61,0.0,0.0,0.026694045174537984,0.008007306755596792,"inf","inf"
"g37071031600",61,0.0,0.0,0.007186290768380321,0.008007306755596792,"inf","inf"
