"TID","RID","t_transitE","r_transitE","t_transitM","r_transitM","t_transitCV","r_transitCV"
"g37097061002",62,0.008835758835758836,0.004461942257217848,0.014497712822022796,0.00808982675738067,0.9974467895430666,1.1021719987706187
"g37097061003",62,0.0,0.004461942257217848,0.006892895015906681,0.00808982675738067,"inf",1.1021719987706187
"g37159050201",63,0.0,0.007249560632688928,0.009246088193456615,0.009052604265853605,"inf",0.7590946784225038
"g37159051102",63,0.017915309446254073,0.007249560632688928,0.01989872950232449,0.009052604265853605,0.6752041953261806,0.7590946784225038
"g37159050202",63,0.0,0.007249560632688928,0.009969325153374233,0.009052604265853605,"inf",0.7590946784225038
"g45091061404",64,0.0,0.0,0.008034610630407911,0.004348531788322467,"inf","inf"
"g45091060904",64,0.0,0.0,0.005160550458715597,0.004348531788322467,"inf","inf"
"g37071031401",65,0.0,0.005960729312762973,0.011839708561020037,0.00875879762950458,"inf",0.893262679754946
"g37071032000",65,0.02467343976777939,0.005960729312762973,0.02437969787175474,0.00875879762950458,0.6006655402695876,0.893262679754946
"g37071031402",65,0.0,0.005960729312762973,0.012206572769953052,0.00875879762950458,"inf",0.893262679754946
"g45091061004",66,0.0025340513145391194,0.0025340513145391194,0.003791496846754722,0.003791496846754722,0.9095558924927551,0.9095558924927551
"g37159050500",67,0.009623095429029671,0.020519159456118666,0.015942539965819142,0.014412780927444245,1.007109794193337,0.4269945351119637
"g37159050800",67,0.01437125748502994,0.020519159456118666,0.017777595273334973,0.014412780927444245,0.7519904788872697,0.4269945351119637
"g37159050700",67,0.0,0.020519159456118666,0.011981566820276499,0.014412780927444245,"inf",0.4269945351119637
"g37159050400",67,0.06719817767653759,0.020519159456118666,0.05381946666170788,0.014412780927444245,0.4868733370664007,0.4269945351119637
"g37071031202",68,0.007028112449799197,0.013956941351150704,0.014970227294822024,0.013801292572019364,1.2948629080019745,0.6011233620419738
"g37071031001",68,0.0,0.013956941351150704,0.009708737864077669,0.013801292572019364,"inf",0.6011233620419738
"g37071031302",68,0.016112789526686808,0.013956941351150704,0.01494961113964138,0.013801292572019364,0.5640183838018196,0.6011233620419738
"g37071032302",68,0.0,0.013956941351150704,0.011054421768707483,0.013801292572019364,"inf",0.6011233620419738
"g37071030302",68,0.0444264943457189,0.013956941351150704,0.06824032828503693,0.013801292572019364,0.9337554729690603,0.6011233620419738
"g45091061302",69,0.0,0.0,0.006256015399422522,0.006341764853691009,"inf","inf"
"g45023020700",69,0.0,0.0,0.015834348355663823,0.006341764853691009,"inf","inf"
"g37179020601",70,0.008214440121054907,0.012512820512820513,0.011607542174001525,0.011403371019676799,0.8590064005268125,0.5540030267668982
"g37179020401",70,0.01639344262295082,0.012512820512820513,0.01898411715918809,0.011403371019676799,0.7039703019516556,0.5540030267668982
"g45091061602",71,0.0,0.000164866870002473,0.008082622361921869,0.002817222716637257,"inf",10.387759506239076
"g45091061801",71,0.001358695652173913,0.000164866870002473,0.002697224962680173,0.002817222716637257,1.2067827188648068,10.387759506239076
"g45091061601",71,0.0,0.000164866870002473,0.01294820717131474,0.002817222716637257,"inf",10.387759506239076
"g37071033306",71,0.0014204545454545455,0.000164866870002473,0.00424444718194726,0.002817222716637257,1.8164685812102561,10.387759506239076
"g45091061706",71,0.0,0.000164866870002473,0.007030827474310438,0.002817222716637257,"inf",10.387759506239076
"g45091061802",71,0.0,0.000164866870002473,0.006256015399422522,0.002817222716637257,"inf",10.387759506239076
"g45091061501",71,0.0,0.000164866870002473,0.005094820266062836,0.002817222716637257,"inf",10.387759506239076
"g37179021008",72,0.004704301075268817,0.004704301075268817,0.007720666371134564,0.007720666371134564,0.9976857629394904,0.9976857629394904
"g37071032508",73,0.012422360248447204,0.005196492367651835,0.01857269746622508,0.008855196639077537,0.9088766845173974,1.0359099715698987
"g37071032200",73,0.0,0.005196492367651835,0.007258514796203238,0.008855196639077537,"inf",1.0359099715698987
"g37179020306",74,0.0,0.0022672064777327933,0.006477150053976251,0.0048556300789925465,"inf",1.3019329456265296
"g37179020307",74,0.004122497055359246,0.0022672064777327933,0.007056520376587024,0.0048556300789925465,1.0405533303903403,1.3019329456265296
"g45091061708",75,0.008803728638011392,0.008803728638011392,0.014989580456229085,0.014989580456229085,1.035039508706539,1.035039508706539
"g37071031701",76,0.008651766402307137,0.004696673189823875,0.014383719373253742,0.009323893898275768,1.0106493804814052,1.2068160542094524
"g37071031703",76,0.0,0.004696673189823875,0.01113013698630137,0.009323893898275768,"inf",1.2068160542094524
"g37119005611",77,0.0,0.003795066413662239,0.007665094339622642,0.006463985460352113,"inf",1.035416515989533
"g37025042604",77,0.006349206349206349,0.003795066413662239,0.009494564779154595,0.006463985460352113,0.9090540745999081,1.035416515989533
"g45091060402",78,0.0,0.0,0.020569620253164556,0.005860661243726029,"inf","inf"
"g45091060200",78,0.0,0.0,0.007606787595084845,0.005860661243726029,"inf","inf"
"g45091060300",78,0.0,0.0,0.00866089273817455,0.005860661243726029,"inf","inf"
"g37119002002",79,0.006223386832623649,0.006223386832623649,0.007846135318574065,0.007846135318574065,0.7664134099378217,0.7664134099378217
"g37071030502",80,0.0,0.0,0.008238276299112801,0.005151375085425624,"inf","inf"
"g37071030401",80,0.0,0.0,0.007558139534883721,0.005151375085425624,"inf","inf"
"g37071030501",80,0.0,0.0,0.012115563839701771,0.005151375085425624,"inf","inf"
"g37071030602",81,0.0,0.0,0.013374485596707819,0.007171706495857402,"inf","inf"
"g37109070500",81,0.0,0.0,0.00847457627118644,0.007171706495857402,"inf","inf"
"g37097061103",82,0.0,0.0,0.010509296685529508,0.005403566234316152,"inf","inf"
"g37097061101",82,0.0,0.0,0.00876010781671159,0.005403566234316152,"inf","inf"
"g37097061102",82,0.0,0.0,0.008990318118948825,0.005403566234316152,"inf","inf"
"g37025042000",83,0.005344735435595938,0.0021514629948364886,0.00852629963122154,0.005238866828799403,0.9697693987851368,1.4802585422650232
"g37025042402",83,0.0,0.0021514629948364886,0.005819158460161146,0.005238866828799403,"inf",1.4802585422650232
"g37025041901",83,0.0,0.0021514629948364886,0.02394106813996317,0.005238866828799403,"inf",1.4802585422650232
"g45091061502",84,0.0,0.0,0.004803843074459567,0.004803843074459567,"inf","inf"
"g45091061003",85,0.008269858541893362,0.008269858541893362,0.00584111333850672,0.00584111333850672,0.42936995345446144,0.42936995345446144
"g37119005831",86,0.004382761139517896,0.004382761139517896,0.0072918048367697375,0.0072918048367697375,1.0113962331851845,1.0113962331851845
"g45057010100",87,0.0,0.000487685930260912,0.00785498489425982,0.0033961254772002175,"inf",4.23328589118483
"g45057010200",87,0.0008176614881439084,0.000487685930260912,0.0020422188160275573,0.0033961254772002175,1.5183183051682083,4.23328589118483
"g37097061202",88,0.0,0.0,0.005635023840485479,0.004452597798704344,"inf","inf"
"g37097061203",88,0.0,0.0,0.007135016465422613,0.004452597798704344,"inf","inf"
"g37025041502",89,0.0,0.008984725965858042,0.006137061029662462,0.013828944893893842,"inf",0.9356605268634556
"g37119005618",89,0.026333113890717578,0.008984725965858042,0.0386467397749621,0.013828944893893842,0.8921640990602953,0.9356605268634556
"g37159050901",90,0.0,0.0,0.00684931506849315,0.005917211558046423,"inf","inf"
"g37159050904",90,0.0,0.0,0.010752688172043012,0.005917211558046423,"inf","inf"
"g37071031101",91,0.022804054054054054,0.0060733763014377785,0.026667892452602655,0.006467621033224186,0.7109036285912765,0.647363891769155
"g37071031102",91,0.0,0.0060733763014377785,0.013360739979445015,0.006467621033224186,"inf",0.647363891769155
"g37119006008",91,0.0,0.0060733763014377785,0.006429277942631058,0.006467621033224186,"inf",0.647363891769155
"g37119006007",91,0.00565698122910774,0.0060733763014377785,0.009503595977549649,0.006467621033224186,1.0212623585711684,0.647363891769155
"g37071033100",92,0.0,0.029242016160061564,0.01368421052631579,0.016661524023546682,"inf",0.3463709881394803
"g37071031900",92,0.09287531806615776,0.029242016160061564,0.06943769928860799,0.016661524023546682,0.45449499638460994,0.3463709881394803
"g37071032100",92,0.02164111812443643,0.029242016160061564,0.019309603514370475,0.016661524023546682,0.5424100885875597,0.3463709881394803
"g37071033204",92,0.013995801259622114,0.029242016160061564,0.02292731234073085,0.016661524023546682,0.995839797413507,0.3463709881394803
"g37071033203",92,0.03787878787878788,0.029242016160061564,0.05576926381210055,0.016661524023546682,0.8950204040361426,0.3463709881394803
"g37119006105",93,0.0041265474552957355,0.012157609491724036,0.008915729875752449,0.012526433330864919,1.313421604796764,0.62634460284773
"g37119006213",93,0.0019065776930409914,0.012157609491724036,0.003490145693819516,0.012526433330864919,1.1128154507041557,0.62634460284773
"g37119006108",93,0.03189577717879605,0.012157609491724036,0.03755714210882368,0.012526433330864919,0.7158028882592705,0.62634460284773
"g37119003808",94,0.058453570107288196,0.12260411576261063,0.04327586041295514,0.02400048545240596,0.4500582920865598,0.11900057898211575
"g37119003805",94,0.07719298245614035,0.12260411576261063,0.07081860342594823,0.02400048545240596,0.5577038401877658,0.11900057898211575
"g37119003700",94,0.1395631067961165,0.12260411576261063,0.08217590266069218,0.02400048545240596,0.3579381196902886,0.11900057898211575
"g37119003201",94,0.14987405541561713,0.12260411576261063,0.07488512905150303,0.02400048545240596,0.3037408621332452,0.11900057898211575
"g37119003902",94,0.19009370816599733,0.12260411576261063,0.07434209170144075,0.02400048545240596,0.23773938311133283,0.11900057898211575
"g37119003102",94,0.1082529474812433,0.12260411576261063,0.05847957255612618,0.02400048545240596,0.32839652830278204,0.11900057898211575
"g37119005824",94,0.04328621908127209,0.12260411576261063,0.05560056638519666,0.02400048545240596,0.780842889994946,0.11900057898211575
"g37119003109",94,0.16767983789260385,0.12260411576261063,0.08319923942550415,0.02400048545240596,0.30162866256980353,0.11900057898211575
"g37119003807",94,0.15672306322350846,0.12260411576261063,0.10491621731419493,0.02400048545240596,0.4069525837380523,0.11900057898211575
"g37119003802",94,0.0703001579778831,0.12260411576261063,0.04472232066947917,0.02400048545240596,0.38672489305393004,0.11900057898211575
"g37119003203",94,0.1783510936623668,0.12260411576261063,0.11120281956161587,0.02400048545240596,0.3790304663997268,0.11900057898211575
"g37119003903",94,0.08478802992518704,0.12260411576261063,0.0722397112019727,0.02400048545240596,0.5179353511888262,0.11900057898211575
"g37119005918",95,0.0,0.0,0.006911217437533227,0.006911217437533227,"inf","inf"
"g37119002903",96,0.010429447852760737,0.010429447852760737,0.008532984222890951,0.008532984222890951,0.49736328565393345,0.49736328565393345
"g37119005848",97,0.010412328196584756,0.010412328196584756,0.012476465622759522,0.012476465622759522,0.7284132269968538,0.7284132269968538
"g37119003015",98,0.007233273056057866,0.010802114456446793,0.00628148613577258,0.0071508929965062714,0.52791213268727,0.4024256021185901
"g37119005811",98,0.014492753623188406,0.010802114456446793,0.01300892154388354,0.0071508929965062714,0.5456629705337168,0.4024256021185901
"g37119005522",99,0.04049416609471517,0.03386747509744478,0.04508521020707251,0.01740021058111529,0.6768239788955195,0.3123243046960502
"g37119005510",99,0.03801576263328697,0.03386747509744478,0.05169228832932423,0.01740021058111529,0.8266014228360321,0.3123243046960502
"g37119005512",99,0.014317673378076063,0.03386747509744478,0.016914682731380505,0.01740021058111529,0.7181670954528007,0.3123243046960502
"g37119005404",99,0.04399845619451949,0.03386747509744478,0.031081667162319297,0.01740021058111529,0.42943848780232124,0.3123243046960502
"g37119006109",99,0.027305825242718445,0.03386747509744478,0.0313343566892206,0.01740021058111529,0.6975889202814665,0.3123243046960502
"g37119005706",100,0.008620689655172414,0.008620689655172414,0.009858315099735011,0.009858315099735011,0.6951760191910403,0.6951760191910403
"g37071030902",101,0.0,0.0026716537536735237,0.01113013698630137,0.006331166920027623,"inf",1.4405810201619083
"g37071030901",101,0.0,0.0026716537536735237,0.012104283054003726,0.006331166920027623,"inf",1.4405810201619083
"g37071031301",101,0.006662225183211193,0.0026716537536735237,0.009972304850970634,0.006331166920027623,0.909934928954828,1.4405810201619083
"g37071030402",102,0.0,0.0,0.0076201641266119575,0.006570684885936468,"inf","inf"
"g37071030301",102,0.0,0.0,0.011904761904761906,0.006570684885936468,"inf","inf"
"g37025042503",103,0.0,0.0,0.0080545229244114,0.0044330393970601675,"inf","inf"
"g37025042504",103,0.0,0.0,0.018413597733711047,0.0044330393970601675,"inf","inf"
"g37025042603",103,0.0,0.0,0.0051664753157290464,0.0044330393970601675,"inf","inf"
"g37097061205",104,0.0,0.0,0.00676730869338886,0.0046416533701083085,"inf","inf"
"g37097061201",104,0.0,0.0,0.007761194029850747,0.0046416533701083085,"inf","inf"
"g37097061204",104,0.0,0.0,0.010358565737051793,0.0046416533701083085,"inf","inf"
"g37097061407",105,0.005865102639296188,0.0038255547054322878,0.009354701922018165,0.007874969460687723,0.9695906855344056,1.2513781258503165
"g37097061404",105,0.0,0.0038255547054322878,0.0143014301430143,0.007874969460687723,"inf",1.2513781258503165
"g37071033202",106,0.0,0.0,0.01329243353783231,0.007007986460751759,"inf","inf"
"g37071033400",106,0.0,0.0,0.011294526498696784,0.007007986460751759,"inf","inf"
"g37071032702",106,0.0,0.0,0.011992619926199263,0.007007986460751759,"inf","inf"
"g37119005610",107,0.015912481352560914,0.04958129508332643,0.02475268808061537,0.013866018230294095,0.9456241590067918,0.17000746752150234
"g37119005514",107,0.021047356552242547,0.04958129508332643,0.02073812472330494,0.013866018230294095,0.598971311121074,0.17000746752150234
"g37119005306",107,0.06660137120470128,0.04958129508332643,0.07903267618308815,0.013866018230294095,0.721369232817209,0.17000746752150234
"g37119005604",107,0.0,0.04958129508332643,0.008571428571428572,0.013866018230294095,"inf",0.17000746752150234
"g37119005609",107,0.09702850212249849,0.04958129508332643,0.05176440773122306,0.013866018230294095,0.3243142414467584,0.17000746752150234
"g37119005524",107,0.04564032697547684,0.04958129508332643,0.0344009304213419,0.013866018230294095,0.45820047959470045,0.17000746752150234
"g37119005523",107,0.03231597845601436,0.04958129508332643,0.028564048363406428,0.013866018230294095,0.5373243815743797,0.17000746752150234
"g37119005307",107,0.04604810996563574,0.04958129508332643,0.044741690644467404,0.013866018230294095,0.5906560802767324,0.17000746752150234
"g37119005308",107,0.15172855313700384,0.04958129508332643,0.12106998526310299,0.013866018230294095,0.4850687211751936,0.17000746752150234
"g37119005305",107,0.09123343527013252,0.04958129508332643,0.05507326833952027,0.013866018230294095,0.36696185319365865,0.17000746752150234
"g37119005301",107,0.06598984771573604,0.04958129508332643,0.04871373289296899,0.013866018230294095,0.4487540509663264,0.17000746752150234
"g37119005906",108,0.0,0.0,0.0076605774896876845,0.005322052567395618,"inf","inf"
"g37119006006",108,0.0,0.0,0.007272727272727273,0.005322052567395618,"inf","inf"
"g37119003012",109,0.013597733711048159,0.021986239904277595,0.013526045028165484,0.014047432424457152,0.6046978083766991,0.38840077410384183
"g37119003008",109,0.025,0.021986239904277595,0.029077972134839612,0.014047432424457152,0.7070631522149449,0.38840077410384183
"g37119003006",109,0.024987986544930323,0.021986239904277595,0.018109706887020235,0.014047432424457152,0.4405693246655262,0.38840077410384183
"g37119000600",110,0.005897771952817824,0.009799918334013884,0.009810633900131148,0.01017494874512354,1.011214274339759,0.6311664001217717
"g37119002500",110,0.016251354279523293,0.009799918334013884,0.021543469557868206,0.01017494874512354,0.8058610902497408,0.6311664001217717
"g37119005513",111,0.0,0.0,0.006259027443428021,0.006259027443428021,"inf","inf"
"g37119006405",112,0.08693115519253208,0.042221084953940634,0.0676093654273324,0.030616830058259423,0.472786978407,0.44082369666640076
"g37119006403",112,0.007292616226071103,0.042221084953940634,0.011363145188962634,0.030616830058259423,0.9472165860404262,0.44082369666640076
"g37071032402",113,0.0016116035455278,0.0033808258874667954,0.004021366574673983,0.004542874650947309,1.5168741395654752,0.8168494975932612
"g37071032502",113,0.006027727546714889,0.0033808258874667954,0.009618036176191547,0.004542874650947309,0.9699891803222963,0.8168494975932612
"g37025041302",114,0.0,0.0,0.005094820266062836,0.004162655288934105,"inf","inf"
"g37025041301",114,0.0,0.0,0.007218212104386452,0.004162655288934105,"inf","inf"
"g37119005845",115,0.010520163646990065,0.005859375,0.008687789412932155,0.006437957102367316,0.5020198475355256,0.6679298959294967
"g37119005843",115,0.0,0.005859375,0.00955180014695077,0.006437957102367316,"inf",0.6679298959294967
"g37119005613",116,0.0,0.017820324005891015,0.018387553041018388,0.016678521228145025,"inf",0.5689525440935704
"g37119005612",116,0.02619515389652914,0.017820324005891015,0.029353200324675758,0.016678521228145025,0.6811905303310013,0.5689525440935704
"g37119005605",116,0.013535820402773192,0.017820324005891015,0.022412732370047286,0.016678521228145025,1.006570781360712,0.5689525440935704
"g45091061103",117,0.0,0.0,0.006306937631394533,0.0037500933948980447,"inf","inf"
"g45091061203",117,0.0,0.0,0.006405693950177936,0.0037500933948980447,"inf","inf"
"g45091061202",117,0.0,0.0,0.006639427987742595,0.0037500933948980447,"inf","inf"
"g45091060700",118,0.0,0.0,0.006060606060606061,0.006073596402659477,"inf","inf"
"g45091060802",118,0.0,0.0,0.01473922902494331,0.006073596402659477,"inf","inf"
"g45057011202",119,0.007930214115781126,0.0051466803911477095,0.012648880968075765,0.008517467291162189,0.9696193860634371,1.0060449207737467
"g37179021015",119,0.0,0.0051466803911477095,0.0063538611925708696,0.008517467291162189,"inf",1.0060449207737467
"g37119003018",120,0.06618313689936536,0.045657015590200446,0.05309725713512063,0.026633108254954463,0.4877068294960908,0.35460792071983255
"g37119003013",120,0.03656086781840096,0.045657015590200446,0.030290849313623268,0.026633108254954463,0.5036502484492356,0.35460792071983255
"g37025042502",121,0.0,0.0073425585992657446,0.0091164095371669,0.011853545832626678,"inf",0.9813749308704948
"g37025042501",121,0.012293144208037825,0.0073425585992657446,0.01885205576118332,0.011853545832626678,0.9322445156629114,0.9813749308704948
"g37119006304",122,0.03676470588235294,0.022290545734050732,0.023787848448257296,0.01165506813065942,0.3933309895395735,0.3178543892251945
"g37097061408",122,0.0033944331296673455,0.022290545734050732,0.005414695793737113,0.01165506813065942,0.9697078302948046,0.3178543892251945
"g37119006404",122,0.01608455882352941,0.022290545734050732,0.014590247442678507,0.01165506813065942,0.5514264600133467,0.3178543892251945
"g37119005830",123,0.00396235760277365,0.010459035444509006,0.006420853304025304,0.009193107608384012,0.9850838009747028,0.5343241538003676
"g37119005839",123,0.019676739283204497,0.010459035444509006,0.020286002111672165,0.009193107608384012,0.6267255971539186,0.5343241538003676
"g37071030203",124,0.0,0.0,0.0125,0.003841349755230996,"inf","inf"
"g37109070902",124,0.0,0.0,0.005298793052693552,0.003841349755230996,"inf","inf"
"g37109071001",124,0.0,0.0,0.005749668288367979,0.003841349755230996,"inf","inf"
"g37025041602",125,0.0,0.0,0.009565857247976452,0.0060816329179127476,"inf","inf"
"g37025041701",125,0.0,0.0,0.0078125,0.0060816329179127476,"inf","inf"
"g37097060300",126,0.0,0.0,0.016581632653061226,0.007058514262819875,"inf","inf"
"g37097060400",126,0.0,0.0,0.008165829145728642,0.007058514262819875,"inf","inf"
"g37097061104",126,0.0,0.0,0.01597051597051597,0.007058514262819875,"inf","inf"
"g37179021009",127,0.0,0.00338409475465313,0.012935323383084577,0.006379846002806654,"inf",1.1460452850026543
"g37179021010",127,0.004469987228607918,0.00338409475465313,0.007330890806594699,0.006379846002806654,0.9969756841621622,1.1460452850026543
"g37179021012",128,0.0,0.0003046922608165753,0.009148486980999296,0.004817504297248668,"inf",9.61158000217029
"g37179021013",128,0.0005373455131649651,0.0003046922608165753,0.004835557853427529,0.004817504297248668,5.470500404394304,9.61158000217029
"g37119005836",129,0.027330405075646658,0.027330405075646658,0.020721364975270603,0.020721364975270603,0.4608996616839933,0.4608996616839933
"g37159051302",130,0.0,0.00023272050267628578,0.0058348294434470375,0.003060871712886484,"inf",7.995480699254238
"g37159051303",130,0.0004833252779120348,0.00023272050267628578,0.0009639341630864467,0.003060871712886484,1.2123889260947467,7.995480699254238
"g37119005834",131,0.0,0.037340619307832425,0.006451612903225807,0.01661794877751175,"inf",0.2705390726919401
"g37119005812",131,0.058965830057453886,0.037340619307832425,0.030062817476796504,0.01661794877751175,0.30992981808359765,0.2705390726919401
"g37119005835",131,0.04028436018957346,0.037340619307832425,0.033806744691604856,0.01661794877751175,0.5101536298894064,0.2705390726919401
"g37109071201",132,0.006313131313131313,0.002188183807439825,0.01002614172698747,0.006675664694788037,0.9654351669026233,1.8545767571538805
