"TID","RID","t_transitE","r_transitE","t_transitM","r_transitM","t_transitCV","r_transitCV"
"g37109071202",132,0.0,0.002188183807439825,0.008707300736771601,0.006675664694788037,"inf",1.8545767571538805
"g37119005518",133,0.008918617614269788,0.020466058763931105,0.009562959351499018,0.01399347812378527,0.6518217734266428,0.4156478650629288
"g37119005520",133,0.03431372549019608,0.020466058763931105,0.028386679153205845,0.01399347812378527,0.5028990488279629,0.4156478650629288
"g37071032507",134,0.015116279069767442,0.007821901323706379,0.017307349344989155,0.009805998039974234,0.6960168546500197,0.7621028170417197
"g37071032506",134,0.0,0.007821901323706379,0.008104738154613466,0.009805998039974234,"inf",0.7621028170417197
"g37179020800",135,0.0,0.0,0.008806262230919765,0.008806262230919765,"inf","inf"
"g37119006209",136,0.029587883057414582,0.020567242674680693,0.023057093221232384,0.00921809648446007,0.47372331491589764,0.2724578183967768
"g37119006406",136,0.012903225806451613,0.020567242674680693,0.011533355530131847,0.00921809648446007,0.5433647742159381,0.2724578183967768
"g37119006211",136,0.020504201680672268,0.020567242674680693,0.017743842948652902,0.00921809648446007,0.5260644055233682,0.2724578183967768
"g37119006212",136,0.0196078431372549,0.020567242674680693,0.020608917521708382,0.00921809648446007,0.638939084259652,0.2724578183967768
"g37097061401",137,0.022850924918389554,0.01079414032382421,0.02542723679107564,0.012500969782047512,0.6764403129540748,0.7040276946294236
"g37109071203",137,0.0,0.01079414032382421,0.0063321967851924016,0.012500969782047512,"inf",0.7040276946294236
"g37025040701",138,0.0,0.0,0.017857142857142856,0.006084846070478081,"inf","inf"
"g37159051400",138,0.0,0.0,0.0061622731941116055,0.006084846070478081,"inf","inf"
"g37071033303",139,0.021064950263311878,0.01165425704111363,0.020315578313939032,0.012015501255482692,0.5862769898433267,0.6267457510669712
"g37071032505",139,0.0,0.01165425704111363,0.009420289855072464,0.012015501255482692,"inf",0.6267457510669712
"g37097061601",140,0.0006839945280437756,0.002544529262086514,0.002046950707276813,0.004131149324158795,1.8192352182606086,0.9869554312428003
"g37097061502",140,0.004654771140418929,0.002544529262086514,0.008506410721830936,0.004131149324158795,1.1109182796798456,0.9869554312428003
"g37159050300",141,0.005733944954128441,0.018914185639229423,0.007989615374663042,0.019418689917784955,0.8470449369855528,0.6241175246569407
"g37159052000",141,0.039603960396039604,0.018914185639229423,0.04793254927457351,0.019418689917784955,0.7357427776188334,0.6241175246569407
"g37159051301",142,0.0,0.00544419698094531,0.01288404360753221,0.008987610203985358,"inf",1.0035626646671685
"g37159051902",142,0.007255936675461741,0.00544419698094531,0.011174210982615536,0.008987610203985358,0.9361759519008097,1.0035626646671685
"g37119005521",143,0.0026849642004773268,0.001139240506329114,0.004452321175587266,0.0033904549883058735,1.0080500223281672,1.8091586901463288
"g37025042602",143,0.0,0.001139240506329114,0.0066090493136756485,0.0033904549883058735,"inf",1.8091586901463288
"g37025042601",143,0.0,0.001139240506329114,0.006974041069352964,0.0033904549883058735,"inf",1.8091586901463288
"g45091060905",144,0.0041905602117335685,0.0041905602117335685,0.006825453092118924,0.006825453092118924,0.9901329169626365,0.9901329169626365
"g37025040702",145,0.0,0.0,0.006295907660020986,0.006295907660020986,"inf","inf"
"g37097060703",146,0.0,0.0,0.008513425016371971,0.005697172702463661,"inf","inf"
"g37097060702",146,0.0,0.0,0.007647058823529412,0.005697172702463661,"inf","inf"
"g45091061705",147,0.0,0.007459095283926853,0.006132075471698114,0.011025080185553055,"inf",0.8985240366929796
"g45091061701",147,0.015225933202357564,0.007459095283926853,0.02155866292730498,0.011025080185553055,0.8607400278457288,0.8985240366929796
"g37159051101",148,0.0,0.0,0.006392045454545454,0.006392045454545454,"inf","inf"
"g45091061007",149,0.019236460491269605,0.01673724541238153,0.02864405323704936,0.020369338989224023,0.9051976234555976,0.7398216724470789
"g45091061006",149,0.01139240506329114,0.01673724541238153,0.01827537962836852,0.020369338989224023,0.9751806758805223,0.7398216724470789
"g37179020312",150,0.0,0.002033760423022168,0.006422924901185771,0.004953870907353734,"inf",1.4807406231889548
"g37179020313",150,0.0,0.002033760423022168,0.013727560718057023,0.004953870907353734,"inf",1.4807406231889548
"g37119005712",150,0.0051387461459403904,0.002033760423022168,0.008198940026854272,0.004953870907353734,0.9699171606236118,1.4807406231889548
"g37179020901",151,0.0,0.0,0.006193425440686041,0.004584679601729201,"inf","inf"
"g37179020902",151,0.0,0.0,0.006559766763848396,0.004584679601729201,"inf","inf"
"g45023020500",152,0.0,0.0026329647182727752,0.012633624878522837,0.006589574664023044,"inf",1.5214106123987552
"g45091061900",152,0.0,0.0026329647182727752,0.007218212104386452,0.006589574664023044,"inf",1.5214106123987552
"g45023020601",152,0.010330578512396695,0.0026329647182727752,0.017453053808797504,0.006589574664023044,1.02702468613471,1.5214106123987552
"g45091061005",153,0.028607918263090677,0.024041937816341286,0.02642278573217996,0.01933844542671602,0.5614698553054958,0.48897447311558384
"g45091061008",153,0.012987012987012988,0.024041937816341286,0.016634186964265718,0.01933844542671602,0.7786215174762676,0.48897447311558384
"g37119003017",154,0.034013605442176874,0.03421461897356143,0.03620595857742251,0.022329688254890637,0.6470852171284022,0.39673914197001053
"g37119005815",154,0.0344180225281602,0.03421461897356143,0.026001738215866148,0.022329688254890637,0.4592514801763371,0.39673914197001053
"g45091060502",155,0.017077798861480076,0.048109965635738834,0.027362654567378623,0.033492467689766825,0.9740033067888236,0.4232005253027418
"g45091060501",155,0.05230288836846214,0.048109965635738834,0.06700828299071812,0.033492467689766825,0.7788196752811316,0.4232005253027418
"g45091060401",155,0.07173725151253241,0.048109965635738834,0.0633579976119012,0.033492467689766825,0.5368967901048792,0.4232005253027418
"g37119006103",156,0.0,0.006784041350347278,0.00683491062039958,0.010062799113917121,"inf",0.9017048677704573
"g37119006104",156,0.0097924924224761,0.006784041350347278,0.014194671108808272,0.010062799113917121,0.8811831579921651,0.9017048677704573
"g37119005816",157,0.017663817663817662,0.017663817663817662,0.017580752192687347,0.017580752192687347,0.6050440258489321,0.6050440258489321
"g37071031004",158,0.0,0.0,0.012392755004766444,0.004397722442532288,"inf","inf"
"g37071031003",158,0.0,0.0,0.006996770721205598,0.004397722442532288,"inf","inf"
"g37071033500",158,0.0,0.0,0.007392197125256674,0.004397722442532288,"inf","inf"
"g37071030205",158,0.0,0.0,0.010717230008244023,0.004397722442532288,"inf","inf"
"g37179020403",159,0.0,0.004647348277747403,0.005548442168160478,0.003984578815668716,"inf",0.5212082713290241
"g37179020404",159,0.000395882818685669,0.004647348277747403,0.0015815364739909812,0.003984578815668716,2.428547801398917,0.5212082713290241
"g37179020501",159,0.013485901103391908,0.004647348277747403,0.010342253281533908,0.003984578815668716,0.46619680906168326,0.5212082713290241
"g37071030204",160,0.006562756357670222,0.0029706646862235424,0.012243791722919896,0.007361086406720006,1.134132379197519,1.506337818639588
"g37071030102",160,0.0,0.0029706646862235424,0.008819538670284939,0.007361086406720006,"inf",1.506337818639588
"g37025041601",161,0.0,0.005963473723443906,0.004955947136563876,0.006338141627538961,"inf",0.6460955162115134
"g37179020204",161,0.01845444059976932,0.005963473723443906,0.0165842039115482,0.006338141627538961,0.5462957747459077,0.6460955162115134
"g37179020308",162,0.0,0.0,0.007582139848357203,0.007582139848357203,"inf","inf"
"g37119005826",163,0.060307692307692305,0.0453546969892751,0.05686106004247935,0.017773261959206935,0.5731606139137085,0.2382204111609946
"g37119005827",163,0.02460697197539303,0.0453546969892751,0.03332005219413755,0.017773261959206935,0.8231549537322396,0.2382204111609946
"g37119003108",163,0.06344086021505377,0.0453546969892751,0.028453195325370034,0.017773261959206935,0.2726440848240083,0.2382204111609946
"g37119005829",163,0.05834683954619125,0.0453546969892751,0.05397347037333579,0.017773261959206935,0.5623375754871358,0.2382204111609946
"g37119003106",163,0.017341040462427744,0.0453546969892751,0.016552530099732884,0.017773261959206935,0.5802609335873941,0.2382204111609946
"g37179021005",164,0.004837929366231253,0.008969907407407407,0.00820262461096502,0.01070923392653931,1.0306884541559087,0.7257792420849075
"g37179020502",164,0.01511879049676026,0.008969907407407407,0.02366791729048965,0.01070923392653931,0.9516496487621978,0.7257792420849075
"g37119005511",165,0.012757201646090535,0.0070246997507364605,0.015912789809636438,0.009287341115373132,0.7582719724956671,0.8037069583712448
"g37119005508",165,0.0,0.0070246997507364605,0.006555723651033787,0.009287341115373132,"inf",0.8037069583712448
"g37179020305",166,0.01717369970559372,0.009798432250839866,0.016571041244363965,0.010150695049003032,0.58657024847614,0.6297574071218208
"g37179020309",166,0.0,0.009798432250839866,0.00847457627118644,0.010150695049003032,"inf",0.6297574071218208
"g37119001923",167,0.03560830860534125,0.03450292397660819,0.044129372836400976,0.026779322743768187,0.7533737915839477,0.4718215639775756
"g37119001922",167,0.033783783783783786,0.03450292397660819,0.03360311248419128,0.026779322743768187,0.6046517504754175,0.4718215639775756
"g37119002904",168,0.018308921438082555,0.018308921438082555,0.013159993855488045,0.013159993855488045,0.4369452505320375,0.4369452505320375
"g37119005910",169,0.045912202980265805,0.032604209657449444,0.041861028864457944,0.02458291009924676,0.5542629695006083,0.4583462827169012
"g37119005911",169,0.018620397799407534,0.032604209657449444,0.024442835137562756,0.02458291009924676,0.7979886630293007,0.4583462827169012
"g37109070300",170,0.00364741641337386,0.002012072434607646,0.007892425587446326,0.006162173859131177,1.3154042645743877,1.8617631659502702
"g37109070201",170,0.0,0.002012072434607646,0.009723261032161555,0.006162173859131177,"inf",1.8617631659502702
"g45091060803",171,0.0,0.0,0.007863695937090432,0.0030505028661593275,"inf","inf"
"g45091060804",171,0.0,0.0,0.004903809883062995,0.0030505028661593275,"inf","inf"
"g45091060907",171,0.0,0.0,0.004063205417607223,0.0030505028661593275,"inf","inf"
"g37119001911",172,0.05460342766042248,0.03384900171889462,0.043224369457021385,0.017395791811584137,0.4812191022016136,0.31241540052956596
"g37119001916",172,0.037267080745341616,0.03384900171889462,0.02762923314442714,0.017395791811584137,0.4506896186679604,0.31241540052956596
"g37119001917",172,0.0,0.03384900171889462,0.006552419354838709,0.017395791811584137,"inf",0.31241540052956596
"g37119001921",172,0.04130052724077329,0.03384900171889462,0.043616058108505856,0.017395791811584137,0.6419850498283601,0.31241540052956596
"g37119006303",173,0.019514137793707687,0.014996429421566294,0.013811209551257767,0.009193506734164582,0.43024560738425965,0.37267256998335896
"g37119006407",173,0.008284023668639054,0.014996429421566294,0.010010320355259672,0.009193506734164582,0.7345827790008183,0.37267256998335896
"g37159051901",174,0.000500751126690035,0.000500751126690035,0.0009999817724629452,0.0009999817724629452,1.2139596350203656,1.2139596350203656
"g37119005710",175,0.0,0.0,0.006781429316640584,0.0044279326374880145,"inf","inf"
"g37119005716",175,0.0,0.0,0.0058165548098434005,0.0044279326374880145,"inf","inf"
"g45057011100",176,0.0,0.0,0.007894736842105263,0.006300681983874721,"inf","inf"
"g45057010400",176,0.0,0.0,0.010450160771704181,0.006300681983874721,"inf","inf"
"g37119002003",177,0.010684606252473288,0.009981429897864439,0.011043325982314884,0.009151103847585742,0.6283121638480178,0.5573330794571199
"g37119002004",177,0.008983717012914094,0.009981429897864439,0.0156460471112324,0.009151103847585742,1.0587237805890921,0.5573330794571199
"g37179021014",178,0.0,0.0,0.009752438109527382,0.0052678442151433335,"inf","inf"
"g37179021004",178,0.0,0.0,0.00602688919796013,0.0052678442151433335,"inf","inf"
"g37071031704",179,0.0,0.0,0.008637873754152824,0.008637873754152824,"inf","inf"
"g37119005621",180,0.00045310376076121433,0.005139500734214391,0.0009044853211035612,0.008318540525534997,1.213494895851404,0.9839211633329279
"g37119005619",180,0.010643959552953698,0.005139500734214391,0.01800198630432026,0.008318540525534997,1.028137758839446,0.9839211633329279
"g37097060602",181,0.0,0.0,0.0126953125,0.005794130573857622,"inf","inf"
"g37097060601",181,0.0,0.0,0.00604932526756631,0.005794130573857622,"inf","inf"
"g45057011201",182,0.002235136343316942,0.003934529430280139,0.004014224010952949,0.0050929304511328054,1.0917713206689055,0.7868809747476679
"g37119005825",182,0.007978723404255319,0.003934529430280139,0.014308868457478282,0.0050929304511328054,1.0901995015221548,0.7868809747476679
"g37119005908",183,0.0,0.0,0.017473118279569894,0.005027229515540682,"inf","inf"
"g37071033307",183,0.0,0.0,0.014099783080260303,0.005027229515540682,"inf","inf"
"g45091061707",183,0.0,0.0,0.005214368482039397,0.005027229515540682,"inf","inf"
"g45057011001",184,0.0,0.0,0.0079155672823219,0.005489147913763787,"inf","inf"
"g45057011002",184,0.0,0.0,0.007340485601355167,0.005489147913763787,"inf","inf"
"g37119005907",185,0.01639344262295082,0.028479095132296506,0.018153643469283245,0.0184886924948184,0.6731746210494091,0.39465182065509447
"g37119005912",185,0.038112522686025406,0.028479095132296506,0.029822234557693453,0.0184886924948184,0.47567090002284246,0.39465182065509447
"g37179021011",186,0.0,0.006743940990516333,0.007159904534606205,0.00980943377835827,"inf",0.8842280258037611
"g37179020317",186,0.014343343792021516,0.006743940990516333,0.019202361216649217,0.00980943377835827,0.8138386754244757,0.8842280258037611
"g37119003016",187,0.018893387314439947,0.018893387314439947,0.01788905572804984,0.01788905572804984,0.5755879415755506,0.5755879415755506
"g37119001508",188,0.01064891846921797,0.01969954648526077,0.011234478807819961,0.014872238836664857,0.6413299547397223,0.45893821360349535
"g37119005620",188,0.02601251234771156,0.01969954648526077,0.029830978327430892,0.014872238836664857,0.6971388648409651,0.45893821360349535
"g37119005617",188,0.027613412228796843,0.01969954648526077,0.04024065545664241,0.014872238836664857,0.8858885070133611,0.45893821360349535
"g37025041501",189,0.0036275695284159614,0.0036275695284159614,0.006762680283382955,0.006762680283382955,1.1332799583298285,1.1332799583298285
"g45023020200",190,0.04061470911086718,0.027347310847766638,0.04860112380427216,0.02082711755282395,0.727439805893238,0.46296551074869036
"g45023020100",190,0.07782672540381791,0.027347310847766638,0.07200922653854766,0.02082711755282395,0.5624623877129203,0.46296551074869036
"g45023020602",190,0.0,0.027347310847766638,0.007651559741024132,0.02082711755282395,"inf",0.46296551074869036
"g37119006214",191,0.018109540636042403,0.009521597770552717,0.017526330446622017,0.009735663078061918,0.5883254819653384,0.6215696525188616
"g37119006215",191,0.0,0.009521597770552717,0.006366307541625857,0.009735663078061918,"inf",0.6215696525188616
"g37109070400",192,0.0,0.0041285756414037155,0.006600660066006601,0.005227353477015591,"inf",0.7696897803108932
"g37071030601",192,0.0,0.0041285756414037155,0.011754068716094032,0.005227353477015591,"inf",0.7696897803108932
"g37109070100",192,0.023411371237458192,0.0041285756414037155,0.023712258083086753,0.005227353477015591,0.6157156028521875,0.7696897803108932
"g37071030700",192,0.0,0.0041285756414037155,0.008736559139784947,0.005227353477015591,"inf",0.7696897803108932
"g37109070800",192,0.0,0.0041285756414037155,0.005886200130804447,0.005227353477015591,"inf",0.7696897803108932
"g37119005841",193,0.0,0.0,0.006376195536663124,0.006376195536663124,"inf","inf"
"g37025041303",194,0.004824702476680605,0.004824702476680605,0.008026674307427466,0.008026674307427466,1.0113446979449643,1.0113446979449643
"g37119005847",195,0.0037400654511453952,0.0037400654511453952,0.006066184368307443,0.006066184368307443,0.9859854379794545,0.9859854379794545
"g37159051802",196,0.0,0.0,0.006885593220338983,0.005632590781510489,"inf","inf"
"g37159051202",196,0.0,0.0,0.00944767441860465,0.005632590781510489,"inf","inf"
"g37109071102",197,0.00878293601003764,0.008555926544240401,0.01374809580534143,0.009551484189891801,0.951561646275043,0.6786375897095633
"g37109071101",197,0.008329862557267805,0.008555926544240401,0.01326581919714847,0.009551484189891801,0.9681225499195585,0.6786375897095633
"g45091061301",198,0.0,0.0,0.006256015399422522,0.0047211574125397655,"inf","inf"
"g45091061403",198,0.0,0.0,0.006857142857142857,0.0047211574125397655,"inf","inf"
"g37119005515",199,0.008849557522123894,0.0068762278978389,0.015676113508565067,0.007565304291641168,1.0768394081871444,0.668821517055207
"g37119005516",199,0.0,0.0068762278978389,0.01662404092071611,0.007565304291641168,"inf",0.668821517055207
"g37119005517",199,0.008358996920369555,0.0068762278978389,0.010072102409019089,0.007565304291641168,0.7324872428635543,0.668821517055207
"g37097060901",200,0.0,0.0,0.008928571428571428,0.0064349934584705054,"inf","inf"
"g37097060801",200,0.0,0.0,0.009279086366880799,0.0064349934584705054,"inf","inf"
"g45091060906",201,0.004704134686803664,0.004704134686803664,0.007417509330429148,0.007417509330429148,0.9585448787587051,0.9585448787587051
"g37119005614",202,0.020822488287350338,0.01821078989301161,0.01965308031364012,0.01746083314500489,0.5737624207067276,0.5828680851520248
"g37119005615",202,0.0,0.01821078989301161,0.023593466424682397,0.01746083314500489,"inf",0.5828680851520248
"g37119005401",203,0.030962912555290916,0.01956147893379192,0.029708987459477157,0.019040164660462017,0.5832841053034729,0.5917021009417102
"g37119005403",203,0.0,0.01956147893379192,0.007589025102159954,0.019040164660462017,"inf",0.5917021009417102
"g37179020310",204,0.0,0.0,0.006401137980085348,0.006401137980085348,"inf","inf"
"g37159051700",205,0.0,0.0,0.005565862708719851,0.005565862708719851,"inf","inf"
"g37119005917",206,0.03356367226061204,0.03356367226061204,0.03442759330646295,0.03442759330646295,0.6235500092874481,0.6235500092874481
"g37119001100",207,0.026455026455026454,0.02139615301491247,0.029821385821765474,0.015240402788971343,0.6852573763299301,0.43300693073329277
"g37119002400",207,0.021310602024507193,0.02139615301491247,0.027619670078332704,0.015240402788971343,0.7878741753348097,0.43300693073329277
"g37119001000",207,0.017945544554455444,0.02139615301491247,0.020919680199853106,0.015240402788971343,0.7086511519329761,0.43300693073329277
"g37119005842",208,0.007442489851150203,0.007442489851150203,0.011142243027485092,0.011142243027485092,0.9100986567904373,0.9100986567904373
"g45023020800",209,0.0,0.0,0.006240998559769563,0.006240998559769563,"inf","inf"
"g37119005817",210,0.012524084778420038,0.012524084778420038,0.01876284074950755,0.01876284074950755,0.910723810988489,0.910723810988489
"g37109070600",211,0.0,0.0,0.006925945657964837,0.005856889554268951,"inf","inf"
"g37109070700",211,0.0,0.0,0.010301109350237718,0.005856889554268951,"inf","inf"
"g37119005846",212,0.002828054298642534,0.006745961299485176,0.005647764369424268,0.006961891269054903,1.214011842570469,0.6273609585440133
"g37119005823",212,0.008538163001293661,0.006745961299485176,0.009807790524341116,0.006961891269054903,0.6982980634904378,0.6273609585440133
"g37119003105",213,0.02012072434607646,0.015513307984790874,0.012956593999178959,0.009272771460272701,0.39145454210285363,0.36336177573927536
"g37119003011",213,0.024143302180685357,0.015513307984790874,0.02084182236924207,0.009272771460272701,0.5247749764115467,0.36336177573927536
"g37119002906",213,0.0,0.015513307984790874,0.0064388311045071814,0.009272771460272701,"inf",0.36336177573927536
"g37119006107",214,0.003673469387755102,0.007966260543580132,0.0056952278455811405,0.009685690388451,0.9424726931221746,0.7391118644360606
"g37119006106",214,0.013751375137513752,0.007966260543580132,0.021410326196942258,0.009685690388451,0.9464795872593562,0.7391118644360606
"g37119005714",215,0.02885936784241869,0.020309994655264563,0.027696937338134366,0.017001531452839322,0.5834169364514625,0.5088764253441429
"g37119005713",215,0.008338678640153944,0.020309994655264563,0.012716906046176146,0.017001531452839322,0.9270823720359417,0.5088764253441429
"g37179020311",216,0.007978723404255319,0.007978723404255319,0.009080631841696362,0.009080631841696362,0.6918576641292467,0.6918576641292467
"g37119002200",217,0.006669282071400549,0.003919007184846506,0.010184842542446698,0.005516615544584934,0.9283448467976626,0.8557181761661129
"g37119002905",217,0.0064995357474466105,0.003919007184846506,0.011098554026923975,0.005516615544584934,1.0380497339988817,0.8557181761661129
"g37119002702",217,0.0,0.003919007184846506,0.007205764611689352,0.005516615544584934,"inf",0.8557181761661129
"g37119005916",218,0.04261954261954262,0.043175921120913334,0.059505260015800095,0.017993052624500388,0.8487517256312505,0.25333624917737496
"g37119005913",218,0.027769012306721363,0.043175921120913334,0.02795118014977237,0.017993052624500388,0.6118906458595513,0.25333624917737496
"g37119003806",218,0.05456132693147097,0.043175921120913334,0.028373992454243494,0.017993052624500388,0.3161328472348783,0.25333624917737496
"g37119005915",218,0.04013015184381779,0.043175921120913334,0.046733891872492425,0.017993052624500388,0.7079380318152964,0.25333624917737496
"g37119003007",219,0.0,0.0,0.005958291956305858,0.005958291956305858,"inf","inf"
