"TID","RID","t_vehiclppE","r_vehiclppE","t_vehiclppM","r_vehiclppM","t_vehiclppCV","r_vehiclppCV"
"g37119003500",0,0.7367837338262477,0.7460188306404743,0.12855329676256916,0.05732250485920621,0.10606626772510766,0.046709957017142235
"g37119002800",0,0.7428722280887011,0.7460188306404743,0.0675469750770017,0.05732250485920621,0.0552746345544709,0.046709957017142235
"g37119002701",0,0.7635071090047393,0.7460188306404743,0.112323394114813,0.05732250485920621,0.08943164738707686,0.046709957017142235
"g37025042300",1,0.5878391379642102,0.5706320671147934,0.09454060083430342,0.0508893224083057,0.09776737572784161,0.05421314378516707
"g37025042401",1,0.7217294900221729,0.5706320671147934,0.1144460550179465,0.0508893224083057,0.0963963242205704,0.05421314378516707
"g37025041902",1,0.5235484674806877,0.5706320671147934,0.11364111670619528,0.0508893224083057,0.1319510036014003,0.05421314378516707
"g37025040703",1,0.5546965597216853,0.5706320671147934,0.1294190008295572,0.0508893224083057,0.14183279715580507,0.05421314378516707
"g37025042101",1,0.46381405176967777,0.5706320671147934,0.11791520420742968,0.0508893224083057,0.15454679505415345,0.05421314378516707
"g37071032900",2,0.664804469273743,0.6618018215735763,0.10692638401847537,0.06896538837166964,0.09777437480170158,0.06334864438809065
"g37071032800",2,0.6600140056022409,0.6618018215735763,0.08974892303135946,0.06896538837166964,0.08266281527579358,0.06334864438809065
"g37097060200",3,0.5273348519362187,0.6537205081669691,0.14259318040974261,0.05793331677962334,0.16437901672028468,0.05387290334409364
"g37097060603",3,0.6949061662198391,0.6537205081669691,0.13753326830593987,0.05793331677962334,0.12031386984060277,0.05387290334409364
"g37097060500",3,0.6603182256509161,0.6537205081669691,0.09253703869085907,0.05793331677962334,0.08519152853240726,0.05387290334409364
"g37097060100",3,0.6983229329173167,0.6537205081669691,0.1027178650758874,0.05793331677962334,0.08941775821379988,0.05387290334409364
"g37179020100",4,0.8276892430278885,0.7286663712893221,0.09400503163247062,0.06689670332198012,0.06904271907285725,0.05580975128243566
"g37179020701",4,0.6152822657289488,0.7286663712893221,0.09403910911407258,0.06689670332198012,0.09291122930799858,0.05580975128243566
"g37025042102",5,0.7065399664617105,0.7370535714285714,0.08956892624145164,0.0737206104773557,0.07706456516003472,0.06080285411228224
"g37025041503",5,0.7718014003819224,0.7370535714285714,0.12058904206167594,0.0737206104773557,0.09498092192091895,0.06080285411228224
"g37119001914",6,0.6494876431585292,0.6241886768202558,0.12955268641042492,0.0547806014855933,0.12125778419023825,0.053351300232622606
"g37119001919",6,0.49095080295692073,0.6241886768202558,0.112069439382783,0.0547806014855933,0.13876608076289512,0.053351300232622606
"g37119002100",6,0.6711878339498561,0.6241886768202558,0.09426485064296672,0.0547806014855933,0.08537678675730163,0.053351300232622606
"g37119001918",6,0.5899606894466284,0.6241886768202558,0.10093298766066527,0.0547806014855933,0.1040025893334476,0.053351300232622606
"g37119001802",6,0.7937984496124031,0.6241886768202558,0.15082005219890976,0.0547806014855933,0.11550025369051195,0.053351300232622606
"g37119006302",7,0.7672357189757059,0.7803258367274659,0.08014924602462832,0.05884043921046396,0.06350453283988848,0.04583888200823665
"g37119005509",7,0.7956555171088043,0.7803258367274659,0.08678577632053892,0.05884043921046396,0.06630672407684682,0.04583888200823665
"g37119001910",8,0.4470909800859039,0.5051059730250481,0.06206313269782162,0.032898608035346194,0.08438628785873357,0.03959397609397779
"g37119001605",8,0.43904593639575973,0.5051059730250481,0.10918726699559526,0.032898608035346194,0.15118062323975934,0.03959397609397779
"g37119001702",8,0.4434303426898571,0.5051059730250481,0.07864622525788816,0.032898608035346194,0.10781683361113263,0.03959397609397779
"g37119001606",8,0.5847232293932801,0.5051059730250481,0.1402201590438728,0.032898608035346194,0.14577874450481354,0.03959397609397779
"g37119001607",8,0.41495992876224397,0.5051059730250481,0.12616476948520464,0.032898608035346194,0.18482726447928408,0.03959397609397779
"g37119001920",8,0.5598816029143898,0.5051059730250481,0.09042025612673157,0.032898608035346194,0.09817561563652535,0.03959397609397779
"g37119001915",8,0.6101867572156197,0.5051059730250481,0.10004300018863886,0.032898608035346194,0.09966852405327402,0.03959397609397779
"g37119001912",8,0.5025839793281653,0.5051059730250481,0.09401310106634671,0.032898608035346194,0.11371397352005745,0.03959397609397779
"g37119001603",8,0.49022314239705544,0.5051059730250481,0.08649335727290147,0.032898608035346194,0.1072563572520579,0.03959397609397779
"g37071033304",9,0.8149027052681538,0.8160306228975757,0.09490247935778344,0.0616243112112927,0.070795539688702,0.045907085238380774
"g37071033305",9,0.8171091445427728,0.8160306228975757,0.0793185947408814,0.0616243112112927,0.059010465182006075,0.045907085238380774
"g37025040500",10,0.6823749574685267,0.7178567487032337,0.10007874715000287,0.07982271315299658,0.08915647254968545,0.0675962798613634
"g37025042200",10,0.7833804586867735,0.7178567487032337,0.12968101756700587,0.07982271315299658,0.10063238679918052,0.0675962798613634
"g37119004400",11,0.5919428200129955,0.6088409754260428,0.1149833723492842,0.04577940483557863,0.11808354495080284,0.04570885757563995
"g37119004000",11,0.555062630480167,0.6088409754260428,0.08626417226127145,0.04577940483557863,0.09447623280508162,0.04570885757563995
"g37119004304",11,0.6351466818570208,0.6088409754260428,0.10354773914514895,0.04577940483557863,0.09910616820603757,0.04570885757563995
"g37119004303",11,0.7086035451794207,0.6088409754260428,0.14408337009977537,0.04577940483557863,0.12360744654546213,0.04570885757563995
"g37119006010",11,0.603242932988951,0.6088409754260428,0.07969145319709803,0.04577940483557863,0.08030703676778754,0.04570885757563995
"g37159051001",12,0.781933943493832,0.8154392191659272,0.10402192908505055,0.07899420723408948,0.0808702778226044,0.05888948378065152
"g37159050903",12,0.8576441102756892,0.8154392191659272,0.12115769554126517,0.07899420723408948,0.08587722304801367,0.05888948378065152
"g37119001505",13,0.6824785057812037,0.6831835123876343,0.12148665107618001,0.07061413116828544,0.10821156548949246,0.06283307885539287
"g37119001509",13,0.6565560821484993,0.6831835123876343,0.1136588166406229,0.07061413116828544,0.10523625846326735,0.06283307885539287
"g37119001400",13,0.7167182662538699,0.6831835123876343,0.13275879097403206,0.07061413116828544,0.11260272830059638,0.06283307885539287
"g37119005828",14,0.748214758000529,0.748214758000529,0.08319794580793906,0.08319794580793906,0.06759591188092447,0.06759591188092447
"g37097061406",15,0.8269856014862982,0.7991861516599923,0.09538438090317783,0.05822636704692889,0.07011539980472063,0.04429001645757016
"g37119006204",15,0.8076390810960421,0.7991861516599923,0.07215880860837418,0.05822636704692889,0.054313291883322644,0.04429001645757016
"g37097061405",15,0.7534177215189873,0.7991861516599923,0.1490451534885405,0.05822636704692889,0.12025859485401652,0.04429001645757016
"g37179020314",16,0.680622009569378,0.680622009569378,0.07540831547075422,0.07540831547075422,0.06735151172648707,0.06735151172648707
"g37119005519",17,0.6117287987791585,0.6117287987791585,0.08596551945859593,0.08596551945859593,0.08542784735197904,0.08542784735197904
"g37119006009",18,0.7009992313604919,0.7845783132530121,0.12450371361820435,0.07600223695018087,0.10796894591350975,0.05888764317140964
"g37071031201",18,0.8102806898884004,0.7845783132530121,0.1356858815702202,0.07600223695018087,0.10179659914526773,0.05888764317140964
"g37119006005",18,0.836191171105436,0.7845783132530121,0.1315564096108351,0.07600223695018087,0.09564021248569067,0.05888764317140964
"g37119001510",19,0.7081669691470055,0.5751330386939659,0.1464547088756612,0.049783247869216556,0.12571924707069296,0.0526197775624167
"g37119001504",19,0.48345769393214133,0.5751330386939659,0.07899600300296175,0.049783247869216556,0.0993300694698,0.0526197775624167
"g37119001608",19,0.7205723542116631,0.5751330386939659,0.13412114341005915,0.049783247869216556,0.11314978919073297,0.0526197775624167
"g37119005616",19,0.5824064711830131,0.5751330386939659,0.16498667141259749,0.049783247869216556,0.17220936553007737,0.0526197775624167
"g37119001609",19,0.6480509745127436,0.5751330386939659,0.11680072880075,0.049783247869216556,0.10956465671089144,0.0526197775624167
"g37119001507",19,0.4583963691376702,0.5751330386939659,0.12910320724015645,0.049783247869216556,0.1712103282990629,0.0526197775624167
"g37109070901",20,0.8519497686715135,0.8816669258280205,0.13837085357401632,0.09163170938246899,0.09873354451507459,0.06317937666260949
"g37109070202",20,0.9080763582966226,0.8816669258280205,0.12164854828052866,0.09163170938246899,0.08143641732467749,0.06317937666260949
"g45023020400",21,0.713384723195515,0.65140625,0.09826988898622228,0.07620098010223908,0.08373957613016715,0.07111197391286973
"g45023020300",21,0.6015228426395939,0.65140625,0.11157690671529473,0.07620098010223908,0.11276031766336071,0.07111197391286973
"g37071031500",22,0.5616167326172979,0.5966487133453022,0.10100960994786257,0.0534754735092218,0.10933438168629152,0.05448413095451072
"g37071031800",22,0.5329400196656834,0.5966487133453022,0.09155332095692184,0.0534754735092218,0.10443110332461053,0.05448413095451072
"g37071030802",22,0.6902957712050843,0.5966487133453022,0.0822675881192202,0.0534754735092218,0.07244820836506236,0.05448413095451072
"g37119005711",23,0.8178368121442126,0.8178368121442126,0.09722933280793028,0.09722933280793028,0.07227111388624638,0.07227111388624638
"g37119001200",24,0.5755803326631329,0.4805710078534031,0.08026997556108581,0.033928062947159804,0.08477763217052559,0.04291761662867579
"g37119002300",24,0.26557632398753894,0.4805710078534031,0.06434237801046858,0.033928062947159804,0.14727934711146662,0.04291761662867579
"g37119001300",24,0.5471163748712667,0.4805710078534031,0.09665497316749978,0.033928062947159804,0.10739364656751486,0.04291761662867579
"g37119000900",24,0.6008010680907877,0.4805710078534031,0.145058832080671,0.033928062947159804,0.14677347548587988,0.04291761662867579
"g37119000800",24,0.38748060010346613,0.4805710078534031,0.0930327449726089,0.033928062947159804,0.14595533337828592,0.04291761662867579
"g37119000700",24,0.5213793103448275,0.4805710078534031,0.21701313287000826,0.033928062947159804,0.2530266823157492,0.04291761662867579
"g37119001701",24,0.5110105580693816,0.4805710078534031,0.10150964462972582,0.033928062947159804,0.12075678218763924,0.04291761662867579
"g37119001801",24,0.6353790613718412,0.4805710078534031,0.14053796113580258,0.033928062947159804,0.1344605389424472,0.04291761662867579
"g37119005200",24,0.2706422018348624,0.4805710078534031,0.06948796366192041,0.033928062947159804,0.15608032639532893,0.04291761662867579
"g37119004900",24,0.593192868719611,0.4805710078534031,0.3008429107408213,0.033928062947159804,0.3083031473534419,0.04291761662867579
"g45057010500",25,0.5627914723517655,0.6379279758736917,0.08798567142712956,0.07024771550020095,0.09503827434934453,0.066941379018672
"g45057010600",25,0.7235294117647059,0.6379279758736917,0.11122007078899904,0.07024771550020095,0.093446077219116,0.066941379018672
"g37119005909",26,0.7111425428257111,0.6917719886510189,0.09477282053929355,0.0636947938103325,0.08101421781612116,0.0559725459162987
"g37119005914",26,0.6683750949126803,0.6917719886510189,0.08203196145132105,0.0636947938103325,0.0746099819537934,0.0559725459162987
"g37119005709",27,0.7563747228381374,0.7227191413237924,0.08048032579850255,0.05858200012125307,0.06468250291109388,0.049275238598483956
"g37119005717",27,0.7021204410517388,0.7227191413237924,0.08011648003706129,0.05858200012125307,0.06936563092394553,0.049275238598483956
"g37119002600",28,0.6240963855421687,0.7406681597611049,0.19285124167035153,0.0711281815607294,0.18784726219196082,0.05837839196474488
"g37119000500",28,0.6894157088122606,0.7406681597611049,0.10518513476966863,0.0711281815607294,0.09274858456174863,0.05837839196474488
"g37119000300",28,0.7275132275132276,0.7406681597611049,0.26713782873605124,0.0711281815607294,0.2232176828123291,0.05837839196474488
"g37119000400",28,0.8224573780129336,0.7406681597611049,0.16348222297183349,0.0711281815607294,0.1208345784440422,0.05837839196474488
"g37119000100",28,0.7893142385017902,0.7406681597611049,0.14501812121405563,0.0711281815607294,0.11168797963085414,0.05837839196474488
"g37097061501",29,0.6562743569758379,0.7038941954445261,0.09445889571898151,0.07608290409092483,0.08749667040225059,0.06570732622278473
"g37097061303",29,0.7463516330785267,0.7038941954445261,0.11675382018158192,0.07608290409092483,0.09509588179365064,0.06570732622278473
"g37119005837",30,0.7728176119859349,0.7403265488704988,0.10014036340759251,0.0801942290812695,0.07877098025657735,0.065849713628657
"g37119005840",30,0.6518117451062058,0.7403265488704988,0.11920668080925695,0.0801942290812695,0.11117637554911328,0.065849713628657
"g37159051201",31,0.5234074258040482,0.5780366626691794,0.05536319187825555,0.051687050206967976,0.06430064636655049,0.05435762338823293
"g37159051204",31,0.6995305164319249,0.5780366626691794,0.1157740226658701,0.051687050206967976,0.10060939935060619,0.05435762338823293
"g37109071002",32,0.9123649459783914,0.9173794358507734,0.1783874714031528,0.1092084409192679,0.11885839360008503,0.07236712246525327
"g37071030101",32,0.921562082777036,0.9173794358507734,0.134039541429889,0.1092084409192679,0.08841835556342136,0.07236712246525327
"g37179020202",33,0.8294442738716611,0.8294442738716611,0.07610762241655827,0.07610762241655827,0.055779554240828776,0.055779554240828776
"g45057010900",34,0.7519063180827886,0.5314678726210665,0.10923401181705122,0.05213187548813693,0.08831373404248981,0.05962939878743668
"g45057010800",34,0.4223988938817836,0.5314678726210665,0.08549218996040998,0.05213187548813693,0.12303757632635029,0.05962939878743668
"g45057010700",34,0.4094838231662139,0.5314678726210665,0.07585419130639766,0.05213187548813693,0.11260999285021471,0.05962939878743668
"g37159051502",35,0.8149779735682819,0.8423359263723019,0.1121861464556055,0.09684515089406263,0.08368111474713694,0.0698918689221674
"g37159051600",35,0.8554080310880829,0.8423359263723019,0.13321701917221668,0.09684515089406263,0.09467176766535203,0.0698918689221674
"g45091061101",36,0.71953166577967,0.7469879518072289,0.09368875643066821,0.0719745109515823,0.07915378020774157,0.05857323667988363
"g45091061104",36,0.7741765480895916,0.7469879518072289,0.10927709826684201,0.0719745109515823,0.0858071032178012,0.05857323667988363
"g37179020316",37,0.7245743212149103,0.33852934852719846,0.10134329771556165,0.0,0.08502491201854613,0.0
"g37179020315",37,0.0,0.33852934852719846,"",0.0,"",0.0
"g37025041000",38,0.5395475937452558,0.5826356152817843,0.07761377451522226,0.0538926563774344,0.08744664306184717,0.05622981565024525
"g37159051501",38,0.578386605783866,0.5826356152817843,0.10438497342882049,0.0538926563774344,0.10971193015955058,0.05622981565024525
"g37025040800",38,0.6642236699239956,0.5826356152817843,0.10458748559512705,0.0538926563774344,0.095719290771641,0.05622981565024525
"g37119005844",39,0.6575015893197711,0.6561311787072244,0.0658201321545869,0.05913055700272317,0.06085496832523469,0.05478420859088302
"g37179021006",39,0.6547694251421352,0.6561311787072244,0.09803135204551484,0.05913055700272317,0.09101452326733792,0.05478420859088302
"g45057010300",40,0.6444597859855022,0.6413838988689288,0.09178335582310715,0.06256801332380169,0.08657693512813054,0.059301872911547586
"g45023021000",40,0.5247035573122529,0.6413838988689288,0.10226356660596381,0.06256801332380169,0.1184789030334866,0.059301872911547586
"g45023020900",40,0.7221605623381429,0.6413838988689288,0.12325703955438573,0.06256801332380169,0.10375572335302724,0.059301872911547586
"g37119006203",41,0.9124335812964931,0.837849340331962,0.1318306144465285,0.09608700688333911,0.08783126004528706,0.0697160593493256
"g37119006208",41,0.6881399317406144,0.837849340331962,0.1234978119678991,0.09608700688333911,0.10909795271050204,0.0697160593493256
"g37119006210",42,0.7478305257784584,0.7478305257784584,0.07749856849735784,0.07749856849735784,0.06299768486003672,0.06299768486003672
"g37097061602",43,0.8257438763767878,0.788361320208454,0.1164220502587897,0.08256990929313779,0.08570851671662542,0.06366937652542129
"g37097061503",43,0.7352185089974294,0.788361320208454,0.11203968396701836,0.08256990929313779,0.09263807907660454,0.06366937652542129
"g37097060701",44,0.7802066772655007,0.7843561425481043,0.17851646984098984,0.09463420257016382,0.13909218354758487,0.0733447314293611
"g37097061302",44,0.8490939977349944,0.7843561425481043,0.1351813000306237,0.09463420257016382,0.09678207866820103,0.0733447314293611
"g37097061301",44,0.7045703839122486,0.7843561425481043,0.18329588998499655,0.09463420257016382,0.15814753995263772,0.0733447314293611
"g37179021007",45,0.6354046480962584,0.6912982859017469,0.06707154282655435,0.06391970668218584,0.06416851762858093,0.056208680595461386
"g37119005838",45,0.7466536075742736,0.6912982859017469,0.10903770787471122,0.06391970668218584,0.08877519672318375,0.056208680595461386
"g37159051801",46,0.8552272727272727,0.839110140033767,0.11729173726381491,0.07415746849884026,0.0833719529478413,0.05372420831549804
"g37025041200",46,0.8266008114305874,0.839110140033767,0.09532603191460155,0.07415746849884026,0.07010512785596573,0.05372420831549804
"g37179020203",47,0.7982456140350878,0.8258999681427206,0.10712248987770616,0.09801529520796792,0.08157896954513179,0.0721440469574817
"g37119005715",47,0.8672496025437202,0.8258999681427206,0.18625420049392089,0.09801529520796792,0.13055576809505376,0.0721440469574817
"g45091061401",48,0.770949720670391,0.770949720670391,0.11260785939333519,0.11260785939333519,0.08879259429719837,0.08879259429719837
"g37097061402",49,0.7124156269175701,0.7527121643456183,0.10354554814268808,0.06881339339657734,0.08835519546867276,0.05557482935787536
"g37097061304",49,0.793110603859722,0.7527121643456183,0.1305281905491578,0.06881339339657734,0.10004713556555335,0.05557482935787536
"g37097061403",49,0.7534204925509274,0.7527121643456183,0.1177270606534268,0.06881339339657734,0.0949889244167202,0.05557482935787536
"g37119003204",50,0.7248157248157249,0.7734565524322937,0.10661510785280087,0.05306556951371653,0.08941805964883819,0.041707197088338116
"g37119003400",50,0.7808421052631579,0.7734565524322937,0.09306971766291353,0.05306556951371653,0.07245682012271788,0.041707197088338116
"g37119003300",50,0.7662860980523841,0.7734565524322937,0.09727799741291382,0.05306556951371653,0.07717164762304099,0.041707197088338116
"g37119003103",50,0.8049151805132666,0.7734565524322937,0.11665776896603859,0.05306556951371653,0.08810440975138494,0.041707197088338116
"g37119004700",51,0.24213836477987422,0.464270432178006,0.06500807214491988,0.029882535624999,0.16320662331413194,0.03912735744715737
"g37119004500",51,0.3106060606060606,0.464270432178006,0.06526323980654337,0.029882535624999,0.12772996744701204,0.03912735744715737
"g37119004100",51,0.5957446808510638,0.464270432178006,0.08908011140835506,0.029882535624999,0.09089807286566844,0.03912735744715737
"g37119005100",51,0.35571542765787373,0.464270432178006,0.10705782287260064,0.029882535624999,0.1829573257930035,0.03912735744715737
"g37119004800",51,0.4852801519468186,0.464270432178006,0.08978400194949542,0.029882535624999,0.11247099263357344,0.03912735744715737
"g37119004302",51,0.6211506326092147,0.464270432178006,0.10975379847156083,0.029882535624999,0.10741297010187821,0.03912735744715737
"g37119004305",51,0.46694560669456064,0.464270432178006,0.09735900683956356,0.029882535624999,0.1267488241475509,0.03912735744715737
"g37119004600",51,0.3962782184258694,0.464270432178006,0.07090544602413465,0.029882535624999,0.10877109212703408,0.03912735744715737
"g37119003600",51,0.5646325459317585,0.464270432178006,0.09260396746504884,0.029882535624999,0.09970060272212872,0.03912735744715737
"g37119005000",51,0.437219730941704,0.464270432178006,0.12371440069670747,0.029882535624999,0.172010358384324,0.03912735744715737
"g37119004200",51,0.4450532724505327,0.464270432178006,0.10120116108090355,0.029882535624999,0.13823168252290785,0.03912735744715737
"g37119005832",52,0.6701554075483667,0.6971938775510204,0.06933452472277592,0.049724843647205016,0.06289384040349795,0.04335647436366367
"g37119005833",52,0.715382974183913,0.6971938775510204,0.06881568295041463,0.049724843647205016,0.05847670887452662,0.04335647436366367
"g37071032704",53,0.7012762275578629,0.7272727272727273,0.09595837951407239,0.06817381752948735,0.083181718008426,0.056984193983614054
"g37071032703",53,0.8557275541795666,0.7272727272727273,0.23089482872861114,0.06817381752948735,0.1640260353026568,0.056984193983614054
"g37071032600",53,0.7044025157232704,0.7272727272727273,0.0997033730116061,0.06817381752948735,0.08604448713007692,0.056984193983614054
"g37025040600",54,0.8502315184416414,0.8392503904216554,0.08908701276895378,0.07146689057931437,0.06369587293656492,0.05176633669895576
"g37025041702",54,0.8186714542190305,0.8392503904216554,0.11956211239576041,0.07146689057931437,0.08878059057809223,0.05176633669895576
"g45091061201",55,0.7921870461806564,0.7234811622410677,0.08971781067111698,0.056521389857939267,0.0688470012209664,0.04749191728225858
"g45091060901",55,0.6339986544068177,0.7234811622410677,0.0976221515153996,0.056521389857939267,0.0936039414992354,0.04749191728225858
"g45091060102",55,0.6991121341663926,0.7234811622410677,0.09764466565950729,0.056521389857939267,0.08490549150353323,0.04749191728225858
"g37179020602",56,0.6539213556376277,0.6564066689984843,0.10805748212853905,0.0768778011030642,0.10045311782158059,0.07119706091023249
"g37179020702",56,0.6592853548062405,0.6564066689984843,0.108913114880249,0.0768778011030642,0.10042477053623276,0.07119706091023249
"g37159051002",57,0.7891842346471127,0.7891842346471127,0.10109598644444148,0.10109598644444148,0.07787348506958804,0.07787348506958804
"g37025041100",58,0.744300591049817,0.7452662062820227,0.07939077101991426,0.06940330312080557,0.06484190320651863,0.05661125845847391
"g37025040900",58,0.7489316239316239,0.7452662062820227,0.14135874835832815,0.06940330312080557,0.11473994030533466,0.05661125845847391
"g37097060802",59,0.7242472266244057,0.7664521664521664,0.11195576468422806,0.07166821810365116,0.09397097166767263,0.05684282430794695
"g37097060902",59,0.7664538310412574,0.7664521664521664,0.13727443417565877,0.07166821810365116,0.10887740484613642,0.05684282430794695
"g37097061001",59,0.8085330524097972,0.7664521664521664,0.12038010676433265,0.07166821810365116,0.09050884931817293,0.05684282430794695
"g37071032301",60,0.7628732150584163,0.7797040801076073,0.12093237737112567,0.08184357349195749,0.09636610851035259,0.06381001906144892
"g37071032401",60,0.7885844748858447,0.7797040801076073,0.1077621944402737,0.08184357349195749,0.08307154766129907,0.06381001906144892
"g37071030801",61,0.8552321007081038,0.7315875613747954,0.2760270976839356,0.09454967414616267,0.19620127405467888,0.07856476598914124
"g37071031600",61,0.6944181646168401,0.7315875613747954,0.09387362363190638,0.09454967414616267,0.08217819681383189,0.07856476598914124
"g37097061002",62,0.8690081731831235,0.843998531750887,0.12112708924544437,0.0861814205206087,0.0847327921362244,0.06207347444128865
"g37097061003",62,0.8129456939111355,0.843998531750887,0.12175167354356065,0.0861814205206087,0.09104319754784304,0.06207347444128865
"g37159050201",63,0.7163198247535597,0.7186382978723405,0.13007107537397597,0.06507525671373607,0.11038443975018362,0.05504775725260207
"g37159051102",63,0.8273794654009493,0.7186382978723405,0.11316406348482427,0.06507525671373607,0.08314533613235679,0.05504775725260207
