"TID","RID","t_vehiclppE","r_vehiclppE","t_vehiclppM","r_vehiclppM","t_vehiclppCV","r_vehiclppCV"
"g37159050202",63,0.6144078144078144,0.7186382978723405,0.0962421381818056,0.06507525671373607,0.09522316888738672,0.05504775725260207
"g45091060904",64,0.7641273805807056,0.7792788318267607,0.07964971015086579,0.060070515629307084,0.06336545177933518,0.046860031719445285
"g45091061404",64,0.8057907675498498,0.7792788318267607,0.0880712436929842,0.060070515629307084,0.06644249614342695,0.046860031719445285
"g37071032000",65,0.5389507154213037,0.7041621327529923,0.10599291833463724,0.07598083225535483,0.11955338987812683,0.06559420569486016
"g37071031402",65,0.8123719786972552,0.7041621327529923,0.13628467413336692,0.07598083225535483,0.10198262420836952,0.06559420569486016
"g37071031401",65,0.7674321503131524,0.7041621327529923,0.15156532904767392,0.07598083225535483,0.12005879361046567,0.06559420569486016
"g45091061004",66,0.7291794243723209,0.7291794243723209,0.0859018007736336,0.0859018007736336,0.07161466428509206,0.07161466428509206
"g37159050500",67,0.4857065069425538,0.49928206764518185,0.07654814021415302,0.04666165639346259,0.09580646578386195,0.0568130730215065
"g37159050800",67,0.6641452344931922,0.49928206764518185,0.12522714141248226,0.04666165639346259,0.11462240166397902,0.0568130730215065
"g37159050400",67,0.2865792129162462,0.49928206764518185,0.09017587814177185,0.04666165639346259,0.19128450541225203,0.0568130730215065
"g37159050700",67,0.5751694393099199,0.49928206764518185,0.0748128260174803,0.04666165639346259,0.07907047642471823,0.0568130730215065
"g37071031001",68,0.779088823336611,0.6723047046294556,0.13290546519943905,0.04955229266619536,0.10370267605676192,0.04480553840801515
"g37071031302",68,0.6741935483870968,0.6723047046294556,0.08933388814007082,0.04955229266619536,0.08055003657137608,0.04480553840801515
"g37071032302",68,0.6112513523260007,0.6723047046294556,0.10215186309546227,0.04955229266619536,0.10159224479784701,0.04480553840801515
"g37071030302",68,0.7149171270718232,0.6723047046294556,0.12543530387777163,0.04955229266619536,0.10665916576331567,0.04480553840801515
"g37071031202",68,0.5580357142857143,0.6723047046294556,0.11195458758078072,0.04955229266619536,0.12195904008799942,0.04480553840801515
"g45023020700",69,0.8314231136580706,0.7919942816297355,0.13575723821095742,0.07986462337164416,0.09926016624402524,0.061300850458631984
"g45091061302",69,0.7751479289940828,0.7919942816297355,0.09782959287028539,0.07986462337164416,0.07672197125259626,0.061300850458631984
"g37179020601",70,0.634958860124423,0.698551246288131,0.11592594777487672,0.06928437130258588,0.11098624682737997,0.06029358485917626
"g37179020401",70,0.7502446982055465,0.698551246288131,0.07914224618132784,0.06928437130258588,0.06412679498735217,0.06029358485917626
"g45091061706",71,0.7378806333739343,0.7050195454388211,0.11741461031046083,0.04447592241536298,0.09673199102183286,0.038349340919516944
"g45091061802",71,0.7425913908717283,0.7050195454388211,0.11791408110077456,0.04447592241536298,0.09652723333936233,0.038349340919516944
"g45091061501",71,0.8006013393467268,0.7050195454388211,0.10751559738429638,0.04447592241536298,0.08163741746780144,0.038349340919516944
"g37071033306",71,0.6876430205949656,0.7050195454388211,0.15119349829442788,0.04447592241536298,0.13366083630557984,0.038349340919516944
"g45091061602",71,0.574322062269836,0.7050195454388211,0.06943969048653424,0.04447592241536298,0.07349983672319971,0.038349340919516944
"g45091061801",71,0.6730930427493713,0.7050195454388211,0.16626830763493589,0.04447592241536298,0.15016491425276682,0.038349340919516944
"g45091061601",71,0.6612200435729847,0.7050195454388211,0.14104762989962305,0.04447592241536298,0.12967429056934945,0.038349340919516944
"g37179021008",72,0.6896098202542744,0.6896098202542744,0.05747642356233952,0.05747642356233952,0.050666440772263115,0.050666440772263115
"g37071032508",73,0.7509952949692363,0.8040032025620496,0.1286699281150108,0.08850871890175156,0.1041535170855165,0.06692099256574527
"g37071032200",73,0.8460654796094199,0.8040032025620496,0.12009208387979141,0.08850871890175156,0.08628682775664775,0.06692099256574527
"g37179020306",74,0.6436936936936937,0.6790530416541805,0.08798173460928017,0.06111850606666811,0.08308973300886414,0.05471458745093224
"g37179020307",74,0.7142643540669856,0.6790530416541805,0.08314104326478593,0.06111850606666811,0.0707604507356219,0.05471458745093224
"g45091061708",75,0.7441308987431824,0.7441308987431824,0.07655684895416717,0.07655684895416717,0.0625415743169275,0.0625415743169275
"g37071031701",76,0.8167841127482383,0.7573029891304348,0.09903288488673759,0.08474849781857792,0.07370657765454312,0.06802936789918913
"g37071031703",76,0.6901663051337672,0.7573029891304348,0.13757774369195494,0.08474849781857792,0.12117932463628447,0.06802936789918913
"g37025042604",77,0.7059760956175298,0.6769400785854617,0.08664157382661522,0.07175427786660242,0.07460542937583765,0.0644364592720726
"g37119005611",77,0.6302816901408451,0.6769400785854617,0.12084667208892057,0.07175427786660242,0.11655585700108145,0.0644364592720726
"g45091060200",78,0.6487358795051102,0.5929213002566296,0.08589476266775663,0.06036435714818401,0.0804883202021098,0.061889592809296345
"g45091060300",78,0.5065228299046663,0.5929213002566296,0.09927142458070451,0.06036435714818401,0.11914047502485903,0.061889592809296345
"g45091060402",78,0.6759708737864077,0.5929213002566296,0.12416917932721931,0.06036435714818401,0.11166573400231235,0.061889592809296345
"g37119002002",79,0.7386288727752143,0.7386288727752143,0.06547943468114055,0.06547943468114055,0.05389056525258899,0.05389056525258899
"g37071030401",80,0.7991538078646092,0.7570869523718622,0.11980181028280507,0.08247276717522942,0.09113120337977844,0.06622148303856938
"g37071030501",80,0.7266855066612838,0.7570869523718622,0.18021677905999553,0.08247276717522942,0.1507588523240827,0.06622148303856938
"g37071030502",80,0.733550979407333,0.7570869523718622,0.14012309884166624,0.08247276717522942,0.11612173862836142,0.06622148303856938
"g37071030602",81,0.8227678571428572,0.7763569582369746,0.13313247935671177,0.0663504755528499,0.09836504633783438,0.05195372459343105
"g37109070500",81,0.7560164351398944,0.7763569582369746,0.07552733304792705,0.0663504755528499,0.0607305215012484,0.05195372459343105
"g37097061101",82,0.85273492286115,0.7994275416092441,0.14573789093844744,0.08222709634666153,0.1038944931202138,0.06252733888284537
"g37097061102",82,0.7839489030824771,0.7994275416092441,0.11092384931508595,0.08222709634666153,0.08601442156829958,0.06252733888284537
"g37097061103",82,0.7671140939597315,0.7994275416092441,0.1740492478233863,0.08222709634666153,0.13792604608298728,0.06252733888284537
"g37025041901",83,0.44081632653061226,0.6001249330715688,0.16543620233987685,0.0643427724762366,0.22814291102819895,0.06517667446638635
"g37025042000",83,0.6620837808807734,0.6001249330715688,0.0785219641532479,0.0643427724762366,0.07209618810928224,0.06517667446638635
"g37025042402",83,0.5969809760132341,0.6001249330715688,0.10915658268533855,0.0643427724762366,0.11115360101119834,0.06517667446638635
"g45091061502",84,0.7403194578896418,0.7403194578896418,0.06767670641272255,0.06767670641272255,0.055571759628495636,0.055571759628495636
"g45091061003",85,0.7455766361117032,0.7455766361117032,0.05900623480653836,0.05900623480653836,0.04811048229890155,0.04811048229890155
"g37119005831",86,0.8089573128061581,0.8089573128061581,0.09974544204517712,0.09974544204517712,0.07495516279938058,0.07495516279938058
"g45057010100",87,0.8376201610808002,0.7505777777777778,0.12117257342582002,0.0732481486091808,0.08794098122666273,0.059324631281022125
"g45057010200",87,0.7053100932306445,0.7505777777777778,0.09013064478121798,0.0732481486091808,0.07768308726383144,0.059324631281022125
"g37097061203",88,0.7742019205813652,0.7987691593125871,0.11473063271838412,0.06882696772338959,0.09008640204602861,0.05238071784783795
"g37097061202",88,0.8186593822231562,0.7987691593125871,0.08247718599359648,0.06882696772338959,0.06124416097306966,0.05238071784783795
"g37119005618",89,0.7314694408322496,0.6721619365609349,0.07899993961729788,0.061229401716459166,0.06565452597441629,0.05537582355632958
"g37025041502",89,0.6441303011677935,0.6721619365609349,0.08118229806414202,0.061229401716459166,0.07661639420309002,0.05537582355632958
"g37159050901",90,0.9135618479880775,0.9117257613653083,0.11342719416034663,0.09199044082397731,0.07547677452718217,0.06133559343407892
"g37159050904",90,0.9090581017683147,0.9117257613653083,0.15397162819024188,0.09199044082397731,0.10296346712466356,0.06133559343407892
"g37119006008",91,0.781173924803895,0.7286683797852013,0.09410663858156289,0.05351919478000221,0.07323296542785533,0.044649206435231945
"g37119006007",91,0.6987668819729889,0.7286683797852013,0.0671845917524865,0.05351919478000221,0.058448243853022656,0.044649206435231945
"g37071031101",91,0.7518549051937345,0.7286683797852013,0.19107693926828956,0.05351919478000221,0.15449283270172456,0.044649206435231945
"g37071031102",91,0.707850133809099,0.7286683797852013,0.15251343830346586,0.05351919478000221,0.1309787650329024,0.044649206435231945
"g37071033204",92,0.5370786516853933,0.501988973410566,0.10995183350598756,0.0502243611267271,0.12445108394949692,0.06082110990082578
"g37071033203",92,0.563816604708798,0.501988973410566,0.1266562691644377,0.0502243611267271,0.13655981724934196,0.06082110990082578
"g37071033100",92,0.5496688741721855,0.501988973410566,0.14059320709245038,0.0502243611267271,0.15548814788120266,0.06082110990082578
"g37071031900",92,0.3905123339658444,0.501988973410566,0.08050846713354519,0.0502243611267271,0.12532591969474396,0.06082110990082578
"g37071032100",92,0.4628330995792426,0.501988973410566,0.10025724136389728,0.0502243611267271,0.1316817041401101,0.06082110990082578
"g37119006105",93,0.6549344375431332,0.6948610582413399,0.10092189259461043,0.05989049822737595,0.09367455896277989,0.052395507382090756
"g37119006213",93,0.7288250211327134,0.6948610582413399,0.07906151879735211,0.05989049822737595,0.0659441047728103,0.052395507382090756
"g37119006108",93,0.6751503933364184,0.6948610582413399,0.12868229285889315,0.05989049822737595,0.11586502595485024,0.052395507382090756
"g37119003102",94,0.6821175278622087,0.5080066661836099,0.1180285681291089,0.02953486347807462,0.105186989792002,0.035342694295061976
"g37119003700",94,0.3514081546868432,0.5080066661836099,0.089651475911411,0.02953486347807462,0.15508853942877995,0.035342694295061976
"g37119003201",94,0.5523215523215523,0.5080066661836099,0.09452370777602753,0.02953486347807462,0.10403581082616631,0.035342694295061976
"g37119003902",94,0.3766345123258307,0.5080066661836099,0.06827118812228013,0.02953486347807462,0.11019235004071834,0.035342694295061976
"g37119003807",94,0.5443092962641182,0.5080066661836099,0.0984565659428203,0.02953486347807462,0.10995956927707717,0.035342694295061976
"g37119005824",94,0.51000351000351,0.5080066661836099,0.13962887537066754,0.02953486347807462,0.16643174730451066,0.035342694295061976
"g37119003808",94,0.42837249782419495,0.5080066661836099,0.06831241427809186,0.02953486347807462,0.09694203928460585,0.035342694295061976
"g37119003109",94,0.43392714703536295,0.5080066661836099,0.0877492556538202,0.02953486347807462,0.12293080283167121,0.035342694295061976
"g37119003203",94,0.67854694996573,0.5080066661836099,0.14207399885305463,0.02953486347807462,0.12728253005839962,0.035342694295061976
"g37119003805",94,0.7415418746533555,0.5080066661836099,0.17612077811001492,0.02953486347807462,0.14438065665878874,0.035342694295061976
"g37119003802",94,0.6146999712891186,0.5080066661836099,0.10425110985044338,0.02953486347807462,0.10309832084518478,0.035342694295061976
"g37119003903",94,0.27222692633361556,0.5080066661836099,0.08954685921304163,0.02953486347807462,0.1999647184419579,0.035342694295061976
"g37119005918",95,0.7199515591886164,0.7199515591886164,0.07348234547071318,0.07348234547071318,0.06204600609174925,0.06204600609174925
"g37119002903",96,0.7541966426858513,0.7541966426858513,0.09552222938802593,0.09552222938802593,0.07699348056655146,0.07699348056655146
"g37119005848",97,0.0,0.0,"",0.0,"",""
"g37119003015",98,0.8097405553026855,0.7977772408794395,0.0762309150785785,0.0513215651950617,0.057229419358109705,0.039106806106708907
"g37119005811",98,0.7842430484037075,0.7977772408794395,0.06768994903279427,0.0513215651950617,0.0524695823200037,0.039106806106708907
"g37119005522",99,0.6802395209580838,0.6219239373601789,0.09463768742178498,0.04058420243237998,0.08457389977866182,0.03966923637636144
"g37119005510",99,0.6051339285714286,0.6219239373601789,0.09929653852125819,0.04058420243237998,0.09975087257368365,0.03966923637636144
"g37119005512",99,0.6956128448665763,0.6219239373601789,0.10004009048355639,0.04058420243237998,0.0874259943870353,0.03966923637636144
"g37119005404",99,0.646180860403863,0.6219239373601789,0.0930041590042826,0.04058420243237998,0.08749482713251444,0.03966923637636144
"g37119006109",99,0.4851345922057051,0.6219239373601789,0.06794962509220896,0.04058420243237998,0.08514495490041753,0.03966923637636144
"g37119005706",100,0.7761694347097364,0.7761694347097364,0.08916725495154376,0.08916725495154376,0.06983657921017775,0.06983657921017775
"g37071031301",101,0.6866764275256223,0.6301845819761129,0.062066341195490704,0.06518039811450797,0.05494625574237386,0.06287577235641056
"g37071030902",101,0.5382234602290312,0.6301845819761129,0.13757170875566307,0.06518039811450797,0.1553819635676261,0.06287577235641056
"g37071030901",101,0.6708268330733229,0.6301845819761129,0.11298371754996508,0.06518039811450797,0.10238575379872429,0.06287577235641056
"g37071030402",102,0.8607395751376868,0.8431278098908157,0.1259047307207071,0.09069798169909168,0.08892100751044311,0.06539406070830255
"g37071030301",102,0.8153209109730849,0.8431278098908157,0.12413918162868295,0.09069798169909168,0.09255809226391108,0.06539406070830255
"g37025042504",103,0.7790849673202614,0.780268659371942,0.12018979803670828,0.08417289216964859,0.09378143601526064,0.0655786065421465
"g37025042603",103,0.7909952606635071,0.780268659371942,0.13163394507044365,0.08417289216964859,0.10116449399969628,0.0655786065421465
"g37025042503",103,0.7607216799763383,0.780268659371942,0.12241252749266479,0.08417289216964859,0.09782146649508139,0.0655786065421465
"g37097061205",104,0.8685433884297521,0.8481195756991321,0.16676675373717378,0.08777147560910303,0.11672182086488073,0.06291155357796195
"g37097061201",104,0.8140990745781165,0.8481195756991321,0.12913366098760387,0.08777147560910303,0.0964264770945982,0.06291155357796195
"g37097061204",104,0.8643767705382436,0.8481195756991321,0.15265030979697858,0.08777147560910303,0.1073565880909009,0.06291155357796195
"g37097061404",105,0.9673202614379085,0.8666301769750046,0.2050201573755301,0.10547543045842817,0.12884286568001357,0.07398634898002172
"g37097061407",105,0.8159122085048011,0.8666301769750046,0.12072841180009686,0.10547543045842817,0.08994978997540039,0.07398634898002172
"g37071032702",106,0.7803234501347709,0.7186878727634195,0.15643373770762284,0.0813554247460074,0.12186804980713645,0.06881455375859909
"g37071033202",106,0.7193236714975846,0.7186878727634195,0.15136951101189036,0.0813554247460074,0.12792285791635644,0.06881455375859909
"g37071033400",106,0.668244719592134,0.7186878727634195,0.12215574335230392,0.0813554247460074,0.11112517371455953,0.06881455375859909
"g37119005301",107,0.4759810554803789,0.5445323141352741,0.08792116089886348,0.02976699839038811,0.11228916279092616,0.03323115870493683
"g37119005610",107,0.6016279626526215,0.5445323141352741,0.08780174069733016,0.02976699839038811,0.08871748268100056,0.03323115870493683
"g37119005514",107,0.678752107925801,0.5445323141352741,0.088568411133391,0.02976699839038811,0.0793234802274551,0.03323115870493683
"g37119005306",107,0.5779944289693594,0.5445323141352741,0.12660377464884054,0.02976699839038811,0.13315488365308165,0.03323115870493683
"g37119005604",107,0.2108843537414966,0.5445323141352741,0.042708263830896924,0.02976699839038811,0.12311235970471315,0.03323115870493683
"g37119005609",107,0.6017505470459519,0.5445323141352741,0.1285822969579466,0.02976699839038811,0.12989689905450477,0.03323115870493683
"g37119005524",107,0.6735912426918771,0.5445323141352741,0.0853831654251245,0.02976699839038811,0.07705661318498665,0.03323115870493683
"g37119005523",107,0.6796381994110223,0.5445323141352741,0.1323977194627387,0.02976699839038811,0.11842320798530569,0.03323115870493683
"g37119005307",107,0.4399421128798842,0.5445323141352741,0.08146449415212445,0.02976699839038811,0.11256592037097664,0.03323115870493683
"g37119005308",107,0.3493559535029846,0.5445323141352741,0.10021644357165871,0.02976699839038811,0.1743833176010746,0.03323115870493683
"g37119005305",107,0.5376441329414424,0.5445323141352741,0.10962775561203077,0.02976699839038811,0.12395376132072164,0.03323115870493683
"g37119005906",108,0.8021094927172275,0.731559243144794,0.12572664252458118,0.07232629146392884,0.0952857067740772,0.0601008747357144
"g37119006006",108,0.6839518725639722,0.731559243144794,0.08634731319168043,0.07232629146392884,0.07674628874236826,0.0601008747357144
"g37119003012",109,0.7395061728395061,0.741345382989578,0.08032596360997525,0.04556303484926175,0.06603105532937871,0.03736165916848567
"g37119003008",109,0.7475071225071225,0.741345382989578,0.08334793100228498,0.04556303484926175,0.06778187623123944,0.03736165916848567
"g37119003006",109,0.7346485819975339,0.741345382989578,0.06352722495952852,0.04556303484926175,0.052567138604657754,0.03736165916848567
"g37119000600",110,0.7072243346007605,0.7203495630461922,0.10160801369668894,0.07630943116794263,0.08733832598695686,0.06439750134646985
"g37119002500",110,0.7393162393162394,0.7203495630461922,0.11578024856023089,0.07630943116794263,0.0952003027675177,0.06439750134646985
"g37119005513",111,0.7021556256572029,0.7021556256572029,0.0943038886574455,0.0943038886574455,0.0816451364829089,0.0816451364829089
"g37119006403",112,0.48106743598990265,0.5693989071038251,0.06462949490813925,0.05947904897319949,0.08166931247762295,0.06350113449174494
"g37119006405",112,0.7515805132019338,0.5693989071038251,0.12583648528139435,0.05947904897319949,0.10178063732681296,0.06350113449174494
"g37071032502",113,0.8547387068201948,0.8366053677932406,0.11135273414877003,0.08465473939117979,0.07919570175218443,0.06151269121061982
"g37071032402",113,0.823428448830723,0.8366053677932406,0.12122234111697835,0.08465473939117979,0.08949337720954527,0.06151269121061982
"g37025041301",114,0.7304716745695033,0.7056824124106676,0.08219771439271674,0.0526050162894726,0.06840541142919782,0.04531604124499626
"g37025041302",114,0.6923798044730146,0.7056824124106676,0.0674053536607929,0.0526050162894726,0.059181245058308164,0.04531604124499626
"g37119005843",115,0.6304141637685742,0.6747855392156863,0.1099235184027668,0.06632263306191094,0.10599826491875365,0.05974892425064839
"g37119005845",115,0.7164933135215453,0.6747855392156863,0.07236450757437811,0.06632263306191094,0.06139705881674099,0.05974892425064839
"g37119005605",116,0.7365835910496634,0.7165282392026578,0.10414751492960123,0.06716923055305471,0.08595298618789404,0.05698639183328644
"g37119005612",116,0.7085110704854763,0.7165282392026578,0.0898368019967332,0.06716923055305471,0.07708000617486921,0.05698639183328644
"g37119005613",116,0.6728395061728395,0.7165282392026578,0.222058425070427,0.06716923055305471,0.2006272265771126,0.05698639183328644
"g45091061103",117,0.6840677966101695,0.7065018872519176,0.06416581829808363,0.04987360572987781,0.0570215067370404,0.04291326308196854
"g45091061203",117,0.7373465612914074,0.7065018872519176,0.10875120864285044,0.04987360572987781,0.08965954505017196,0.04291326308196854
"g45091061202",117,0.6953483293295479,0.7065018872519176,0.07556839716416223,0.04987360572987781,0.06606506900282165,0.04291326308196854
"g45091060802",118,0.7630966239813737,0.7546993941276993,0.17082789052019515,0.09147634270868056,0.1360859669588844,0.0736832696627725
"g45091060700",118,0.7516422970968426,0.7546993941276993,0.10817877657542385,0.09147634270868056,0.08749131663290527,0.0736832696627725
"g45057011202",119,0.7542070372259051,0.7734298159336799,0.07190697283521312,0.05762742523551971,0.05795815119056987,0.04529418018594831
"g37179021015",119,0.8159855497855046,0.7734298159336799,0.0937558004068161,0.05762742523551971,0.06984732457225422,0.04529418018594831
"g37119003018",120,0.728287841191067,0.7212431050719763,0.11118791361725072,0.05859527812767872,0.09280868500955772,0.049387272632984924
"g37119003013",120,0.7178464606181456,0.7212431050719763,0.06838990646063889,0.05859527812767872,0.057915464522138464,0.049387272632984924
"g37025042502",121,0.7140100347356233,0.7799703264094956,0.11712618437275599,0.07507767699241481,0.0997203462449062,0.058514950733383225
"g37025042501",121,0.8211617257170403,0.7799703264094956,0.09665175322874223,0.07507767699241481,0.07155090567980485,0.058514950733383225
"g37097061408",122,0.7291154791154791,0.7223092255125285,0.09287474017629191,0.058600011046551055,0.07743465916578703,0.04931836083625113
"g37119006404",122,0.6881035148706064,0.7223092255125285,0.08375531179374018,0.058600011046551055,0.07399334846714616,0.04931836083625113
"g37119006304",122,0.7499109369433559,0.7223092255125285,0.11291056717157949,0.058600011046551055,0.09152905935372391,0.04931836083625113
"g37119005839",123,0.7901586010573404,0.8044206296048225,0.08727401316710154,0.06413269645774701,0.06714362316222139,0.048465243407300546
"g37119005830",123,0.8144036436094506,0.8044206296048225,0.09051088137078964,0.06413269645774701,0.06756086225204144,0.048465243407300546
"g37071030203",124,0.8253763440860215,0.8464652305912969,0.12621837290998691,0.06587507035461748,0.09296182852825752,0.047309250311389384
"g37109070902",124,0.8831149039926851,0.8464652305912969,0.10955180181712436,0.06587507035461748,0.07541129666062296,0.047309250311389384
"g37109071001",124,0.8077622801697999,0.8464652305912969,0.09740297981394277,0.06587507035461748,0.07330317264674627,0.047309250311389384
"g37025041602",125,0.925285368384642,0.8505209119734259,0.17561236551715895,0.09554821679761986,0.11537547338808772,0.06829229187863704
"g37025041701",125,0.792604501607717,0.8505209119734259,0.10433656194736549,0.09554821679761986,0.08002286297682612,0.06829229187863704
"g37097060400",126,0.6421485603677716,0.6708407871198568,0.11336286974738413,0.07804607064255988,0.10731722047490137,0.07072381518004615
"g37097061104",126,0.8809399477806789,0.6708407871198568,0.18346854247492578,0.07804607064255988,0.1266045763290829,0.07072381518004615
"g37097060300",126,0.5494223363286265,0.6708407871198568,0.13133618139062508,0.07804607064255988,0.14531557722821484,0.07072381518004615
"g37179021010",127,0.0,0.0,"",0.0,"",""
"g37179021009",127,0.0,0.0,"",0.0,"",""
"g37179021012",128,0.6747674767476748,0.6942027045119828,0.0981911513754203,0.06853029325288089,0.08846109450448787,0.060010934078109035
"g37179021013",128,0.7098646034816247,0.6942027045119828,0.09520933176485476,0.06853029325288089,0.08153387694927228,0.060010934078109035
"g37119005836",129,0.6722505462490895,0.6722505462490895,0.08109285970315593,0.08109285970315593,0.07333065257168746,0.07333065257168746
"g37159051302",130,0.8587240893539948,0.7706798470577264,0.10012869713703874,0.06929046195562327,0.07088249840957223,0.05465545976323486
"g37159051303",130,0.694647201946472,0.7706798470577264,0.09324472744043899,0.06929046195562327,0.0816007388052112,0.05465545976323486
"g37119005834",131,0.6749577396764067,0.5177482408131353,0.08125456238951397,0.0,0.07318216808238275,0.0
"g37119005812",131,0.6300625617385578,0.5177482408131353,0.06804889254188287,0.0,0.06565555619437266,0.0
"g37119005835",131,0.0,0.5177482408131353,"",0.0,"",0.0
"g37109071201",132,0.9180708890180128,0.9004914004914005,0.15413735905104634,0.08585216637412724,0.10206240426564993,0.0579569852241814
